episode,reward
159,-500.0
160,-500.0
161,-500.0
162,-500.0
163,-500.0
164,-500.0
165,-500.0
166,-500.0
167,-500.0
168,-500.0
169,-500.0
170,-500.0
171,-500.0
172,-363.0
173,-500.0
174,-500.0
175,-500.0
176,-428.0
177,-500.0
178,-500.0
179,-500.0
180,-317.0
181,-471.0
182,-500.0
183,-500.0
184,-500.0
185,-463.0
186,-500.0
187,-500.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-500.0
196,-500.0
197,-500.0
198,-500.0
199,-500.0
200,-500.0
201,-500.0
202,-500.0
203,-500.0
204,-500.0
205,-500.0
206,-500.0
207,-500.0
208,-500.0
209,-500.0
210,-500.0
211,-500.0
212,-500.0
213,-500.0
214,-473.0
215,-500.0
216,-491.0
217,-500.0
218,-500.0
219,-500.0
220,-500.0
221,-239.0
222,-500.0
223,-239.0
224,-367.0
225,-402.0
226,-261.0
227,-500.0
228,-400.0
229,-500.0
230,-500.0
231,-500.0
232,-379.0
233,-500.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-500.0
240,-500.0
241,-500.0
242,-323.0
243,-500.0
244,-500.0
245,-500.0
246,-500.0
247,-500.0
248,-500.0
249,-481.0
250,-500.0
251,-500.0
252,-500.0
253,-500.0
254,-500.0
255,-291.0
256,-500.0
257,-500.0
258,-500.0
259,-500.0
260,-500.0
261,-500.0
262,-500.0
263,-500.0
264,-500.0
265,-500.0
266,-500.0
267,-500.0
268,-500.0
269,-500.0
270,-500.0
271,-500.0
272,-313.0
273,-500.0
274,-500.0
275,-500.0
276,-500.0
277,-500.0
278,-500.0
279,-500.0
280,-500.0
281,-500.0
282,-354.0
283,-500.0
284,-500.0
285,-492.0
286,-500.0
287,-500.0
288,-448.0
289,-500.0
290,-410.0
291,-500.0
292,-500.0
293,-500.0
294,-500.0
295,-500.0
296,-404.0
297,-500.0
298,-420.0
299,-419.0
300,-355.0
301,-500.0
302,-417.0
303,-310.0
304,-500.0
305,-500.0
306,-500.0
307,-361.0
308,-500.0
309,-500.0
310,-500.0
311,-500.0
312,-500.0
313,-500.0
314,-500.0
315,-494.0
316,-500.0
317,-500.0
318,-500.0
319,-500.0
320,-420.0
321,-439.0
322,-500.0
323,-500.0
324,-500.0
325,-500.0
326,-500.0
327,-500.0
328,-447.0
329,-365.0
330,-500.0
331,-445.0
332,-500.0
333,-500.0
334,-500.0
335,-500.0
336,-500.0
337,-500.0
338,-500.0
339,-500.0
340,-500.0
341,-500.0
342,-291.0
343,-500.0
344,-500.0
345,-500.0
346,-500.0
347,-500.0
348,-500.0
349,-500.0
350,-500.0
351,-500.0
352,-433.0
353,-500.0
354,-500.0
355,-372.0
356,-390.0
357,-357.0
358,-399.0
359,-500.0
360,-482.0
361,-500.0
362,-227.0
363,-500.0
364,-500.0
365,-500.0
366,-365.0
367,-500.0
368,-500.0
369,-500.0
370,-297.0
371,-500.0
372,-500.0
373,-419.0
374,-433.0
375,-490.0
376,-451.0
377,-500.0
378,-500.0
379,-500.0
380,-500.0
381,-500.0
382,-500.0
383,-500.0
384,-500.0
385,-355.0
386,-500.0
387,-500.0
388,-500.0
389,-500.0
390,-500.0
391,-500.0
392,-500.0
393,-500.0
394,-500.0
395,-500.0
396,-500.0
397,-500.0
398,-500.0
399,-500.0
400,-500.0
401,-439.0
402,-500.0
403,-500.0
404,-500.0
405,-500.0
406,-500.0
407,-414.0
408,-500.0
409,-500.0
410,-500.0
411,-500.0
412,-500.0
413,-500.0
414,-465.0
415,-500.0
416,-500.0
417,-468.0
418,-369.0
419,-500.0
420,-500.0
421,-500.0
422,-500.0
423,-455.0
424,-500.0
425,-500.0
426,-500.0
427,-237.0
428,-431.0
429,-347.0
430,-500.0
431,-500.0
432,-413.0
433,-500.0
434,-500.0
435,-500.0
436,-273.0
437,-500.0
438,-212.0
439,-500.0
440,-500.0
441,-289.0
442,-500.0
443,-375.0
444,-500.0
445,-500.0
446,-500.0
447,-500.0
448,-372.0
449,-500.0
450,-359.0
451,-500.0
452,-500.0
453,-500.0
454,-500.0
455,-500.0
456,-427.0
457,-500.0
458,-500.0
459,-500.0
460,-347.0
461,-500.0
462,-500.0
463,-296.0
464,-500.0
465,-500.0
466,-500.0
467,-500.0
468,-429.0
469,-500.0
470,-434.0
471,-281.0
472,-500.0
473,-500.0
474,-389.0
475,-474.0
476,-500.0
477,-378.0
478,-500.0
479,-500.0
480,-467.0
481,-500.0
482,-316.0
483,-383.0
484,-500.0
485,-500.0
486,-500.0
487,-500.0
488,-500.0
489,-225.0
490,-500.0
491,-500.0
492,-500.0
493,-500.0
494,-449.0
495,-500.0
496,-500.0
497,-500.0
498,-500.0
499,-404.0
500,-338.0
501,-500.0
502,-500.0
503,-500.0
504,-416.0
505,-385.0
506,-500.0
507,-473.0
508,-500.0
509,-500.0
510,-500.0
511,-500.0
512,-310.0
513,-500.0
514,-353.0
515,-386.0
516,-500.0
517,-314.0
518,-350.0
519,-500.0
520,-500.0
521,-500.0
522,-500.0
523,-500.0
524,-500.0
525,-500.0
526,-500.0
527,-297.0
528,-375.0
529,-500.0
530,-500.0
531,-500.0
532,-500.0
533,-500.0
534,-500.0
535,-500.0
536,-500.0
537,-500.0
538,-246.0
539,-271.0
540,-385.0
541,-314.0
542,-500.0
543,-500.0
544,-491.0
545,-271.0
546,-273.0
547,-500.0
548,-500.0
549,-500.0
550,-403.0
551,-500.0
552,-500.0
553,-500.0
554,-386.0
555,-500.0
556,-500.0
557,-500.0
558,-360.0
559,-309.0
560,-500.0
561,-401.0
562,-500.0
563,-500.0
564,-500.0
565,-462.0
566,-320.0
567,-500.0
568,-490.0
569,-500.0
570,-500.0
571,-500.0
572,-500.0
573,-313.0
574,-500.0
575,-500.0
576,-500.0
577,-500.0
578,-500.0
579,-500.0
580,-500.0
581,-306.0
582,-344.0
583,-317.0
584,-462.0
585,-368.0
586,-500.0
587,-500.0
588,-312.0
589,-500.0
590,-500.0
591,-390.0
592,-482.0
593,-500.0
594,-500.0
595,-500.0
596,-500.0
597,-205.0
598,-500.0
599,-325.0
600,-272.0
601,-161.0
602,-500.0
603,-373.0
604,-379.0
605,-474.0
606,-492.0
607,-500.0
608,-266.0
609,-336.0
610,-365.0
611,-440.0
612,-500.0
613,-500.0
614,-500.0
615,-424.0
616,-236.0
617,-500.0
618,-500.0
619,-315.0
620,-270.0
621,-314.0
622,-390.0
623,-314.0
624,-334.0
625,-479.0
626,-352.0
627,-500.0
628,-500.0
629,-463.0
630,-235.0
631,-500.0
632,-500.0
633,-500.0
634,-421.0
635,-310.0
636,-312.0
637,-500.0
638,-371.0
639,-500.0
640,-331.0
641,-500.0
642,-490.0
643,-460.0
644,-500.0
645,-420.0
646,-484.0
647,-391.0
648,-500.0
649,-500.0
650,-500.0
651,-401.0
652,-408.0
653,-500.0
654,-500.0
655,-208.0
656,-500.0
657,-461.0
658,-500.0
659,-500.0
660,-500.0
661,-489.0
662,-500.0
663,-500.0
664,-500.0
665,-500.0
666,-500.0
667,-411.0
668,-422.0
669,-227.0
670,-447.0
671,-500.0
672,-500.0
673,-500.0
674,-331.0
675,-371.0
676,-500.0
677,-500.0
678,-500.0
679,-500.0
680,-500.0
681,-500.0
682,-465.0
683,-233.0
684,-500.0
685,-500.0
686,-500.0
687,-500.0
688,-479.0
689,-396.0
690,-500.0
691,-237.0
692,-500.0
693,-500.0
694,-201.0
695,-500.0
696,-500.0
697,-364.0
698,-418.0
699,-500.0
700,-242.0
701,-379.0
702,-500.0
703,-500.0
704,-500.0
705,-500.0
706,-333.0
707,-393.0
708,-500.0
709,-477.0
710,-500.0
711,-403.0
712,-358.0
713,-500.0
714,-470.0
715,-500.0
716,-478.0
717,-500.0
718,-500.0
719,-313.0
720,-428.0
721,-500.0
722,-500.0
723,-500.0
724,-500.0
725,-304.0
726,-500.0
727,-500.0
728,-282.0
729,-189.0
730,-434.0
731,-311.0
732,-500.0
733,-500.0
734,-285.0
735,-500.0
736,-500.0
737,-500.0
738,-486.0
739,-500.0
740,-416.0
741,-500.0
742,-358.0
743,-500.0
744,-361.0
745,-500.0
746,-437.0
747,-500.0
748,-500.0
749,-500.0
750,-500.0
751,-500.0
752,-437.0
753,-500.0
754,-500.0
755,-407.0
756,-406.0
757,-372.0
758,-500.0
759,-387.0
760,-323.0
761,-500.0
762,-500.0
763,-500.0
764,-500.0
765,-500.0
766,-500.0
767,-500.0
768,-500.0
769,-500.0
770,-500.0
771,-500.0
772,-500.0
773,-470.0
774,-500.0
775,-383.0
776,-500.0
777,-500.0
778,-355.0
779,-500.0
780,-385.0
781,-450.0
782,-443.0
783,-413.0
784,-500.0
785,-491.0
786,-384.0
787,-346.0
788,-500.0
789,-500.0
790,-390.0
791,-500.0
792,-434.0
793,-455.0
794,-500.0
795,-500.0
796,-500.0
797,-500.0
798,-500.0
799,-390.0
800,-500.0
801,-500.0
802,-393.0
803,-500.0
804,-500.0
805,-459.0
806,-500.0
807,-500.0
808,-397.0
809,-500.0
810,-368.0
811,-251.0
812,-500.0
813,-202.0
814,-280.0
815,-500.0
816,-500.0
817,-500.0
818,-500.0
819,-427.0
820,-500.0
821,-500.0
822,-500.0
823,-500.0
824,-410.0
825,-496.0
826,-500.0
827,-302.0
828,-500.0
829,-500.0
830,-418.0
831,-480.0
832,-428.0
833,-500.0
834,-373.0
835,-500.0
836,-500.0
837,-479.0
838,-122.0
839,-406.0
840,-431.0
841,-456.0
842,-500.0
843,-350.0
844,-500.0
845,-207.0
846,-500.0
847,-424.0
848,-442.0
849,-500.0
850,-500.0
851,-452.0
852,-409.0
853,-499.0
854,-439.0
855,-396.0
856,-495.0
857,-500.0
858,-500.0
859,-500.0
860,-441.0
861,-500.0
862,-408.0
863,-474.0
864,-382.0
865,-500.0
866,-350.0
867,-335.0
868,-317.0
869,-347.0
870,-463.0
871,-500.0
872,-500.0
873,-302.0
874,-500.0
875,-500.0
876,-430.0
877,-381.0
878,-474.0
879,-256.0
880,-465.0
881,-500.0
882,-197.0
883,-500.0
884,-254.0
885,-484.0
886,-315.0
887,-500.0
888,-500.0
889,-301.0
890,-449.0
891,-500.0
892,-458.0
893,-348.0
894,-500.0
895,-455.0
896,-500.0
897,-411.0
898,-447.0
899,-500.0
900,-500.0
901,-308.0
902,-406.0
903,-262.0
904,-453.0
905,-415.0
906,-500.0
907,-360.0
908,-428.0
909,-500.0
910,-418.0
911,-500.0
912,-500.0
913,-489.0
914,-500.0
915,-500.0
916,-500.0
917,-346.0
918,-500.0
919,-500.0
920,-500.0
921,-500.0
922,-500.0
923,-500.0
924,-427.0
925,-500.0
926,-500.0
927,-482.0
928,-350.0
929,-500.0
930,-500.0
931,-500.0
932,-500.0
933,-500.0
934,-500.0
935,-353.0
936,-500.0
937,-500.0
938,-308.0
939,-451.0
940,-500.0
941,-500.0
942,-500.0
943,-324.0
944,-500.0
945,-500.0
946,-500.0
947,-489.0
948,-500.0
949,-500.0
950,-500.0
951,-500.0
952,-403.0
953,-383.0
954,-370.0
955,-210.0
956,-398.0
957,-404.0
958,-500.0
959,-500.0
960,-500.0
961,-500.0
962,-500.0
963,-500.0
964,-269.0
965,-500.0
966,-339.0
967,-333.0
968,-500.0
969,-337.0
970,-490.0
971,-500.0
972,-500.0
973,-500.0
974,-454.0
975,-500.0
976,-195.0
977,-305.0
978,-500.0
979,-500.0
980,-267.0
981,-453.0
982,-430.0
983,-192.0
984,-500.0
985,-500.0
986,-235.0
987,-500.0
988,-482.0
989,-256.0
990,-200.0
991,-243.0
992,-500.0
993,-500.0
994,-500.0
995,-247.0
996,-494.0
997,-500.0
998,-500.0
999,-307.0
1000,-474.0
1001,-199.0
1002,-500.0
1003,-205.0
1004,-500.0
1005,-372.0
1006,-386.0
1007,-411.0
1008,-500.0
1009,-384.0
1010,-500.0
1011,-500.0
1012,-257.0
1013,-220.0
1014,-500.0
1015,-500.0
1016,-271.0
1017,-406.0
1018,-364.0
1019,-368.0
1020,-417.0
1021,-468.0
1022,-391.0
1023,-500.0
1024,-355.0
1025,-459.0
1026,-267.0
1027,-500.0
1028,-500.0
1029,-477.0
1030,-382.0
1031,-269.0
1032,-500.0
1033,-482.0
1034,-185.0
1035,-334.0
1036,-500.0
1037,-435.0
1038,-487.0
1039,-193.0
1040,-500.0
1041,-390.0
1042,-500.0
1043,-218.0
1044,-500.0
1045,-500.0
1046,-500.0
1047,-500.0
1048,-500.0
1049,-242.0
1050,-301.0
1051,-491.0
1052,-500.0
1053,-459.0
1054,-500.0
1055,-500.0
1056,-373.0
1057,-495.0
1058,-492.0
1059,-428.0
1060,-387.0
1061,-387.0
1062,-455.0
1063,-500.0
1064,-500.0
1065,-500.0
1066,-500.0
1067,-500.0
1068,-410.0
1069,-477.0
1070,-386.0
1071,-394.0
1072,-402.0
1073,-331.0
1074,-500.0
1075,-475.0
1076,-469.0
1077,-351.0
1078,-500.0
1079,-375.0
1080,-500.0
1081,-500.0
1082,-500.0
1083,-500.0
1084,-500.0
1085,-500.0
1086,-391.0
1087,-361.0
1088,-475.0
1089,-500.0
1090,-418.0
1091,-487.0
1092,-389.0
1093,-500.0
1094,-500.0
1095,-379.0
1096,-500.0
1097,-500.0
1098,-500.0
1099,-500.0
1100,-468.0
1101,-398.0
1102,-315.0
1103,-303.0
1104,-499.0
1105,-500.0
1106,-500.0
1107,-491.0
1108,-500.0
1109,-264.0
1110,-334.0
1111,-292.0
1112,-300.0
1113,-219.0
1114,-275.0
1115,-468.0
1116,-271.0
1117,-205.0
1118,-355.0
1119,-500.0
1120,-225.0
1121,-500.0
1122,-500.0
1123,-254.0
1124,-500.0
1125,-391.0
1126,-386.0
1127,-500.0
1128,-459.0
1129,-500.0
1130,-500.0
1131,-416.0
1132,-390.0
1133,-269.0
1134,-287.0
1135,-500.0
1136,-500.0
1137,-500.0
1138,-359.0
1139,-498.0
1140,-500.0
1141,-500.0
1142,-279.0
1143,-266.0
1144,-406.0
1145,-500.0
1146,-410.0
1147,-291.0
1148,-237.0
1149,-193.0
1150,-325.0
1151,-500.0
1152,-462.0
1153,-471.0
1154,-246.0
1155,-500.0
1156,-491.0
1157,-470.0
1158,-500.0
1159,-380.0
1160,-465.0
1161,-500.0
1162,-346.0
1163,-500.0
1164,-395.0
1165,-500.0
1166,-337.0
1167,-311.0
1168,-338.0
1169,-500.0
1170,-500.0
1171,-495.0
1172,-447.0
1173,-500.0
1174,-301.0
1175,-486.0
1176,-500.0
1177,-220.0
1178,-221.0
1179,-500.0
1180,-318.0
1181,-500.0
1182,-464.0
1183,-500.0
1184,-447.0
1185,-500.0
1186,-500.0
1187,-194.0
1188,-405.0
1189,-500.0
1190,-500.0
1191,-413.0
1192,-402.0
1193,-500.0
1194,-500.0
1195,-469.0
1196,-500.0
1197,-500.0
1198,-379.0
1199,-500.0
1200,-500.0
1201,-500.0
1202,-500.0
1203,-263.0
1204,-397.0
1205,-500.0
1206,-479.0
1207,-306.0
1208,-398.0
1209,-461.0
1210,-336.0
1211,-500.0
1212,-500.0
1213,-500.0
1214,-500.0
1215,-500.0
1216,-500.0
1217,-416.0
1218,-500.0
1219,-500.0
1220,-500.0
1221,-500.0
1222,-500.0
1223,-500.0
1224,-489.0
1225,-494.0
1226,-399.0
1227,-406.0
1228,-500.0
1229,-484.0
1230,-500.0
1231,-500.0
1232,-315.0
1233,-500.0
1234,-425.0
1235,-425.0
1236,-500.0
1237,-277.0
1238,-454.0
1239,-500.0
1240,-171.0
1241,-212.0
1242,-500.0
1243,-488.0
1244,-480.0
1245,-453.0
1246,-358.0
1247,-500.0
1248,-191.0
1249,-390.0
1250,-295.0
1251,-500.0
1252,-440.0
1253,-248.0
1254,-500.0
1255,-500.0
1256,-417.0
1257,-500.0
1258,-363.0
1259,-317.0
1260,-431.0
1261,-500.0
1262,-321.0
1263,-284.0
1264,-276.0
1265,-500.0
1266,-494.0
1267,-407.0
1268,-439.0
1269,-500.0
1270,-297.0
1271,-500.0
1272,-500.0
1273,-500.0
1274,-500.0
1275,-460.0
1276,-500.0
1277,-210.0
1278,-500.0
1279,-500.0
1280,-475.0
1281,-367.0
1282,-500.0
1283,-500.0
1284,-425.0
1285,-500.0
1286,-500.0
1287,-360.0
1288,-500.0
1289,-413.0
1290,-317.0
1291,-500.0
1292,-500.0
1293,-500.0
1294,-500.0
1295,-322.0
1296,-334.0
1297,-500.0
1298,-451.0
1299,-417.0
1300,-422.0
1301,-371.0
1302,-488.0
1303,-500.0
1304,-500.0
1305,-432.0
1306,-252.0
1307,-331.0
1308,-413.0
1309,-500.0
1310,-393.0
1311,-187.0
1312,-351.0
1313,-500.0
1314,-433.0
1315,-328.0
1316,-235.0
1317,-362.0
1318,-236.0
1319,-272.0
1320,-257.0
1321,-500.0
1322,-500.0
1323,-369.0
1324,-467.0
1325,-287.0
1326,-262.0
1327,-377.0
1328,-329.0
1329,-450.0
1330,-189.0
1331,-373.0
1332,-470.0
1333,-342.0
1334,-347.0
1335,-363.0
1336,-448.0
1337,-305.0
1338,-260.0
1339,-256.0
1340,-263.0
1341,-241.0
1342,-361.0
1343,-500.0
1344,-489.0
1345,-405.0
1346,-500.0
1347,-500.0
1348,-500.0
1349,-289.0
1350,-330.0
1351,-500.0
1352,-419.0
1353,-183.0
1354,-500.0
1355,-500.0
1356,-500.0
1357,-410.0
1358,-500.0
1359,-373.0
1360,-500.0
1361,-388.0
1362,-300.0
1363,-394.0
1364,-359.0
1365,-500.0
1366,-400.0
1367,-500.0
1368,-377.0
1369,-319.0
1370,-500.0
1371,-335.0
1372,-498.0
1373,-465.0
1374,-500.0
1375,-482.0
1376,-331.0
1377,-500.0
1378,-334.0
1379,-294.0
1380,-455.0
1381,-276.0
1382,-461.0
1383,-401.0
1384,-255.0
1385,-302.0
1386,-185.0
1387,-482.0
1388,-434.0
1389,-378.0
1390,-500.0
1391,-500.0
1392,-500.0
1393,-500.0
1394,-220.0
1395,-391.0
1396,-500.0
1397,-436.0
1398,-359.0
1399,-500.0
1400,-500.0
1401,-395.0
1402,-500.0
1403,-500.0
1404,-500.0
1405,-422.0
1406,-438.0
1407,-500.0
1408,-428.0
1409,-395.0
1410,-240.0
1411,-285.0
1412,-500.0
1413,-500.0
1414,-261.0
1415,-285.0
1416,-500.0
1417,-500.0
1418,-452.0
1419,-500.0
1420,-484.0
1421,-445.0
1422,-322.0
1423,-500.0
1424,-500.0
1425,-315.0
1426,-439.0
1427,-500.0
1428,-500.0
1429,-500.0
1430,-252.0
1431,-409.0
1432,-394.0
1433,-393.0
1434,-373.0
1435,-500.0
1436,-264.0
1437,-340.0
1438,-500.0
1439,-415.0
1440,-299.0
1441,-500.0
1442,-500.0
1443,-500.0
1444,-500.0
1445,-447.0
1446,-448.0
1447,-500.0
1448,-314.0
1449,-413.0
1450,-500.0
1451,-373.0
1452,-261.0
1453,-500.0
1454,-244.0
1455,-500.0
1456,-315.0
1457,-338.0
1458,-312.0
1459,-379.0
1460,-500.0
1461,-442.0
1462,-470.0
1463,-201.0
1464,-500.0
1465,-500.0
1466,-341.0
1467,-206.0
1468,-286.0
1469,-475.0
1470,-350.0
1471,-223.0
1472,-381.0
1473,-257.0
1474,-500.0
1475,-500.0
1476,-500.0
1477,-340.0
1478,-489.0
1479,-483.0
1480,-500.0
1481,-500.0
1482,-500.0
1483,-326.0
1484,-500.0
1485,-500.0
1486,-356.0
1487,-500.0
1488,-500.0
1489,-500.0
1490,-411.0
1491,-500.0
1492,-387.0
1493,-500.0
1494,-500.0
1495,-500.0
1496,-443.0
1497,-500.0
1498,-500.0
1499,-433.0
1500,-500.0
1501,-500.0
1502,-224.0
1503,-500.0
1504,-242.0
1505,-475.0
1506,-366.0
1507,-500.0
1508,-322.0
1509,-332.0
1510,-264.0
1511,-387.0
1512,-252.0
1513,-351.0
1514,-424.0
1515,-346.0
1516,-500.0
1517,-430.0
1518,-341.0
1519,-332.0
1520,-406.0
1521,-453.0
1522,-314.0
1523,-188.0
1524,-304.0
1525,-316.0
1526,-497.0
1527,-500.0
1528,-468.0
1529,-500.0
1530,-341.0
1531,-436.0
1532,-305.0
1533,-281.0
1534,-430.0
1535,-284.0
1536,-500.0
1537,-414.0
1538,-317.0
1539,-389.0
1540,-493.0
1541,-353.0
1542,-326.0
1543,-500.0
1544,-500.0
1545,-434.0
1546,-500.0
1547,-500.0
1548,-328.0
1549,-316.0
1550,-500.0
1551,-439.0
1552,-500.0
1553,-449.0
1554,-500.0
1555,-300.0
1556,-499.0
1557,-431.0
1558,-248.0
1559,-500.0
1560,-500.0
1561,-324.0
1562,-366.0
1563,-429.0
1564,-496.0
1565,-442.0
1566,-468.0
1567,-421.0
1568,-500.0
1569,-500.0
1570,-419.0
1571,-500.0
1572,-404.0
1573,-386.0
1574,-500.0
1575,-351.0
1576,-344.0
1577,-269.0
1578,-233.0
1579,-500.0
1580,-389.0
1581,-275.0
1582,-500.0
1583,-381.0
1584,-500.0
1585,-500.0
1586,-426.0
1587,-500.0
1588,-500.0
1589,-400.0
1590,-500.0
1591,-290.0
1592,-266.0
1593,-235.0
1594,-301.0
1595,-500.0
1596,-328.0
1597,-291.0
1598,-500.0
1599,-489.0
1600,-500.0
1601,-467.0
1602,-500.0
1603,-397.0
1604,-500.0
1605,-500.0
1606,-389.0
1607,-392.0
1608,-244.0
1609,-500.0
1610,-208.0
1611,-285.0
1612,-500.0
1613,-500.0
1614,-500.0
1615,-381.0
1616,-273.0
1617,-332.0
1618,-274.0
1619,-500.0
1620,-500.0
1621,-500.0
1622,-284.0
1623,-363.0
1624,-500.0
1625,-171.0
1626,-195.0
1627,-200.0
1628,-358.0
1629,-357.0
1630,-378.0
1631,-337.0
1632,-290.0
1633,-480.0
1634,-429.0
1635,-388.0
1636,-351.0
1637,-198.0
1638,-246.0
1639,-201.0
1640,-302.0
1641,-287.0
1642,-303.0
1643,-500.0
1644,-455.0
1645,-402.0
1646,-269.0
1647,-500.0
1648,-294.0
1649,-339.0
1650,-420.0
1651,-440.0
1652,-417.0
1653,-500.0
1654,-500.0
1655,-500.0
1656,-500.0
1657,-500.0
1658,-259.0
1659,-326.0
1660,-307.0
1661,-469.0
1662,-250.0
1663,-240.0
1664,-500.0
1665,-490.0
1666,-427.0
1667,-412.0
1668,-266.0
1669,-271.0
1670,-405.0
1671,-285.0
1672,-273.0
1673,-307.0
1674,-357.0
1675,-488.0
1676,-395.0
1677,-302.0
1678,-310.0
1679,-377.0
1680,-475.0
1681,-401.0
1682,-363.0
1683,-192.0
1684,-494.0
1685,-375.0
1686,-384.0
1687,-500.0
1688,-500.0
1689,-303.0
1690,-490.0
1691,-500.0
1692,-500.0
1693,-325.0
1694,-262.0
1695,-500.0
1696,-400.0
1697,-497.0
1698,-243.0
1699,-500.0
1700,-500.0
1701,-331.0
1702,-500.0
1703,-309.0
1704,-500.0
1705,-500.0
1706,-500.0
1707,-500.0
1708,-277.0
1709,-500.0
1710,-417.0
1711,-442.0
1712,-393.0
1713,-357.0
1714,-500.0
1715,-206.0
1716,-375.0
1717,-500.0
1718,-391.0
1719,-432.0
1720,-230.0
1721,-489.0
1722,-500.0
1723,-311.0
1724,-492.0
1725,-397.0
1726,-271.0
1727,-500.0
1728,-500.0
1729,-500.0
1730,-500.0
1731,-500.0
1732,-471.0
1733,-500.0
1734,-500.0
1735,-500.0
1736,-275.0
1737,-473.0
1738,-500.0
1739,-298.0
1740,-465.0
1741,-500.0
1742,-500.0
1743,-500.0
1744,-500.0
1745,-327.0
1746,-500.0
1747,-500.0
1748,-476.0
1749,-450.0
1750,-288.0
1751,-318.0
1752,-372.0
1753,-500.0
1754,-378.0
1755,-500.0
1756,-500.0
1757,-358.0
1758,-244.0
1759,-500.0
1760,-397.0
1761,-428.0
1762,-500.0
1763,-496.0
1764,-490.0
1765,-500.0
1766,-500.0
1767,-289.0
1768,-500.0
1769,-500.0
1770,-500.0
1771,-255.0
1772,-311.0
1773,-241.0
1774,-500.0
1775,-500.0
1776,-350.0
1777,-209.0
1778,-338.0
1779,-303.0
1780,-372.0
1781,-422.0
1782,-455.0
1783,-487.0
1784,-368.0
1785,-418.0
1786,-189.0
1787,-288.0
1788,-284.0
1789,-197.0
1790,-382.0
1791,-448.0
1792,-495.0
1793,-500.0
1794,-500.0
1795,-500.0
1796,-326.0
1797,-500.0
1798,-419.0
1799,-358.0
1800,-500.0
1801,-500.0
1802,-419.0
1803,-204.0
1804,-500.0
1805,-500.0
1806,-500.0
1807,-500.0
1808,-500.0
1809,-438.0
1810,-415.0
1811,-500.0
1812,-500.0
1813,-320.0
1814,-458.0
1815,-270.0
1816,-500.0
1817,-337.0
1818,-500.0
1819,-500.0
1820,-408.0
1821,-464.0
1822,-500.0
1823,-500.0
1824,-432.0
1825,-500.0
1826,-457.0
1827,-379.0
1828,-430.0
1829,-450.0
1830,-491.0
1831,-455.0
1832,-500.0
1833,-500.0
1834,-500.0
1835,-500.0
1836,-500.0
1837,-247.0
1838,-500.0
1839,-500.0
1840,-500.0
1841,-401.0
1842,-355.0
1843,-500.0
1844,-320.0
1845,-500.0
1846,-500.0
1847,-500.0
1848,-500.0
1849,-500.0
1850,-500.0
1851,-500.0
1852,-500.0
1853,-397.0
1854,-500.0
1855,-500.0
1856,-493.0
1857,-500.0
1858,-382.0
1859,-500.0
1860,-500.0
1861,-456.0
1862,-282.0
1863,-343.0
1864,-389.0
1865,-361.0
1866,-420.0
1867,-500.0
1868,-500.0
1869,-500.0
1870,-430.0
1871,-500.0
1872,-500.0
