episode,reward
159,-500.0
160,-500.0
161,-477.0
162,-500.0
163,-500.0
164,-500.0
165,-500.0
166,-500.0
167,-500.0
168,-500.0
169,-500.0
170,-500.0
171,-500.0
172,-500.0
173,-500.0
174,-500.0
175,-500.0
176,-500.0
177,-500.0
178,-500.0
179,-500.0
180,-468.0
181,-500.0
182,-308.0
183,-500.0
184,-500.0
185,-500.0
186,-298.0
187,-500.0
188,-500.0
189,-406.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-453.0
196,-500.0
197,-500.0
198,-500.0
199,-500.0
200,-500.0
201,-357.0
202,-500.0
203,-500.0
204,-249.0
205,-402.0
206,-468.0
207,-500.0
208,-500.0
209,-500.0
210,-500.0
211,-500.0
212,-500.0
213,-500.0
214,-500.0
215,-500.0
216,-500.0
217,-500.0
218,-500.0
219,-500.0
220,-500.0
221,-500.0
222,-500.0
223,-465.0
224,-500.0
225,-500.0
226,-318.0
227,-500.0
228,-380.0
229,-380.0
230,-500.0
231,-500.0
232,-500.0
233,-500.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-500.0
240,-500.0
241,-500.0
242,-500.0
243,-500.0
244,-500.0
245,-500.0
246,-500.0
247,-500.0
248,-500.0
249,-500.0
250,-500.0
251,-500.0
252,-500.0
253,-391.0
254,-500.0
255,-315.0
256,-500.0
257,-500.0
258,-500.0
259,-480.0
260,-295.0
261,-366.0
262,-500.0
263,-500.0
264,-500.0
265,-500.0
266,-500.0
267,-500.0
268,-500.0
269,-500.0
270,-301.0
271,-500.0
272,-496.0
273,-385.0
274,-394.0
275,-412.0
276,-422.0
277,-500.0
278,-500.0
279,-500.0
280,-499.0
281,-500.0
282,-500.0
283,-500.0
284,-500.0
285,-500.0
286,-500.0
287,-500.0
288,-500.0
289,-500.0
290,-500.0
291,-500.0
292,-500.0
293,-500.0
294,-500.0
295,-500.0
296,-500.0
297,-500.0
298,-409.0
299,-500.0
300,-500.0
301,-500.0
302,-500.0
303,-500.0
304,-500.0
305,-363.0
306,-379.0
307,-500.0
308,-500.0
309,-500.0
310,-500.0
311,-500.0
312,-500.0
313,-476.0
314,-500.0
315,-422.0
316,-500.0
317,-500.0
318,-500.0
319,-500.0
320,-500.0
321,-500.0
322,-500.0
323,-500.0
324,-500.0
325,-500.0
326,-352.0
327,-500.0
328,-317.0
329,-427.0
330,-266.0
331,-265.0
332,-500.0
333,-431.0
334,-262.0
335,-500.0
336,-495.0
337,-500.0
338,-500.0
339,-498.0
340,-500.0
341,-500.0
342,-500.0
343,-500.0
344,-500.0
345,-469.0
346,-500.0
347,-460.0
348,-393.0
349,-500.0
350,-500.0
351,-500.0
352,-500.0
353,-500.0
354,-500.0
355,-477.0
356,-196.0
357,-500.0
358,-500.0
359,-500.0
360,-312.0
361,-500.0
362,-500.0
363,-441.0
364,-401.0
365,-500.0
366,-500.0
367,-500.0
368,-367.0
369,-500.0
370,-500.0
371,-500.0
372,-404.0
373,-500.0
374,-500.0
375,-500.0
376,-500.0
377,-423.0
378,-500.0
379,-500.0
380,-500.0
381,-276.0
382,-500.0
383,-355.0
384,-500.0
385,-500.0
386,-500.0
387,-340.0
388,-500.0
389,-500.0
390,-500.0
391,-500.0
392,-500.0
393,-500.0
394,-389.0
395,-451.0
396,-500.0
397,-500.0
398,-500.0
399,-294.0
400,-500.0
401,-500.0
402,-500.0
403,-500.0
404,-500.0
405,-500.0
406,-500.0
407,-500.0
408,-406.0
409,-490.0
410,-500.0
411,-500.0
412,-288.0
413,-500.0
414,-500.0
415,-500.0
416,-419.0
417,-500.0
418,-500.0
419,-453.0
420,-402.0
421,-500.0
422,-500.0
423,-500.0
424,-500.0
425,-500.0
426,-500.0
427,-500.0
428,-500.0
429,-409.0
430,-500.0
431,-500.0
432,-478.0
433,-500.0
434,-316.0
435,-500.0
436,-500.0
437,-500.0
438,-500.0
439,-500.0
440,-500.0
441,-500.0
442,-500.0
443,-500.0
444,-219.0
445,-500.0
446,-335.0
447,-268.0
448,-500.0
449,-500.0
450,-420.0
451,-500.0
452,-500.0
453,-288.0
454,-500.0
455,-462.0
456,-500.0
457,-500.0
458,-500.0
459,-500.0
460,-386.0
461,-299.0
462,-375.0
463,-500.0
464,-500.0
465,-448.0
466,-500.0
467,-500.0
468,-475.0
469,-500.0
470,-500.0
471,-500.0
472,-500.0
473,-500.0
474,-500.0
475,-474.0
476,-500.0
477,-500.0
478,-500.0
479,-500.0
480,-397.0
481,-500.0
482,-290.0
483,-302.0
484,-500.0
485,-500.0
486,-380.0
487,-500.0
488,-500.0
489,-500.0
490,-440.0
491,-500.0
492,-455.0
493,-500.0
494,-500.0
495,-500.0
496,-457.0
497,-303.0
498,-500.0
499,-500.0
500,-489.0
501,-500.0
502,-500.0
503,-500.0
504,-500.0
505,-320.0
506,-500.0
507,-405.0
508,-500.0
509,-340.0
510,-430.0
511,-228.0
512,-500.0
513,-500.0
514,-500.0
515,-500.0
516,-500.0
517,-500.0
518,-500.0
519,-500.0
520,-500.0
521,-493.0
522,-500.0
523,-500.0
524,-500.0
525,-363.0
526,-500.0
527,-500.0
528,-500.0
529,-500.0
530,-500.0
531,-500.0
532,-353.0
533,-486.0
534,-365.0
535,-500.0
536,-500.0
537,-467.0
538,-500.0
539,-500.0
540,-447.0
541,-500.0
542,-487.0
543,-413.0
544,-500.0
545,-500.0
546,-399.0
547,-500.0
548,-468.0
549,-500.0
550,-500.0
551,-500.0
552,-500.0
553,-500.0
554,-446.0
555,-500.0
556,-500.0
557,-375.0
558,-500.0
559,-500.0
560,-500.0
561,-409.0
562,-500.0
563,-500.0
564,-500.0
565,-344.0
566,-500.0
567,-379.0
568,-500.0
569,-478.0
570,-263.0
571,-500.0
572,-500.0
573,-500.0
574,-500.0
575,-500.0
576,-500.0
577,-500.0
578,-429.0
579,-289.0
580,-500.0
581,-500.0
582,-427.0
583,-454.0
584,-500.0
585,-500.0
586,-435.0
587,-500.0
588,-500.0
589,-441.0
590,-336.0
591,-500.0
592,-500.0
593,-500.0
594,-500.0
595,-500.0
596,-500.0
597,-317.0
598,-409.0
599,-500.0
600,-500.0
601,-254.0
602,-500.0
603,-500.0
604,-464.0
605,-358.0
606,-500.0
607,-306.0
608,-500.0
609,-447.0
610,-282.0
611,-500.0
612,-500.0
613,-500.0
614,-500.0
615,-500.0
616,-500.0
617,-500.0
618,-500.0
619,-500.0
620,-500.0
621,-500.0
622,-500.0
623,-500.0
624,-500.0
625,-500.0
626,-500.0
627,-448.0
628,-500.0
629,-500.0
630,-500.0
631,-500.0
632,-500.0
633,-435.0
634,-500.0
635,-500.0
636,-500.0
637,-469.0
638,-500.0
639,-500.0
640,-500.0
641,-500.0
642,-500.0
643,-500.0
644,-500.0
645,-500.0
646,-380.0
647,-500.0
648,-406.0
649,-500.0
650,-355.0
651,-500.0
652,-500.0
653,-500.0
654,-497.0
655,-500.0
656,-442.0
657,-500.0
658,-442.0
659,-500.0
660,-500.0
661,-500.0
662,-500.0
663,-400.0
664,-500.0
665,-432.0
666,-500.0
667,-500.0
668,-445.0
669,-359.0
670,-500.0
671,-470.0
672,-500.0
673,-292.0
674,-500.0
675,-500.0
676,-500.0
677,-335.0
678,-500.0
679,-500.0
680,-500.0
681,-500.0
682,-500.0
683,-500.0
684,-500.0
685,-500.0
686,-360.0
687,-423.0
688,-500.0
689,-500.0
690,-500.0
691,-500.0
692,-500.0
693,-500.0
694,-500.0
695,-414.0
696,-500.0
697,-500.0
698,-500.0
699,-500.0
700,-481.0
701,-487.0
702,-320.0
703,-424.0
704,-500.0
705,-500.0
706,-500.0
707,-500.0
708,-479.0
709,-272.0
710,-500.0
711,-427.0
712,-500.0
713,-414.0
714,-500.0
715,-500.0
716,-427.0
717,-500.0
718,-500.0
719,-356.0
720,-404.0
721,-427.0
722,-418.0
723,-500.0
724,-413.0
725,-500.0
726,-500.0
727,-500.0
728,-498.0
729,-248.0
730,-500.0
731,-500.0
732,-351.0
733,-418.0
734,-500.0
735,-500.0
736,-494.0
737,-500.0
738,-389.0
739,-500.0
740,-500.0
741,-500.0
742,-500.0
743,-380.0
744,-500.0
745,-500.0
746,-500.0
747,-500.0
748,-500.0
749,-314.0
750,-330.0
751,-500.0
752,-500.0
753,-500.0
754,-301.0
755,-474.0
756,-451.0
757,-500.0
758,-426.0
759,-424.0
760,-500.0
761,-189.0
762,-388.0
763,-303.0
764,-210.0
765,-500.0
766,-416.0
767,-184.0
768,-408.0
769,-265.0
770,-419.0
771,-500.0
772,-500.0
773,-500.0
774,-363.0
775,-411.0
776,-500.0
777,-485.0
778,-500.0
779,-235.0
780,-500.0
781,-317.0
782,-500.0
783,-382.0
784,-487.0
785,-500.0
786,-500.0
787,-500.0
788,-500.0
789,-500.0
790,-363.0
791,-500.0
792,-282.0
793,-500.0
794,-500.0
795,-359.0
796,-251.0
797,-500.0
798,-500.0
799,-500.0
800,-500.0
801,-329.0
802,-350.0
803,-500.0
804,-500.0
805,-294.0
806,-500.0
807,-354.0
808,-500.0
809,-325.0
810,-500.0
811,-500.0
812,-500.0
813,-294.0
814,-308.0
815,-393.0
816,-219.0
817,-500.0
818,-500.0
819,-500.0
820,-500.0
821,-353.0
822,-458.0
823,-500.0
824,-500.0
825,-494.0
826,-500.0
827,-500.0
828,-500.0
829,-500.0
830,-500.0
831,-500.0
832,-299.0
833,-369.0
834,-307.0
835,-393.0
836,-323.0
837,-500.0
838,-500.0
839,-500.0
840,-500.0
841,-500.0
842,-430.0
843,-183.0
844,-388.0
845,-392.0
846,-343.0
847,-353.0
848,-262.0
849,-500.0
850,-500.0
851,-500.0
852,-491.0
853,-465.0
854,-495.0
855,-500.0
856,-500.0
857,-304.0
858,-500.0
859,-500.0
860,-306.0
861,-500.0
862,-488.0
863,-492.0
864,-500.0
865,-400.0
866,-252.0
867,-500.0
868,-334.0
869,-500.0
870,-251.0
871,-460.0
872,-341.0
873,-500.0
874,-500.0
875,-500.0
876,-361.0
877,-298.0
878,-286.0
879,-500.0
880,-500.0
881,-500.0
882,-458.0
883,-407.0
884,-338.0
885,-500.0
886,-346.0
887,-500.0
888,-279.0
889,-311.0
890,-500.0
891,-500.0
892,-500.0
893,-359.0
894,-500.0
895,-395.0
896,-261.0
897,-500.0
898,-245.0
899,-392.0
900,-500.0
901,-500.0
902,-500.0
903,-322.0
904,-500.0
905,-214.0
906,-344.0
907,-500.0
908,-423.0
909,-471.0
910,-469.0
911,-500.0
912,-374.0
913,-500.0
914,-500.0
915,-500.0
916,-494.0
917,-500.0
918,-500.0
919,-500.0
920,-500.0
921,-500.0
922,-500.0
923,-270.0
924,-421.0
925,-500.0
926,-366.0
927,-327.0
928,-500.0
929,-500.0
930,-380.0
931,-500.0
932,-500.0
933,-500.0
934,-287.0
935,-377.0
936,-500.0
937,-500.0
938,-427.0
939,-500.0
940,-500.0
941,-379.0
942,-334.0
943,-500.0
944,-500.0
945,-479.0
946,-500.0
947,-500.0
948,-500.0
949,-319.0
950,-481.0
951,-500.0
952,-318.0
953,-500.0
954,-469.0
955,-434.0
956,-410.0
957,-282.0
958,-343.0
959,-318.0
960,-455.0
961,-446.0
962,-500.0
963,-500.0
964,-492.0
965,-500.0
966,-324.0
967,-500.0
968,-451.0
969,-328.0
970,-500.0
971,-252.0
972,-500.0
973,-435.0
974,-378.0
975,-500.0
976,-251.0
977,-420.0
978,-469.0
979,-346.0
980,-500.0
981,-368.0
982,-222.0
983,-472.0
984,-312.0
985,-500.0
986,-500.0
987,-270.0
988,-500.0
989,-500.0
990,-500.0
991,-341.0
992,-289.0
993,-308.0
994,-422.0
995,-500.0
996,-500.0
997,-492.0
998,-374.0
999,-500.0
1000,-205.0
1001,-352.0
1002,-500.0
1003,-500.0
1004,-239.0
1005,-363.0
1006,-500.0
1007,-500.0
1008,-500.0
1009,-500.0
1010,-457.0
1011,-500.0
1012,-500.0
1013,-342.0
1014,-494.0
1015,-425.0
1016,-382.0
1017,-500.0
1018,-500.0
1019,-303.0
1020,-500.0
1021,-289.0
1022,-401.0
1023,-500.0
1024,-273.0
1025,-400.0
1026,-439.0
1027,-500.0
1028,-480.0
1029,-261.0
1030,-416.0
1031,-500.0
1032,-500.0
1033,-478.0
1034,-451.0
1035,-459.0
1036,-500.0
1037,-383.0
1038,-358.0
1039,-412.0
1040,-297.0
1041,-500.0
1042,-404.0
1043,-500.0
1044,-500.0
1045,-318.0
1046,-377.0
1047,-476.0
1048,-500.0
1049,-373.0
1050,-322.0
1051,-500.0
1052,-500.0
1053,-500.0
1054,-500.0
1055,-500.0
1056,-453.0
1057,-500.0
1058,-500.0
1059,-418.0
1060,-500.0
1061,-500.0
1062,-308.0
1063,-500.0
1064,-500.0
1065,-422.0
1066,-496.0
1067,-500.0
1068,-500.0
1069,-500.0
1070,-500.0
1071,-441.0
1072,-393.0
1073,-461.0
1074,-500.0
1075,-500.0
1076,-386.0
1077,-500.0
1078,-500.0
1079,-240.0
1080,-302.0
1081,-317.0
1082,-436.0
1083,-500.0
1084,-500.0
1085,-500.0
1086,-500.0
1087,-500.0
1088,-472.0
1089,-500.0
1090,-312.0
1091,-241.0
1092,-407.0
1093,-486.0
1094,-190.0
1095,-499.0
1096,-500.0
1097,-210.0
1098,-299.0
1099,-500.0
1100,-186.0
1101,-500.0
1102,-287.0
1103,-355.0
1104,-500.0
1105,-500.0
1106,-376.0
1107,-442.0
1108,-500.0
1109,-500.0
1110,-276.0
1111,-500.0
1112,-354.0
1113,-500.0
1114,-500.0
1115,-400.0
1116,-305.0
1117,-202.0
1118,-304.0
1119,-500.0
1120,-500.0
1121,-438.0
1122,-500.0
1123,-334.0
1124,-326.0
1125,-490.0
1126,-500.0
1127,-462.0
1128,-340.0
1129,-500.0
1130,-499.0
1131,-294.0
1132,-214.0
1133,-500.0
1134,-337.0
1135,-498.0
1136,-500.0
1137,-500.0
1138,-500.0
1139,-500.0
1140,-500.0
1141,-336.0
1142,-500.0
1143,-500.0
1144,-260.0
1145,-500.0
1146,-288.0
1147,-500.0
1148,-278.0
1149,-500.0
1150,-413.0
1151,-402.0
1152,-211.0
1153,-500.0
1154,-392.0
1155,-500.0
1156,-500.0
1157,-466.0
1158,-216.0
1159,-181.0
1160,-500.0
1161,-346.0
1162,-343.0
1163,-294.0
1164,-500.0
1165,-500.0
1166,-249.0
1167,-422.0
1168,-442.0
1169,-500.0
1170,-500.0
1171,-500.0
1172,-334.0
1173,-500.0
1174,-500.0
1175,-500.0
1176,-254.0
1177,-500.0
1178,-299.0
1179,-295.0
1180,-324.0
1181,-500.0
1182,-495.0
1183,-237.0
1184,-328.0
1185,-500.0
1186,-278.0
1187,-299.0
1188,-216.0
1189,-500.0
1190,-352.0
1191,-452.0
1192,-368.0
1193,-329.0
1194,-191.0
1195,-358.0
1196,-500.0
1197,-385.0
1198,-500.0
1199,-306.0
1200,-500.0
1201,-248.0
1202,-500.0
1203,-449.0
1204,-458.0
1205,-423.0
1206,-500.0
1207,-500.0
1208,-407.0
1209,-500.0
1210,-407.0
1211,-474.0
1212,-500.0
1213,-382.0
1214,-244.0
1215,-263.0
1216,-500.0
1217,-176.0
1218,-500.0
1219,-353.0
1220,-500.0
1221,-244.0
1222,-288.0
1223,-387.0
1224,-464.0
1225,-500.0
1226,-363.0
1227,-378.0
1228,-500.0
1229,-500.0
1230,-500.0
1231,-500.0
1232,-500.0
1233,-500.0
1234,-500.0
1235,-500.0
1236,-500.0
1237,-500.0
1238,-404.0
1239,-500.0
1240,-435.0
1241,-292.0
1242,-320.0
1243,-500.0
1244,-293.0
1245,-500.0
1246,-403.0
1247,-323.0
1248,-202.0
1249,-349.0
1250,-391.0
1251,-484.0
1252,-500.0
1253,-327.0
1254,-327.0
1255,-370.0
1256,-413.0
1257,-437.0
1258,-369.0
1259,-500.0
1260,-491.0
1261,-414.0
1262,-331.0
1263,-245.0
1264,-444.0
1265,-500.0
1266,-492.0
1267,-226.0
1268,-500.0
1269,-346.0
1270,-396.0
1271,-500.0
1272,-500.0
1273,-500.0
1274,-500.0
1275,-274.0
1276,-417.0
1277,-239.0
1278,-500.0
1279,-442.0
1280,-465.0
1281,-367.0
1282,-500.0
1283,-500.0
1284,-500.0
1285,-464.0
1286,-222.0
1287,-500.0
1288,-329.0
1289,-296.0
1290,-500.0
1291,-372.0
1292,-310.0
1293,-318.0
1294,-500.0
1295,-500.0
1296,-500.0
1297,-500.0
1298,-386.0
1299,-362.0
1300,-324.0
1301,-209.0
1302,-315.0
1303,-433.0
1304,-380.0
1305,-500.0
1306,-431.0
1307,-294.0
1308,-442.0
1309,-500.0
1310,-485.0
1311,-457.0
1312,-500.0
1313,-500.0
1314,-500.0
1315,-478.0
1316,-500.0
1317,-500.0
1318,-305.0
1319,-298.0
1320,-359.0
1321,-285.0
1322,-500.0
1323,-370.0
1324,-500.0
1325,-195.0
1326,-500.0
1327,-462.0
1328,-407.0
1329,-349.0
1330,-288.0
1331,-314.0
1332,-306.0
1333,-354.0
1334,-400.0
1335,-500.0
1336,-500.0
1337,-500.0
1338,-185.0
1339,-353.0
1340,-281.0
1341,-287.0
1342,-227.0
1343,-325.0
1344,-293.0
1345,-350.0
1346,-375.0
1347,-500.0
1348,-290.0
1349,-372.0
1350,-365.0
1351,-500.0
1352,-201.0
1353,-396.0
1354,-500.0
1355,-448.0
1356,-268.0
1357,-337.0
1358,-500.0
1359,-500.0
1360,-314.0
1361,-500.0
1362,-500.0
1363,-263.0
1364,-343.0
1365,-261.0
1366,-263.0
1367,-500.0
1368,-500.0
1369,-402.0
1370,-486.0
1371,-348.0
1372,-500.0
1373,-500.0
1374,-334.0
1375,-413.0
1376,-309.0
1377,-351.0
1378,-500.0
1379,-392.0
1380,-256.0
1381,-215.0
1382,-220.0
1383,-216.0
1384,-500.0
1385,-396.0
1386,-290.0
1387,-500.0
1388,-500.0
1389,-448.0
1390,-494.0
1391,-500.0
1392,-228.0
1393,-500.0
1394,-500.0
1395,-500.0
1396,-297.0
1397,-422.0
1398,-500.0
1399,-445.0
1400,-233.0
1401,-500.0
1402,-500.0
1403,-500.0
1404,-250.0
1405,-262.0
1406,-500.0
1407,-488.0
1408,-500.0
1409,-500.0
1410,-500.0
1411,-206.0
1412,-411.0
1413,-394.0
1414,-327.0
1415,-479.0
1416,-424.0
1417,-224.0
1418,-500.0
1419,-500.0
1420,-363.0
1421,-500.0
1422,-275.0
1423,-272.0
1424,-341.0
1425,-274.0
1426,-219.0
1427,-500.0
1428,-416.0
1429,-445.0
1430,-457.0
1431,-260.0
1432,-472.0
1433,-295.0
1434,-334.0
1435,-500.0
1436,-500.0
1437,-311.0
1438,-365.0
1439,-347.0
1440,-325.0
1441,-500.0
1442,-500.0
1443,-500.0
1444,-337.0
1445,-500.0
1446,-496.0
1447,-500.0
1448,-194.0
1449,-500.0
1450,-378.0
1451,-500.0
1452,-413.0
1453,-378.0
1454,-500.0
1455,-488.0
1456,-500.0
1457,-500.0
1458,-261.0
1459,-310.0
1460,-392.0
1461,-357.0
1462,-351.0
1463,-459.0
1464,-493.0
1465,-500.0
1466,-402.0
1467,-238.0
1468,-319.0
1469,-258.0
1470,-500.0
1471,-440.0
1472,-471.0
1473,-273.0
1474,-309.0
1475,-500.0
1476,-365.0
1477,-500.0
1478,-500.0
1479,-343.0
1480,-303.0
1481,-349.0
1482,-500.0
1483,-418.0
1484,-418.0
1485,-461.0
1486,-284.0
1487,-315.0
1488,-500.0
1489,-442.0
1490,-500.0
1491,-456.0
1492,-500.0
1493,-407.0
1494,-500.0
1495,-500.0
1496,-292.0
1497,-380.0
1498,-369.0
1499,-251.0
1500,-500.0
1501,-500.0
1502,-488.0
1503,-433.0
1504,-424.0
1505,-500.0
1506,-304.0
1507,-500.0
1508,-470.0
1509,-500.0
1510,-473.0
1511,-500.0
1512,-500.0
1513,-500.0
1514,-492.0
1515,-381.0
1516,-500.0
1517,-427.0
1518,-500.0
1519,-500.0
1520,-500.0
1521,-481.0
1522,-500.0
1523,-335.0
1524,-500.0
1525,-275.0
1526,-373.0
1527,-202.0
1528,-250.0
1529,-500.0
1530,-500.0
1531,-278.0
1532,-328.0
1533,-341.0
1534,-262.0
1535,-500.0
1536,-500.0
1537,-215.0
1538,-500.0
1539,-217.0
1540,-500.0
1541,-476.0
1542,-373.0
1543,-454.0
1544,-312.0
1545,-500.0
1546,-404.0
1547,-500.0
1548,-500.0
1549,-500.0
1550,-500.0
1551,-500.0
1552,-189.0
1553,-500.0
1554,-373.0
1555,-500.0
1556,-500.0
1557,-472.0
1558,-500.0
1559,-500.0
1560,-500.0
1561,-500.0
1562,-401.0
1563,-342.0
1564,-257.0
1565,-268.0
1566,-274.0
1567,-273.0
1568,-242.0
1569,-379.0
1570,-261.0
1571,-500.0
1572,-273.0
1573,-212.0
1574,-367.0
1575,-500.0
1576,-500.0
1577,-267.0
1578,-410.0
1579,-294.0
1580,-189.0
1581,-500.0
1582,-348.0
1583,-193.0
1584,-368.0
1585,-387.0
1586,-494.0
1587,-336.0
1588,-332.0
1589,-372.0
1590,-316.0
1591,-282.0
1592,-479.0
1593,-270.0
1594,-333.0
1595,-362.0
1596,-500.0
1597,-373.0
1598,-220.0
1599,-319.0
1600,-394.0
1601,-325.0
1602,-500.0
1603,-364.0
1604,-286.0
1605,-500.0
1606,-291.0
1607,-500.0
1608,-500.0
1609,-251.0
1610,-500.0
1611,-302.0
1612,-405.0
1613,-304.0
1614,-500.0
1615,-362.0
1616,-307.0
1617,-415.0
1618,-399.0
1619,-411.0
1620,-500.0
1621,-500.0
1622,-500.0
1623,-283.0
1624,-397.0
1625,-368.0
1626,-448.0
1627,-500.0
1628,-500.0
1629,-240.0
1630,-317.0
1631,-483.0
1632,-224.0
1633,-491.0
1634,-294.0
1635,-398.0
1636,-465.0
1637,-393.0
1638,-232.0
1639,-299.0
1640,-308.0
1641,-473.0
1642,-500.0
1643,-394.0
1644,-481.0
1645,-257.0
1646,-500.0
1647,-324.0
1648,-403.0
1649,-468.0
1650,-406.0
1651,-418.0
1652,-377.0
1653,-259.0
1654,-500.0
1655,-209.0
1656,-411.0
1657,-287.0
1658,-324.0
1659,-359.0
1660,-321.0
1661,-500.0
1662,-353.0
1663,-500.0
1664,-321.0
1665,-176.0
1666,-236.0
1667,-500.0
1668,-220.0
1669,-204.0
1670,-260.0
1671,-186.0
1672,-215.0
1673,-312.0
1674,-317.0
1675,-447.0
1676,-220.0
1677,-296.0
1678,-339.0
1679,-300.0
1680,-285.0
1681,-336.0
1682,-500.0
1683,-468.0
1684,-500.0
1685,-500.0
1686,-346.0
1687,-500.0
1688,-373.0
1689,-500.0
1690,-314.0
1691,-399.0
1692,-500.0
1693,-362.0
1694,-496.0
1695,-500.0
1696,-477.0
1697,-314.0
1698,-500.0
1699,-394.0
1700,-500.0
1701,-500.0
1702,-500.0
1703,-500.0
1704,-500.0
1705,-500.0
1706,-500.0
1707,-491.0
1708,-500.0
1709,-263.0
1710,-500.0
1711,-474.0
1712,-500.0
1713,-350.0
1714,-303.0
1715,-339.0
1716,-500.0
1717,-500.0
1718,-500.0
1719,-300.0
1720,-500.0
1721,-500.0
1722,-500.0
1723,-500.0
1724,-500.0
1725,-500.0
1726,-322.0
1727,-500.0
1728,-500.0
1729,-500.0
1730,-500.0
1731,-500.0
1732,-421.0
1733,-500.0
1734,-500.0
1735,-392.0
1736,-500.0
1737,-249.0
1738,-454.0
1739,-500.0
1740,-500.0
1741,-500.0
1742,-500.0
1743,-500.0
1744,-500.0
1745,-500.0
1746,-500.0
1747,-500.0
1748,-500.0
1749,-500.0
1750,-500.0
1751,-334.0
1752,-500.0
1753,-500.0
1754,-332.0
1755,-500.0
1756,-441.0
1757,-500.0
1758,-500.0
1759,-341.0
1760,-430.0
1761,-290.0
1762,-500.0
1763,-500.0
1764,-500.0
1765,-480.0
1766,-500.0
1767,-476.0
1768,-265.0
1769,-500.0
1770,-244.0
1771,-327.0
1772,-264.0
1773,-426.0
1774,-280.0
1775,-362.0
1776,-443.0
1777,-329.0
1778,-169.0
1779,-500.0
1780,-323.0
1781,-410.0
1782,-500.0
1783,-400.0
1784,-225.0
1785,-271.0
1786,-239.0
1787,-278.0
1788,-242.0
1789,-259.0
1790,-374.0
1791,-460.0
1792,-291.0
1793,-351.0
1794,-500.0
1795,-371.0
1796,-500.0
1797,-402.0
1798,-261.0
1799,-362.0
1800,-434.0
1801,-375.0
1802,-324.0
1803,-290.0
1804,-500.0
1805,-500.0
1806,-210.0
1807,-231.0
1808,-240.0
1809,-327.0
1810,-363.0
1811,-233.0
1812,-167.0
1813,-228.0
1814,-304.0
1815,-390.0
1816,-306.0
1817,-500.0
1818,-371.0
1819,-208.0
1820,-399.0
1821,-281.0
1822,-497.0
1823,-267.0
1824,-414.0
1825,-500.0
1826,-225.0
1827,-299.0
1828,-229.0
1829,-500.0
1830,-318.0
1831,-342.0
1832,-309.0
1833,-283.0
1834,-242.0
1835,-305.0
1836,-200.0
1837,-332.0
1838,-195.0
1839,-245.0
1840,-241.0
1841,-320.0
1842,-290.0
1843,-231.0
1844,-500.0
1845,-403.0
1846,-388.0
1847,-436.0
1848,-326.0
1849,-500.0
1850,-201.0
1851,-314.0
1852,-329.0
1853,-445.0
1854,-322.0
1855,-272.0
1856,-304.0
1857,-323.0
1858,-500.0
1859,-447.0
1860,-231.0
1861,-475.0
1862,-183.0
1863,-421.0
1864,-275.0
1865,-299.0
1866,-238.0
1867,-500.0
1868,-359.0
1869,-179.0
1870,-229.0
1871,-411.0
1872,-282.0
