episode,reward
159,-500.0
160,-500.0
161,-500.0
162,-500.0
163,-500.0
164,-500.0
165,-500.0
166,-500.0
167,-436.0
168,-291.0
169,-500.0
170,-451.0
171,-500.0
172,-500.0
173,-500.0
174,-500.0
175,-444.0
176,-500.0
177,-500.0
178,-500.0
179,-500.0
180,-500.0
181,-500.0
182,-500.0
183,-500.0
184,-500.0
185,-500.0
186,-500.0
187,-500.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-500.0
196,-500.0
197,-360.0
198,-458.0
199,-194.0
200,-500.0
201,-368.0
202,-500.0
203,-500.0
204,-500.0
205,-500.0
206,-483.0
207,-500.0
208,-500.0
209,-449.0
210,-500.0
211,-500.0
212,-500.0
213,-500.0
214,-500.0
215,-500.0
216,-500.0
217,-500.0
218,-456.0
219,-500.0
220,-500.0
221,-500.0
222,-500.0
223,-500.0
224,-500.0
225,-500.0
226,-500.0
227,-500.0
228,-500.0
229,-500.0
230,-500.0
231,-500.0
232,-500.0
233,-500.0
234,-500.0
235,-500.0
236,-436.0
237,-286.0
238,-500.0
239,-442.0
240,-500.0
241,-500.0
242,-500.0
243,-500.0
244,-500.0
245,-279.0
246,-500.0
247,-456.0
248,-500.0
249,-500.0
250,-500.0
251,-500.0
252,-500.0
253,-500.0
254,-500.0
255,-500.0
256,-500.0
257,-500.0
258,-425.0
259,-500.0
260,-500.0
261,-500.0
262,-500.0
263,-338.0
264,-500.0
265,-395.0
266,-285.0
267,-500.0
268,-500.0
269,-500.0
270,-429.0
271,-500.0
272,-500.0
273,-417.0
274,-500.0
275,-500.0
276,-500.0
277,-500.0
278,-366.0
279,-438.0
280,-500.0
281,-310.0
282,-500.0
283,-344.0
284,-374.0
285,-500.0
286,-500.0
287,-213.0
288,-494.0
289,-500.0
290,-500.0
291,-500.0
292,-426.0
293,-500.0
294,-500.0
295,-500.0
296,-500.0
297,-500.0
298,-500.0
299,-500.0
300,-500.0
301,-500.0
302,-500.0
303,-429.0
304,-500.0
305,-500.0
306,-500.0
307,-500.0
308,-500.0
309,-500.0
310,-500.0
311,-358.0
312,-328.0
313,-500.0
314,-500.0
315,-500.0
316,-500.0
317,-338.0
318,-500.0
319,-500.0
320,-500.0
321,-500.0
322,-431.0
323,-500.0
324,-500.0
325,-338.0
326,-447.0
327,-500.0
328,-500.0
329,-393.0
330,-340.0
331,-500.0
332,-500.0
333,-500.0
334,-500.0
335,-500.0
336,-404.0
337,-411.0
338,-500.0
339,-500.0
340,-500.0
341,-475.0
342,-500.0
343,-500.0
344,-500.0
345,-500.0
346,-500.0
347,-500.0
348,-500.0
349,-500.0
350,-500.0
351,-500.0
352,-449.0
353,-500.0
354,-472.0
355,-500.0
356,-500.0
357,-455.0
358,-500.0
359,-500.0
360,-398.0
361,-428.0
362,-500.0
363,-500.0
364,-500.0
365,-286.0
366,-500.0
367,-337.0
368,-500.0
369,-500.0
370,-500.0
371,-500.0
372,-500.0
373,-500.0
374,-500.0
375,-500.0
376,-356.0
377,-500.0
378,-500.0
379,-444.0
380,-447.0
381,-500.0
382,-500.0
383,-500.0
384,-410.0
385,-500.0
386,-500.0
387,-500.0
388,-420.0
389,-500.0
390,-500.0
391,-390.0
392,-500.0
393,-500.0
394,-500.0
395,-500.0
396,-500.0
397,-500.0
398,-500.0
399,-441.0
400,-436.0
401,-500.0
402,-500.0
403,-500.0
404,-500.0
405,-500.0
406,-500.0
407,-397.0
408,-500.0
409,-248.0
410,-316.0
411,-500.0
412,-500.0
413,-500.0
414,-500.0
415,-500.0
416,-326.0
417,-500.0
418,-500.0
419,-500.0
420,-500.0
421,-500.0
422,-500.0
423,-500.0
424,-500.0
425,-500.0
426,-500.0
427,-500.0
428,-500.0
429,-500.0
430,-500.0
431,-500.0
432,-441.0
433,-256.0
434,-500.0
435,-500.0
436,-471.0
437,-500.0
438,-422.0
439,-500.0
440,-500.0
441,-387.0
442,-500.0
443,-433.0
444,-314.0
445,-437.0
446,-474.0
447,-441.0
448,-500.0
449,-500.0
450,-469.0
451,-500.0
452,-500.0
453,-462.0
454,-500.0
455,-500.0
456,-500.0
457,-500.0
458,-500.0
459,-500.0
460,-500.0
461,-500.0
462,-500.0
463,-500.0
464,-500.0
465,-500.0
466,-500.0
467,-500.0
468,-500.0
469,-500.0
470,-500.0
471,-500.0
472,-500.0
473,-500.0
474,-500.0
475,-500.0
476,-500.0
477,-353.0
478,-500.0
479,-500.0
480,-500.0
481,-411.0
482,-436.0
483,-500.0
484,-500.0
485,-500.0
486,-500.0
487,-500.0
488,-382.0
489,-490.0
490,-500.0
491,-439.0
492,-500.0
493,-500.0
494,-500.0
495,-500.0
496,-500.0
497,-500.0
498,-500.0
499,-500.0
500,-500.0
501,-500.0
502,-366.0
503,-500.0
504,-500.0
505,-500.0
506,-463.0
507,-280.0
508,-455.0
509,-500.0
510,-500.0
511,-500.0
512,-500.0
513,-500.0
514,-500.0
515,-370.0
516,-500.0
517,-500.0
518,-500.0
519,-393.0
520,-500.0
521,-500.0
522,-472.0
523,-500.0
524,-500.0
525,-500.0
526,-395.0
527,-500.0
528,-393.0
529,-500.0
530,-500.0
531,-487.0
532,-500.0
533,-500.0
534,-442.0
535,-500.0
536,-500.0
537,-325.0
538,-393.0
539,-500.0
540,-500.0
541,-500.0
542,-390.0
543,-500.0
544,-500.0
545,-500.0
546,-500.0
547,-500.0
548,-256.0
549,-500.0
550,-500.0
551,-500.0
552,-384.0
553,-500.0
554,-500.0
555,-500.0
556,-444.0
557,-422.0
558,-449.0
559,-500.0
560,-500.0
561,-481.0
562,-500.0
563,-500.0
564,-500.0
565,-500.0
566,-500.0
567,-500.0
568,-481.0
569,-336.0
570,-500.0
571,-500.0
572,-441.0
573,-500.0
574,-345.0
575,-500.0
576,-500.0
577,-343.0
578,-500.0
579,-458.0
580,-329.0
581,-500.0
582,-431.0
583,-463.0
584,-431.0
585,-500.0
586,-405.0
587,-500.0
588,-500.0
589,-482.0
590,-382.0
591,-316.0
592,-500.0
593,-413.0
594,-500.0
595,-500.0
596,-500.0
597,-500.0
598,-267.0
599,-500.0
600,-500.0
601,-500.0
602,-500.0
603,-419.0
604,-345.0
605,-500.0
606,-500.0
607,-416.0
608,-337.0
609,-400.0
610,-500.0
611,-500.0
612,-500.0
613,-500.0
614,-500.0
615,-500.0
616,-255.0
617,-302.0
618,-356.0
619,-500.0
620,-468.0
621,-500.0
622,-500.0
623,-500.0
624,-500.0
625,-500.0
626,-500.0
627,-465.0
628,-500.0
629,-500.0
630,-500.0
631,-500.0
632,-500.0
633,-500.0
634,-500.0
635,-441.0
636,-500.0
637,-500.0
638,-495.0
639,-500.0
640,-401.0
641,-500.0
642,-500.0
643,-414.0
644,-500.0
645,-483.0
646,-500.0
647,-500.0
648,-500.0
649,-482.0
650,-226.0
651,-500.0
652,-500.0
653,-412.0
654,-500.0
655,-293.0
656,-500.0
657,-438.0
658,-500.0
659,-293.0
660,-500.0
661,-365.0
662,-500.0
663,-500.0
664,-500.0
665,-500.0
666,-500.0
667,-500.0
668,-500.0
669,-424.0
670,-500.0
671,-500.0
672,-500.0
673,-500.0
674,-364.0
675,-462.0
676,-344.0
677,-342.0
678,-409.0
679,-500.0
680,-500.0
681,-500.0
682,-500.0
683,-500.0
684,-500.0
685,-431.0
686,-500.0
687,-500.0
688,-432.0
689,-318.0
690,-381.0
691,-500.0
692,-370.0
693,-492.0
694,-500.0
695,-500.0
696,-404.0
697,-364.0
698,-365.0
699,-500.0
700,-306.0
701,-500.0
702,-462.0
703,-324.0
704,-500.0
705,-500.0
706,-500.0
707,-420.0
708,-500.0
709,-500.0
710,-500.0
711,-500.0
712,-385.0
713,-500.0
714,-500.0
715,-500.0
716,-500.0
717,-353.0
718,-353.0
719,-378.0
720,-500.0
721,-500.0
722,-428.0
723,-425.0
724,-500.0
725,-500.0
726,-500.0
727,-408.0
728,-500.0
729,-397.0
730,-396.0
731,-500.0
732,-500.0
733,-500.0
734,-500.0
735,-500.0
736,-500.0
737,-500.0
738,-420.0
739,-391.0
740,-500.0
741,-377.0
742,-267.0
743,-500.0
744,-500.0
745,-228.0
746,-393.0
747,-500.0
748,-500.0
749,-498.0
750,-500.0
751,-500.0
752,-500.0
753,-470.0
754,-468.0
755,-500.0
756,-500.0
757,-426.0
758,-500.0
759,-468.0
760,-351.0
761,-248.0
762,-500.0
763,-432.0
764,-310.0
765,-500.0
766,-500.0
767,-436.0
768,-250.0
769,-454.0
770,-223.0
771,-500.0
772,-341.0
773,-234.0
774,-500.0
775,-500.0
776,-467.0
777,-500.0
778,-500.0
779,-500.0
780,-281.0
781,-260.0
782,-255.0
783,-450.0
784,-257.0
785,-363.0
786,-432.0
787,-463.0
788,-500.0
789,-500.0
790,-407.0
791,-500.0
792,-500.0
793,-369.0
794,-383.0
795,-500.0
796,-325.0
797,-271.0
798,-406.0
799,-432.0
800,-290.0
801,-500.0
802,-500.0
803,-317.0
804,-352.0
805,-500.0
806,-343.0
807,-444.0
808,-500.0
809,-500.0
810,-342.0
811,-500.0
812,-453.0
813,-500.0
814,-464.0
815,-500.0
816,-500.0
817,-500.0
818,-500.0
819,-500.0
820,-500.0
821,-331.0
822,-497.0
823,-500.0
824,-500.0
825,-500.0
826,-400.0
827,-391.0
828,-498.0
829,-342.0
830,-398.0
831,-500.0
832,-190.0
833,-446.0
834,-217.0
835,-500.0
836,-370.0
837,-490.0
838,-500.0
839,-472.0
840,-500.0
841,-435.0
842,-466.0
843,-500.0
844,-500.0
845,-500.0
846,-266.0
847,-500.0
848,-370.0
849,-500.0
850,-500.0
851,-430.0
852,-500.0
853,-500.0
854,-380.0
855,-500.0
856,-500.0
857,-242.0
858,-500.0
859,-368.0
860,-458.0
861,-346.0
862,-255.0
863,-500.0
864,-480.0
865,-315.0
866,-455.0
867,-500.0
868,-462.0
869,-452.0
870,-254.0
871,-337.0
872,-459.0
873,-500.0
874,-306.0
875,-500.0
876,-446.0
877,-379.0
878,-500.0
879,-305.0
880,-500.0
881,-382.0
882,-369.0
883,-500.0
884,-500.0
885,-500.0
886,-500.0
887,-461.0
888,-500.0
889,-312.0
890,-440.0
891,-463.0
892,-500.0
893,-359.0
894,-477.0
895,-488.0
896,-301.0
897,-290.0
898,-250.0
899,-378.0
900,-500.0
901,-500.0
902,-500.0
903,-363.0
904,-378.0
905,-286.0
906,-386.0
907,-481.0
908,-500.0
909,-308.0
910,-500.0
911,-488.0
912,-406.0
913,-468.0
914,-500.0
915,-500.0
916,-500.0
917,-500.0
918,-463.0
919,-500.0
920,-500.0
921,-476.0
922,-500.0
923,-402.0
924,-500.0
925,-281.0
926,-276.0
927,-494.0
928,-405.0
929,-438.0
930,-500.0
931,-375.0
932,-500.0
933,-480.0
934,-500.0
935,-458.0
936,-367.0
937,-356.0
938,-500.0
939,-500.0
940,-500.0
941,-308.0
942,-500.0
943,-442.0
944,-347.0
945,-500.0
946,-367.0
947,-500.0
948,-500.0
949,-500.0
950,-500.0
951,-473.0
952,-500.0
953,-500.0
954,-452.0
955,-500.0
956,-500.0
957,-500.0
958,-500.0
959,-500.0
960,-295.0
961,-500.0
962,-500.0
963,-500.0
964,-429.0
965,-500.0
966,-500.0
967,-500.0
968,-500.0
969,-500.0
970,-463.0
971,-500.0
972,-402.0
973,-123.0
974,-500.0
975,-500.0
976,-277.0
977,-500.0
978,-500.0
979,-500.0
980,-500.0
981,-392.0
982,-500.0
983,-500.0
984,-452.0
985,-450.0
986,-500.0
987,-500.0
988,-247.0
989,-500.0
990,-500.0
991,-287.0
992,-289.0
993,-281.0
994,-500.0
995,-225.0
996,-500.0
997,-235.0
998,-500.0
999,-421.0
1000,-198.0
1001,-500.0
1002,-341.0
1003,-204.0
1004,-500.0
1005,-500.0
1006,-401.0
1007,-317.0
1008,-500.0
1009,-260.0
1010,-239.0
1011,-413.0
1012,-251.0
1013,-500.0
1014,-500.0
1015,-500.0
1016,-354.0
1017,-500.0
1018,-500.0
1019,-237.0
1020,-316.0
1021,-500.0
1022,-500.0
1023,-473.0
1024,-500.0
1025,-420.0
1026,-500.0
1027,-500.0
1028,-319.0
1029,-500.0
1030,-500.0
1031,-500.0
1032,-291.0
1033,-344.0
1034,-500.0
1035,-301.0
1036,-370.0
1037,-350.0
1038,-500.0
1039,-500.0
1040,-262.0
1041,-470.0
1042,-344.0
1043,-374.0
1044,-484.0
1045,-500.0
1046,-451.0
1047,-500.0
1048,-400.0
1049,-484.0
1050,-480.0
1051,-422.0
1052,-248.0
1053,-302.0
1054,-500.0
1055,-472.0
1056,-500.0
1057,-500.0
1058,-391.0
1059,-500.0
1060,-459.0
1061,-220.0
1062,-421.0
1063,-500.0
1064,-500.0
1065,-242.0
1066,-500.0
1067,-500.0
1068,-435.0
1069,-380.0
1070,-500.0
1071,-360.0
1072,-396.0
1073,-375.0
1074,-456.0
1075,-286.0
1076,-285.0
1077,-245.0
1078,-319.0
1079,-312.0
1080,-500.0
1081,-332.0
1082,-500.0
1083,-221.0
1084,-251.0
1085,-193.0
1086,-500.0
1087,-282.0
1088,-450.0
1089,-500.0
1090,-500.0
1091,-500.0
1092,-354.0
1093,-483.0
1094,-397.0
1095,-500.0
1096,-399.0
1097,-500.0
1098,-271.0
1099,-219.0
1100,-500.0
1101,-402.0
1102,-379.0
1103,-298.0
1104,-500.0
1105,-467.0
1106,-376.0
1107,-500.0
1108,-500.0
1109,-344.0
1110,-293.0
1111,-500.0
1112,-403.0
1113,-500.0
1114,-484.0
1115,-500.0
1116,-500.0
1117,-408.0
1118,-381.0
1119,-500.0
1120,-500.0
1121,-373.0
1122,-368.0
1123,-193.0
1124,-336.0
1125,-232.0
1126,-315.0
1127,-351.0
1128,-393.0
1129,-450.0
1130,-282.0
1131,-500.0
1132,-371.0
1133,-185.0
1134,-500.0
1135,-432.0
1136,-500.0
1137,-326.0
1138,-500.0
1139,-373.0
1140,-311.0
1141,-323.0
1142,-462.0
1143,-273.0
1144,-227.0
1145,-347.0
1146,-370.0
1147,-207.0
1148,-500.0
1149,-298.0
1150,-238.0
1151,-218.0
1152,-335.0
1153,-500.0
1154,-234.0
1155,-350.0
1156,-336.0
1157,-500.0
1158,-500.0
1159,-361.0
1160,-500.0
1161,-383.0
1162,-500.0
1163,-321.0
1164,-311.0
1165,-500.0
1166,-471.0
1167,-500.0
1168,-500.0
1169,-500.0
1170,-500.0
1171,-500.0
1172,-473.0
1173,-400.0
1174,-211.0
1175,-500.0
1176,-500.0
1177,-383.0
1178,-318.0
1179,-500.0
1180,-459.0
1181,-500.0
1182,-285.0
1183,-174.0
1184,-500.0
1185,-187.0
1186,-247.0
1187,-455.0
1188,-350.0
1189,-363.0
1190,-383.0
1191,-500.0
1192,-500.0
1193,-500.0
1194,-209.0
1195,-228.0
1196,-500.0
1197,-500.0
1198,-326.0
1199,-239.0
1200,-228.0
1201,-329.0
1202,-318.0
1203,-500.0
1204,-402.0
1205,-345.0
1206,-475.0
1207,-500.0
1208,-370.0
1209,-288.0
1210,-354.0
1211,-500.0
1212,-363.0
1213,-497.0
1214,-169.0
1215,-500.0
1216,-325.0
1217,-500.0
1218,-500.0
1219,-500.0
1220,-246.0
1221,-500.0
1222,-249.0
1223,-297.0
1224,-352.0
1225,-467.0
1226,-189.0
1227,-288.0
1228,-486.0
1229,-278.0
1230,-500.0
1231,-405.0
1232,-500.0
1233,-500.0
1234,-346.0
1235,-236.0
1236,-399.0
1237,-500.0
1238,-435.0
1239,-364.0
1240,-307.0
1241,-448.0
1242,-267.0
1243,-500.0
1244,-500.0
1245,-500.0
1246,-480.0
1247,-500.0
1248,-324.0
1249,-500.0
1250,-471.0
1251,-404.0
1252,-437.0
1253,-500.0
1254,-271.0
1255,-468.0
1256,-451.0
1257,-315.0
1258,-412.0
1259,-319.0
1260,-495.0
1261,-372.0
1262,-353.0
1263,-207.0
1264,-256.0
1265,-276.0
1266,-500.0
1267,-437.0
1268,-183.0
1269,-500.0
1270,-324.0
1271,-348.0
1272,-263.0
1273,-415.0
1274,-304.0
1275,-500.0
1276,-500.0
1277,-270.0
1278,-411.0
1279,-500.0
1280,-500.0
1281,-500.0
1282,-278.0
1283,-375.0
1284,-347.0
1285,-233.0
1286,-500.0
1287,-500.0
1288,-411.0
1289,-500.0
1290,-246.0
1291,-372.0
1292,-415.0
1293,-416.0
1294,-388.0
1295,-279.0
1296,-221.0
1297,-364.0
1298,-241.0
1299,-403.0
1300,-355.0
1301,-493.0
1302,-237.0
1303,-187.0
1304,-335.0
1305,-307.0
1306,-324.0
1307,-500.0
1308,-500.0
1309,-500.0
1310,-380.0
1311,-285.0
1312,-273.0
1313,-395.0
1314,-500.0
1315,-500.0
1316,-500.0
1317,-363.0
1318,-405.0
1319,-500.0
1320,-500.0
1321,-391.0
1322,-424.0
1323,-248.0
1324,-500.0
1325,-500.0
1326,-500.0
1327,-345.0
1328,-500.0
1329,-500.0
1330,-251.0
1331,-500.0
1332,-500.0
1333,-453.0
1334,-370.0
1335,-209.0
1336,-286.0
1337,-384.0
1338,-500.0
1339,-421.0
1340,-500.0
1341,-500.0
1342,-329.0
1343,-500.0
1344,-445.0
1345,-500.0
1346,-487.0
1347,-500.0
1348,-500.0
1349,-448.0
1350,-500.0
1351,-465.0
1352,-370.0
1353,-453.0
1354,-221.0
1355,-256.0
1356,-240.0
1357,-324.0
1358,-213.0
1359,-500.0
1360,-207.0
1361,-395.0
1362,-222.0
1363,-200.0
1364,-296.0
1365,-500.0
1366,-299.0
1367,-278.0
1368,-439.0
1369,-500.0
1370,-500.0
1371,-390.0
1372,-500.0
1373,-179.0
1374,-500.0
1375,-500.0
1376,-481.0
1377,-432.0
1378,-235.0
1379,-318.0
1380,-384.0
1381,-500.0
1382,-268.0
1383,-500.0
1384,-500.0
1385,-451.0
1386,-456.0
1387,-380.0
1388,-500.0
1389,-500.0
1390,-448.0
1391,-340.0
1392,-500.0
1393,-344.0
1394,-500.0
1395,-169.0
1396,-311.0
1397,-482.0
1398,-275.0
1399,-271.0
1400,-392.0
1401,-298.0
1402,-251.0
1403,-289.0
1404,-500.0
1405,-412.0
1406,-216.0
1407,-310.0
1408,-409.0
1409,-257.0
1410,-356.0
1411,-274.0
1412,-500.0
1413,-209.0
1414,-500.0
1415,-284.0
1416,-440.0
1417,-334.0
1418,-450.0
1419,-428.0
1420,-500.0
1421,-269.0
1422,-408.0
1423,-343.0
1424,-404.0
1425,-232.0
1426,-179.0
1427,-223.0
1428,-256.0
1429,-289.0
1430,-500.0
1431,-405.0
1432,-411.0
1433,-364.0
1434,-419.0
1435,-500.0
1436,-468.0
1437,-285.0
1438,-500.0
1439,-500.0
1440,-500.0
1441,-495.0
1442,-273.0
1443,-500.0
1444,-500.0
1445,-500.0
1446,-500.0
1447,-428.0
1448,-500.0
1449,-261.0
1450,-126.0
1451,-435.0
1452,-500.0
1453,-340.0
1454,-416.0
1455,-500.0
1456,-233.0
1457,-500.0
1458,-255.0
1459,-368.0
1460,-364.0
1461,-314.0
1462,-500.0
1463,-371.0
1464,-327.0
1465,-500.0
1466,-500.0
1467,-334.0
1468,-500.0
1469,-284.0
1470,-303.0
1471,-500.0
1472,-344.0
1473,-500.0
1474,-500.0
1475,-339.0
1476,-500.0
1477,-343.0
1478,-500.0
1479,-387.0
1480,-500.0
1481,-500.0
1482,-500.0
1483,-381.0
1484,-500.0
1485,-295.0
1486,-500.0
1487,-321.0
1488,-500.0
1489,-229.0
1490,-500.0
1491,-500.0
1492,-500.0
1493,-440.0
1494,-498.0
1495,-279.0
1496,-500.0
1497,-389.0
1498,-500.0
1499,-419.0
1500,-414.0
1501,-306.0
1502,-348.0
1503,-241.0
1504,-500.0
1505,-500.0
1506,-295.0
1507,-469.0
1508,-500.0
1509,-500.0
1510,-500.0
1511,-500.0
1512,-454.0
1513,-282.0
1514,-284.0
1515,-358.0
1516,-453.0
1517,-400.0
1518,-280.0
1519,-304.0
1520,-341.0
1521,-442.0
1522,-456.0
1523,-500.0
1524,-500.0
1525,-500.0
1526,-500.0
1527,-315.0
1528,-500.0
1529,-500.0
1530,-496.0
1531,-500.0
1532,-350.0
1533,-288.0
1534,-242.0
1535,-500.0
1536,-292.0
1537,-236.0
1538,-430.0
1539,-432.0
1540,-500.0
1541,-500.0
1542,-500.0
1543,-500.0
1544,-500.0
1545,-500.0
1546,-500.0
1547,-478.0
1548,-486.0
1549,-500.0
1550,-426.0
1551,-422.0
1552,-500.0
1553,-469.0
1554,-208.0
1555,-495.0
1556,-500.0
1557,-500.0
1558,-500.0
1559,-500.0
1560,-500.0
1561,-500.0
1562,-500.0
1563,-462.0
1564,-407.0
1565,-333.0
1566,-500.0
1567,-500.0
1568,-500.0
1569,-407.0
1570,-301.0
1571,-500.0
1572,-500.0
1573,-409.0
1574,-442.0
1575,-377.0
1576,-427.0
1577,-500.0
1578,-500.0
1579,-261.0
1580,-500.0
1581,-353.0
1582,-500.0
1583,-381.0
1584,-500.0
1585,-447.0
1586,-500.0
1587,-404.0
1588,-287.0
1589,-318.0
1590,-500.0
1591,-325.0
1592,-306.0
1593,-441.0
1594,-500.0
1595,-479.0
1596,-353.0
1597,-500.0
1598,-246.0
1599,-500.0
1600,-500.0
1601,-500.0
1602,-218.0
1603,-323.0
1604,-500.0
1605,-262.0
1606,-410.0
1607,-376.0
1608,-308.0
1609,-500.0
1610,-500.0
1611,-345.0
1612,-300.0
1613,-500.0
1614,-500.0
1615,-278.0
1616,-249.0
1617,-500.0
1618,-463.0
1619,-500.0
1620,-419.0
1621,-500.0
1622,-500.0
1623,-283.0
1624,-500.0
1625,-283.0
1626,-500.0
1627,-293.0
1628,-444.0
1629,-500.0
1630,-500.0
1631,-500.0
1632,-500.0
1633,-280.0
1634,-500.0
1635,-500.0
1636,-500.0
1637,-374.0
1638,-251.0
1639,-331.0
1640,-500.0
1641,-302.0
1642,-324.0
1643,-313.0
1644,-368.0
1645,-470.0
1646,-500.0
1647,-346.0
1648,-500.0
1649,-365.0
1650,-500.0
1651,-479.0
1652,-500.0
1653,-500.0
1654,-417.0
1655,-263.0
1656,-438.0
1657,-429.0
1658,-299.0
1659,-500.0
1660,-474.0
1661,-345.0
1662,-500.0
1663,-500.0
1664,-500.0
1665,-201.0
1666,-500.0
1667,-500.0
1668,-271.0
1669,-500.0
1670,-500.0
1671,-332.0
1672,-500.0
1673,-500.0
1674,-500.0
1675,-500.0
1676,-500.0
1677,-266.0
1678,-374.0
1679,-256.0
1680,-312.0
1681,-500.0
1682,-227.0
1683,-445.0
1684,-342.0
1685,-500.0
1686,-500.0
1687,-305.0
1688,-422.0
1689,-500.0
1690,-407.0
1691,-283.0
1692,-500.0
1693,-500.0
1694,-418.0
1695,-329.0
1696,-500.0
1697,-294.0
1698,-500.0
1699,-373.0
1700,-459.0
1701,-500.0
1702,-267.0
1703,-500.0
1704,-324.0
1705,-353.0
1706,-288.0
1707,-308.0
1708,-352.0
1709,-500.0
1710,-373.0
1711,-333.0
1712,-283.0
1713,-340.0
1714,-421.0
1715,-304.0
1716,-371.0
1717,-298.0
1718,-265.0
1719,-274.0
1720,-453.0
1721,-138.0
1722,-305.0
1723,-500.0
1724,-388.0
1725,-380.0
1726,-349.0
1727,-283.0
1728,-421.0
1729,-500.0
1730,-500.0
1731,-386.0
1732,-500.0
1733,-500.0
1734,-352.0
1735,-500.0
1736,-500.0
1737,-275.0
1738,-493.0
1739,-462.0
1740,-365.0
1741,-472.0
1742,-337.0
1743,-500.0
1744,-316.0
1745,-342.0
1746,-394.0
1747,-500.0
1748,-452.0
1749,-500.0
1750,-500.0
1751,-313.0
1752,-326.0
1753,-500.0
1754,-292.0
1755,-500.0
1756,-375.0
1757,-426.0
1758,-342.0
1759,-420.0
1760,-357.0
1761,-303.0
1762,-235.0
1763,-479.0
1764,-291.0
1765,-500.0
1766,-331.0
1767,-251.0
1768,-302.0
1769,-478.0
1770,-224.0
1771,-397.0
1772,-500.0
1773,-257.0
1774,-376.0
1775,-466.0
1776,-500.0
1777,-500.0
1778,-242.0
1779,-338.0
1780,-500.0
1781,-468.0
1782,-500.0
1783,-384.0
1784,-500.0
1785,-218.0
1786,-500.0
1787,-363.0
1788,-268.0
1789,-500.0
1790,-476.0
1791,-159.0
1792,-241.0
1793,-455.0
1794,-500.0
1795,-385.0
1796,-409.0
1797,-185.0
1798,-305.0
1799,-453.0
1800,-500.0
1801,-500.0
1802,-297.0
1803,-500.0
1804,-500.0
1805,-278.0
1806,-268.0
1807,-218.0
1808,-418.0
1809,-371.0
1810,-258.0
1811,-309.0
1812,-437.0
1813,-332.0
1814,-500.0
1815,-382.0
1816,-334.0
1817,-407.0
1818,-370.0
1819,-500.0
1820,-458.0
1821,-371.0
1822,-500.0
1823,-480.0
1824,-265.0
1825,-207.0
1826,-344.0
1827,-241.0
1828,-438.0
1829,-491.0
1830,-500.0
1831,-239.0
1832,-406.0
1833,-495.0
1834,-452.0
1835,-358.0
1836,-248.0
1837,-500.0
1838,-414.0
1839,-397.0
1840,-423.0
1841,-370.0
1842,-500.0
1843,-286.0
1844,-413.0
1845,-387.0
1846,-325.0
1847,-426.0
1848,-357.0
1849,-500.0
1850,-377.0
1851,-351.0
1852,-458.0
1853,-213.0
1854,-330.0
1855,-500.0
1856,-479.0
1857,-253.0
1858,-500.0
1859,-269.0
1860,-500.0
1861,-314.0
1862,-500.0
1863,-368.0
1864,-358.0
1865,-289.0
1866,-281.0
1867,-255.0
1868,-440.0
1869,-248.0
1870,-188.0
1871,-290.0
1872,-257.0
