episode,reward
159,-500.0
160,-383.0
161,-500.0
162,-500.0
163,-431.0
164,-500.0
165,-500.0
166,-438.0
167,-488.0
168,-500.0
169,-500.0
170,-500.0
171,-500.0
172,-500.0
173,-500.0
174,-500.0
175,-500.0
176,-500.0
177,-500.0
178,-433.0
179,-318.0
180,-500.0
181,-500.0
182,-500.0
183,-500.0
184,-500.0
185,-500.0
186,-500.0
187,-500.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-251.0
193,-500.0
194,-436.0
195,-500.0
196,-500.0
197,-500.0
198,-377.0
199,-419.0
200,-500.0
201,-284.0
202,-500.0
203,-500.0
204,-500.0
205,-500.0
206,-500.0
207,-500.0
208,-460.0
209,-500.0
210,-500.0
211,-500.0
212,-500.0
213,-500.0
214,-500.0
215,-500.0
216,-500.0
217,-500.0
218,-352.0
219,-500.0
220,-500.0
221,-359.0
222,-500.0
223,-500.0
224,-500.0
225,-500.0
226,-500.0
227,-500.0
228,-500.0
229,-413.0
230,-500.0
231,-500.0
232,-500.0
233,-456.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-500.0
240,-500.0
241,-500.0
242,-500.0
243,-441.0
244,-500.0
245,-500.0
246,-500.0
247,-500.0
248,-283.0
249,-500.0
250,-460.0
251,-459.0
252,-500.0
253,-366.0
254,-500.0
255,-500.0
256,-280.0
257,-452.0
258,-500.0
259,-405.0
260,-465.0
261,-500.0
262,-500.0
263,-308.0
264,-500.0
265,-416.0
266,-439.0
267,-500.0
268,-500.0
269,-500.0
270,-500.0
271,-500.0
272,-298.0
273,-500.0
274,-500.0
275,-436.0
276,-500.0
277,-387.0
278,-500.0
279,-500.0
280,-500.0
281,-427.0
282,-500.0
283,-500.0
284,-334.0
285,-500.0
286,-500.0
287,-351.0
288,-500.0
289,-500.0
290,-500.0
291,-500.0
292,-500.0
293,-410.0
294,-500.0
295,-251.0
296,-500.0
297,-314.0
298,-500.0
299,-500.0
300,-500.0
301,-500.0
302,-272.0
303,-500.0
304,-500.0
305,-500.0
306,-500.0
307,-500.0
308,-500.0
309,-500.0
310,-316.0
311,-500.0
312,-377.0
313,-500.0
314,-500.0
315,-500.0
316,-500.0
317,-362.0
318,-366.0
319,-389.0
320,-424.0
321,-461.0
322,-417.0
323,-282.0
324,-500.0
325,-500.0
326,-500.0
327,-338.0
328,-500.0
329,-364.0
330,-472.0
331,-399.0
332,-500.0
333,-500.0
334,-500.0
335,-249.0
336,-349.0
337,-500.0
338,-500.0
339,-400.0
340,-500.0
341,-500.0
342,-500.0
343,-500.0
344,-500.0
345,-400.0
346,-455.0
347,-500.0
348,-500.0
349,-500.0
350,-346.0
351,-500.0
352,-452.0
353,-456.0
354,-268.0
355,-475.0
356,-500.0
357,-500.0
358,-500.0
359,-500.0
360,-500.0
361,-500.0
362,-500.0
363,-500.0
364,-500.0
365,-500.0
366,-500.0
367,-500.0
368,-486.0
369,-500.0
370,-500.0
371,-452.0
372,-500.0
373,-500.0
374,-500.0
375,-462.0
376,-500.0
377,-460.0
378,-500.0
379,-500.0
380,-500.0
381,-331.0
382,-477.0
383,-431.0
384,-500.0
385,-500.0
386,-500.0
387,-500.0
388,-364.0
389,-311.0
390,-500.0
391,-500.0
392,-500.0
393,-499.0
394,-399.0
395,-500.0
396,-500.0
397,-500.0
398,-500.0
399,-420.0
400,-500.0
401,-306.0
402,-500.0
403,-500.0
404,-500.0
405,-500.0
406,-500.0
407,-500.0
408,-500.0
409,-462.0
410,-500.0
411,-500.0
412,-500.0
413,-357.0
414,-438.0
415,-500.0
416,-500.0
417,-500.0
418,-250.0
419,-500.0
420,-358.0
421,-500.0
422,-500.0
423,-477.0
424,-500.0
425,-500.0
426,-500.0
427,-500.0
428,-474.0
429,-375.0
430,-500.0
431,-428.0
432,-500.0
433,-424.0
434,-500.0
435,-478.0
436,-447.0
437,-274.0
438,-268.0
439,-500.0
440,-297.0
441,-500.0
442,-500.0
443,-500.0
444,-364.0
445,-500.0
446,-407.0
447,-500.0
448,-500.0
449,-314.0
450,-500.0
451,-500.0
452,-500.0
453,-500.0
454,-358.0
455,-427.0
456,-500.0
457,-394.0
458,-500.0
459,-500.0
460,-500.0
461,-500.0
462,-452.0
463,-500.0
464,-500.0
465,-500.0
466,-420.0
467,-500.0
468,-500.0
469,-500.0
470,-500.0
471,-500.0
472,-500.0
473,-344.0
474,-455.0
475,-500.0
476,-500.0
477,-500.0
478,-500.0
479,-500.0
480,-289.0
481,-500.0
482,-360.0
483,-500.0
484,-500.0
485,-308.0
486,-500.0
487,-500.0
488,-500.0
489,-471.0
490,-268.0
491,-500.0
492,-488.0
493,-500.0
494,-500.0
495,-487.0
496,-407.0
497,-500.0
498,-500.0
499,-500.0
500,-500.0
501,-500.0
502,-466.0
503,-473.0
504,-275.0
505,-340.0
506,-500.0
507,-431.0
508,-500.0
509,-500.0
510,-500.0
511,-500.0
512,-303.0
513,-353.0
514,-423.0
515,-454.0
516,-431.0
517,-500.0
518,-317.0
519,-500.0
520,-456.0
521,-434.0
522,-500.0
523,-392.0
524,-467.0
525,-500.0
526,-303.0
527,-500.0
528,-500.0
529,-500.0
530,-500.0
531,-500.0
532,-500.0
533,-500.0
534,-500.0
535,-500.0
536,-473.0
537,-439.0
538,-344.0
539,-500.0
540,-341.0
541,-391.0
542,-278.0
543,-430.0
544,-354.0
545,-500.0
546,-500.0
547,-360.0
548,-337.0
549,-500.0
550,-471.0
551,-500.0
552,-500.0
553,-469.0
554,-291.0
555,-500.0
556,-500.0
557,-453.0
558,-500.0
559,-414.0
560,-500.0
561,-500.0
562,-500.0
563,-500.0
564,-500.0
565,-500.0
566,-234.0
567,-500.0
568,-500.0
569,-426.0
570,-434.0
571,-399.0
572,-326.0
573,-500.0
574,-482.0
575,-500.0
576,-500.0
577,-500.0
578,-500.0
579,-396.0
580,-500.0
581,-453.0
582,-277.0
583,-283.0
584,-244.0
585,-500.0
586,-327.0
587,-306.0
588,-500.0
589,-326.0
590,-500.0
591,-245.0
592,-370.0
593,-418.0
594,-241.0
595,-310.0
596,-293.0
597,-271.0
598,-361.0
599,-500.0
600,-239.0
601,-500.0
602,-248.0
603,-351.0
604,-500.0
605,-326.0
606,-500.0
607,-266.0
608,-355.0
609,-373.0
610,-500.0
611,-500.0
612,-468.0
613,-241.0
614,-318.0
615,-347.0
616,-201.0
617,-296.0
618,-243.0
619,-500.0
620,-500.0
621,-319.0
622,-388.0
623,-377.0
624,-422.0
625,-347.0
626,-364.0
627,-318.0
628,-500.0
629,-287.0
630,-163.0
631,-254.0
632,-221.0
633,-442.0
634,-476.0
635,-356.0
636,-441.0
637,-500.0
638,-454.0
639,-455.0
640,-234.0
641,-260.0
642,-456.0
643,-357.0
644,-224.0
645,-279.0
646,-386.0
647,-319.0
648,-473.0
649,-304.0
650,-433.0
651,-331.0
652,-500.0
653,-327.0
654,-500.0
655,-310.0
656,-371.0
657,-392.0
658,-218.0
659,-278.0
660,-500.0
661,-473.0
662,-462.0
663,-249.0
664,-500.0
665,-500.0
666,-500.0
667,-473.0
668,-376.0
669,-241.0
670,-500.0
671,-375.0
672,-500.0
673,-339.0
674,-269.0
675,-391.0
676,-419.0
677,-500.0
678,-395.0
679,-291.0
680,-313.0
681,-500.0
682,-460.0
683,-500.0
684,-500.0
685,-500.0
686,-500.0
687,-500.0
688,-500.0
689,-326.0
690,-477.0
691,-256.0
692,-459.0
693,-271.0
694,-375.0
695,-305.0
696,-421.0
697,-500.0
698,-500.0
699,-360.0
700,-500.0
701,-240.0
702,-447.0
703,-270.0
704,-500.0
705,-284.0
706,-500.0
707,-500.0
708,-500.0
709,-500.0
710,-455.0
711,-211.0
712,-500.0
713,-372.0
714,-417.0
715,-500.0
716,-229.0
717,-395.0
718,-257.0
719,-500.0
720,-500.0
721,-394.0
722,-462.0
723,-500.0
724,-233.0
725,-333.0
726,-226.0
727,-368.0
728,-241.0
729,-324.0
730,-296.0
731,-202.0
732,-500.0
733,-389.0
734,-449.0
735,-374.0
736,-315.0
737,-358.0
738,-500.0
739,-174.0
740,-279.0
741,-270.0
742,-500.0
743,-431.0
744,-246.0
745,-500.0
746,-455.0
747,-321.0
748,-500.0
749,-500.0
750,-268.0
751,-500.0
752,-500.0
753,-500.0
754,-500.0
755,-237.0
756,-500.0
757,-500.0
758,-500.0
759,-305.0
760,-318.0
761,-232.0
762,-359.0
763,-295.0
764,-335.0
765,-376.0
766,-280.0
767,-500.0
768,-500.0
769,-500.0
770,-348.0
771,-423.0
772,-500.0
773,-500.0
774,-295.0
775,-500.0
776,-282.0
777,-500.0
778,-293.0
779,-221.0
780,-500.0
781,-248.0
782,-402.0
783,-349.0
784,-500.0
785,-374.0
786,-500.0
787,-381.0
788,-500.0
789,-469.0
790,-500.0
791,-500.0
792,-375.0
793,-370.0
794,-500.0
795,-433.0
796,-377.0
797,-249.0
798,-414.0
799,-500.0
800,-382.0
801,-500.0
802,-360.0
803,-500.0
804,-500.0
805,-500.0
806,-500.0
807,-500.0
808,-477.0
809,-487.0
810,-472.0
811,-500.0
812,-500.0
813,-500.0
814,-241.0
815,-500.0
816,-500.0
817,-482.0
818,-474.0
819,-500.0
820,-235.0
821,-500.0
822,-500.0
823,-296.0
824,-421.0
825,-354.0
826,-382.0
827,-376.0
828,-374.0
829,-212.0
830,-212.0
831,-500.0
832,-500.0
833,-303.0
834,-426.0
835,-395.0
836,-500.0
837,-500.0
838,-208.0
839,-500.0
840,-391.0
841,-500.0
842,-423.0
843,-270.0
844,-500.0
845,-385.0
846,-500.0
847,-500.0
848,-323.0
849,-456.0
850,-398.0
851,-438.0
852,-500.0
853,-500.0
854,-500.0
855,-500.0
856,-368.0
857,-207.0
858,-500.0
859,-313.0
860,-500.0
861,-355.0
862,-268.0
863,-500.0
864,-500.0
865,-320.0
866,-493.0
867,-456.0
868,-278.0
869,-347.0
870,-500.0
871,-500.0
872,-500.0
873,-500.0
874,-382.0
875,-435.0
876,-344.0
877,-500.0
878,-500.0
879,-500.0
880,-500.0
881,-436.0
882,-500.0
883,-220.0
884,-303.0
885,-500.0
886,-460.0
887,-281.0
888,-270.0
889,-345.0
890,-367.0
891,-491.0
892,-500.0
893,-335.0
894,-377.0
895,-414.0
896,-500.0
897,-500.0
898,-326.0
899,-500.0
900,-318.0
901,-500.0
902,-496.0
903,-259.0
904,-336.0
905,-158.0
906,-256.0
907,-324.0
908,-500.0
909,-324.0
910,-500.0
911,-500.0
912,-389.0
913,-500.0
914,-500.0
915,-253.0
916,-500.0
917,-438.0
918,-324.0
919,-500.0
920,-500.0
921,-328.0
922,-219.0
923,-309.0
924,-237.0
925,-219.0
926,-464.0
927,-349.0
928,-500.0
929,-472.0
930,-467.0
931,-500.0
932,-347.0
933,-367.0
934,-425.0
935,-500.0
936,-500.0
937,-445.0
938,-500.0
939,-500.0
940,-403.0
941,-500.0
942,-227.0
943,-239.0
944,-500.0
945,-368.0
946,-500.0
947,-500.0
948,-500.0
949,-500.0
950,-443.0
951,-320.0
952,-459.0
953,-500.0
954,-500.0
955,-368.0
956,-465.0
957,-433.0
958,-500.0
959,-500.0
960,-500.0
961,-500.0
962,-414.0
963,-319.0
964,-500.0
965,-394.0
966,-382.0
967,-414.0
968,-500.0
969,-392.0
970,-221.0
971,-373.0
972,-500.0
973,-397.0
974,-260.0
975,-337.0
976,-270.0
977,-290.0
978,-500.0
979,-357.0
980,-500.0
981,-292.0
982,-500.0
983,-500.0
984,-500.0
985,-491.0
986,-500.0
987,-500.0
988,-500.0
989,-500.0
990,-370.0
991,-240.0
992,-245.0
993,-500.0
994,-500.0
995,-201.0
996,-267.0
997,-266.0
998,-500.0
999,-500.0
1000,-500.0
1001,-458.0
1002,-500.0
1003,-239.0
1004,-480.0
1005,-364.0
1006,-292.0
1007,-357.0
1008,-273.0
1009,-480.0
1010,-374.0
1011,-500.0
1012,-500.0
1013,-319.0
1014,-500.0
1015,-402.0
1016,-196.0
1017,-500.0
1018,-402.0
1019,-414.0
1020,-500.0
1021,-500.0
1022,-500.0
1023,-500.0
1024,-271.0
1025,-307.0
1026,-420.0
1027,-500.0
1028,-427.0
1029,-500.0
1030,-500.0
1031,-500.0
1032,-488.0
1033,-343.0
1034,-500.0
1035,-199.0
1036,-500.0
1037,-500.0
1038,-479.0
1039,-500.0
1040,-500.0
1041,-410.0
1042,-412.0
1043,-500.0
1044,-249.0
1045,-317.0
1046,-252.0
1047,-324.0
1048,-500.0
1049,-500.0
1050,-425.0
1051,-441.0
1052,-208.0
1053,-295.0
1054,-500.0
1055,-411.0
1056,-500.0
1057,-500.0
1058,-500.0
1059,-500.0
1060,-179.0
1061,-273.0
1062,-200.0
1063,-381.0
1064,-487.0
1065,-250.0
1066,-254.0
1067,-480.0
1068,-285.0
1069,-500.0
1070,-348.0
1071,-500.0
1072,-455.0
1073,-500.0
1074,-500.0
1075,-500.0
1076,-500.0
1077,-500.0
1078,-308.0
1079,-500.0
1080,-390.0
1081,-500.0
1082,-338.0
1083,-500.0
1084,-500.0
1085,-315.0
1086,-167.0
1087,-323.0
1088,-419.0
1089,-220.0
1090,-268.0
1091,-408.0
1092,-249.0
1093,-295.0
1094,-426.0
1095,-367.0
1096,-500.0
1097,-500.0
1098,-274.0
1099,-322.0
1100,-397.0
1101,-344.0
1102,-158.0
1103,-227.0
1104,-471.0
1105,-180.0
1106,-301.0
1107,-304.0
1108,-364.0
1109,-311.0
1110,-379.0
1111,-361.0
1112,-286.0
1113,-351.0
1114,-277.0
1115,-298.0
1116,-278.0
1117,-500.0
1118,-288.0
1119,-347.0
1120,-168.0
1121,-373.0
1122,-500.0
1123,-198.0
1124,-500.0
1125,-500.0
1126,-315.0
1127,-369.0
1128,-442.0
1129,-381.0
1130,-222.0
1131,-389.0
1132,-268.0
1133,-301.0
1134,-302.0
1135,-486.0
1136,-218.0
1137,-211.0
1138,-454.0
1139,-345.0
1140,-400.0
1141,-446.0
1142,-226.0
1143,-500.0
1144,-310.0
1145,-413.0
1146,-500.0
1147,-500.0
1148,-373.0
1149,-500.0
1150,-253.0
1151,-500.0
1152,-396.0
1153,-360.0
1154,-290.0
1155,-358.0
1156,-223.0
1157,-390.0
1158,-324.0
1159,-249.0
1160,-377.0
1161,-179.0
1162,-458.0
1163,-374.0
1164,-344.0
1165,-500.0
1166,-453.0
1167,-500.0
1168,-500.0
1169,-500.0
1170,-281.0
1171,-312.0
1172,-446.0
1173,-335.0
1174,-451.0
1175,-500.0
1176,-283.0
1177,-500.0
1178,-429.0
1179,-311.0
1180,-277.0
1181,-369.0
1182,-389.0
1183,-500.0
1184,-398.0
1185,-234.0
1186,-416.0
1187,-500.0
1188,-428.0
1189,-340.0
1190,-250.0
1191,-495.0
1192,-224.0
1193,-500.0
1194,-443.0
1195,-423.0
1196,-500.0
1197,-483.0
1198,-465.0
1199,-500.0
1200,-447.0
1201,-500.0
1202,-364.0
1203,-485.0
1204,-287.0
1205,-305.0
1206,-293.0
1207,-500.0
1208,-396.0
1209,-363.0
1210,-387.0
1211,-212.0
1212,-366.0
1213,-280.0
1214,-235.0
1215,-396.0
1216,-246.0
1217,-500.0
1218,-298.0
1219,-270.0
1220,-335.0
1221,-500.0
1222,-261.0
1223,-159.0
1224,-220.0
1225,-500.0
1226,-500.0
1227,-500.0
1228,-369.0
1229,-279.0
1230,-328.0
1231,-386.0
1232,-456.0
1233,-442.0
1234,-309.0
1235,-265.0
1236,-455.0
1237,-413.0
1238,-403.0
1239,-500.0
1240,-500.0
1241,-500.0
1242,-230.0
1243,-500.0
1244,-398.0
1245,-287.0
1246,-223.0
1247,-500.0
1248,-270.0
1249,-376.0
1250,-371.0
1251,-358.0
1252,-500.0
1253,-323.0
1254,-376.0
1255,-500.0
1256,-217.0
1257,-227.0
1258,-222.0
1259,-244.0
1260,-193.0
1261,-265.0
1262,-500.0
1263,-500.0
1264,-334.0
1265,-323.0
1266,-326.0
1267,-350.0
1268,-433.0
1269,-499.0
1270,-302.0
1271,-500.0
1272,-500.0
1273,-500.0
1274,-500.0
1275,-500.0
1276,-486.0
1277,-500.0
1278,-500.0
1279,-500.0
1280,-338.0
1281,-500.0
1282,-247.0
1283,-500.0
1284,-500.0
1285,-500.0
1286,-450.0
1287,-468.0
1288,-500.0
1289,-382.0
1290,-500.0
1291,-500.0
1292,-421.0
1293,-337.0
1294,-328.0
1295,-276.0
1296,-307.0
1297,-292.0
1298,-500.0
1299,-500.0
1300,-500.0
1301,-358.0
1302,-478.0
1303,-341.0
1304,-253.0
1305,-339.0
1306,-305.0
1307,-363.0
1308,-286.0
1309,-317.0
1310,-419.0
1311,-304.0
1312,-500.0
1313,-218.0
1314,-408.0
1315,-195.0
1316,-500.0
1317,-320.0
1318,-500.0
1319,-500.0
1320,-467.0
1321,-412.0
1322,-500.0
1323,-346.0
1324,-500.0
1325,-342.0
1326,-255.0
1327,-259.0
1328,-284.0
1329,-385.0
1330,-306.0
1331,-311.0
1332,-400.0
1333,-417.0
1334,-281.0
1335,-242.0
1336,-338.0
1337,-379.0
1338,-257.0
1339,-238.0
1340,-428.0
1341,-301.0
1342,-254.0
1343,-316.0
1344,-303.0
1345,-292.0
1346,-266.0
1347,-269.0
1348,-278.0
1349,-500.0
1350,-410.0
1351,-480.0
1352,-235.0
1353,-213.0
1354,-500.0
1355,-500.0
1356,-394.0
1357,-300.0
1358,-319.0
1359,-399.0
1360,-427.0
1361,-219.0
1362,-287.0
1363,-296.0
1364,-267.0
1365,-330.0
1366,-295.0
1367,-349.0
1368,-498.0
1369,-500.0
1370,-234.0
1371,-396.0
1372,-500.0
1373,-442.0
1374,-332.0
1375,-442.0
1376,-396.0
1377,-303.0
1378,-276.0
1379,-500.0
1380,-500.0
1381,-256.0
1382,-381.0
1383,-394.0
1384,-500.0
1385,-356.0
1386,-345.0
1387,-430.0
1388,-500.0
1389,-442.0
1390,-360.0
1391,-291.0
1392,-345.0
1393,-285.0
1394,-230.0
1395,-395.0
1396,-500.0
1397,-500.0
1398,-313.0
1399,-500.0
1400,-335.0
1401,-243.0
1402,-453.0
1403,-398.0
1404,-500.0
1405,-396.0
1406,-339.0
1407,-500.0
1408,-500.0
1409,-500.0
1410,-500.0
1411,-373.0
1412,-286.0
1413,-500.0
1414,-500.0
1415,-286.0
1416,-500.0
1417,-370.0
1418,-500.0
1419,-464.0
1420,-483.0
1421,-259.0
1422,-435.0
1423,-500.0
1424,-360.0
1425,-500.0
1426,-500.0
1427,-402.0
1428,-303.0
1429,-500.0
1430,-208.0
1431,-357.0
1432,-259.0
1433,-459.0
1434,-397.0
1435,-320.0
1436,-368.0
1437,-287.0
1438,-416.0
1439,-500.0
1440,-263.0
1441,-385.0
1442,-500.0
1443,-500.0
1444,-341.0
1445,-500.0
1446,-347.0
1447,-308.0
1448,-500.0
1449,-209.0
1450,-200.0
1451,-410.0
1452,-301.0
1453,-198.0
1454,-169.0
1455,-375.0
1456,-342.0
1457,-223.0
1458,-169.0
1459,-456.0
1460,-275.0
1461,-177.0
1462,-360.0
1463,-311.0
1464,-421.0
1465,-394.0
1466,-343.0
1467,-251.0
1468,-500.0
1469,-144.0
1470,-313.0
1471,-317.0
1472,-496.0
1473,-257.0
1474,-292.0
1475,-300.0
1476,-298.0
1477,-245.0
1478,-351.0
1479,-187.0
1480,-460.0
1481,-334.0
1482,-285.0
1483,-345.0
1484,-312.0
1485,-393.0
1486,-500.0
1487,-500.0
1488,-190.0
1489,-237.0
1490,-256.0
1491,-299.0
1492,-500.0
1493,-288.0
1494,-500.0
1495,-500.0
1496,-358.0
1497,-308.0
1498,-500.0
1499,-500.0
1500,-449.0
1501,-304.0
1502,-389.0
1503,-343.0
1504,-200.0
1505,-249.0
1506,-321.0
1507,-309.0
1508,-200.0
1509,-470.0
1510,-310.0
1511,-354.0
1512,-313.0
1513,-261.0
1514,-345.0
1515,-255.0
1516,-460.0
1517,-273.0
1518,-500.0
1519,-246.0
1520,-291.0
1521,-304.0
1522,-340.0
1523,-224.0
1524,-366.0
1525,-208.0
1526,-292.0
1527,-456.0
1528,-306.0
1529,-273.0
1530,-148.0
1531,-500.0
1532,-476.0
1533,-443.0
1534,-500.0
1535,-385.0
1536,-244.0
1537,-326.0
1538,-369.0
1539,-344.0
1540,-427.0
1541,-430.0
1542,-500.0
1543,-500.0
1544,-316.0
1545,-487.0
1546,-380.0
1547,-301.0
1548,-500.0
1549,-312.0
1550,-449.0
1551,-500.0
1552,-362.0
1553,-500.0
1554,-282.0
1555,-500.0
1556,-500.0
1557,-356.0
1558,-186.0
1559,-374.0
1560,-500.0
1561,-500.0
1562,-500.0
1563,-500.0
1564,-316.0
1565,-500.0
1566,-234.0
1567,-320.0
1568,-197.0
1569,-315.0
1570,-318.0
1571,-500.0
1572,-396.0
1573,-210.0
1574,-311.0
1575,-457.0
1576,-459.0
1577,-357.0
1578,-500.0
1579,-385.0
1580,-257.0
1581,-500.0
1582,-500.0
1583,-448.0
1584,-500.0
1585,-500.0
1586,-358.0
1587,-500.0
1588,-378.0
1589,-500.0
1590,-337.0
1591,-260.0
1592,-294.0
1593,-371.0
1594,-500.0
1595,-208.0
1596,-500.0
1597,-294.0
1598,-278.0
1599,-297.0
1600,-313.0
1601,-413.0
1602,-500.0
1603,-303.0
1604,-390.0
1605,-423.0
1606,-332.0
1607,-129.0
1608,-402.0
1609,-235.0
1610,-388.0
1611,-327.0
1612,-465.0
1613,-338.0
1614,-500.0
1615,-348.0
1616,-243.0
1617,-280.0
1618,-217.0
1619,-286.0
1620,-289.0
1621,-478.0
1622,-180.0
1623,-396.0
1624,-280.0
1625,-208.0
1626,-228.0
1627,-252.0
1628,-354.0
1629,-288.0
1630,-209.0
1631,-500.0
1632,-316.0
1633,-500.0
1634,-299.0
1635,-423.0
1636,-290.0
1637,-488.0
1638,-316.0
1639,-205.0
1640,-341.0
1641,-334.0
1642,-273.0
1643,-270.0
1644,-226.0
1645,-307.0
1646,-363.0
1647,-338.0
1648,-255.0
1649,-431.0
1650,-270.0
1651,-186.0
1652,-259.0
1653,-197.0
1654,-500.0
1655,-172.0
1656,-274.0
1657,-228.0
1658,-431.0
1659,-306.0
1660,-192.0
1661,-256.0
1662,-248.0
1663,-294.0
1664,-326.0
1665,-172.0
1666,-462.0
1667,-363.0
1668,-217.0
1669,-253.0
1670,-366.0
1671,-270.0
1672,-500.0
1673,-452.0
1674,-300.0
1675,-269.0
1676,-298.0
1677,-490.0
1678,-179.0
1679,-243.0
1680,-182.0
1681,-435.0
1682,-362.0
1683,-213.0
1684,-452.0
1685,-231.0
1686,-266.0
1687,-320.0
1688,-157.0
1689,-287.0
1690,-247.0
1691,-212.0
1692,-214.0
1693,-378.0
1694,-335.0
1695,-396.0
1696,-414.0
1697,-207.0
1698,-286.0
1699,-348.0
1700,-406.0
1701,-426.0
1702,-500.0
1703,-314.0
1704,-263.0
1705,-322.0
1706,-181.0
1707,-197.0
1708,-500.0
1709,-411.0
1710,-500.0
1711,-225.0
1712,-393.0
1713,-356.0
1714,-230.0
1715,-395.0
1716,-290.0
1717,-500.0
1718,-314.0
1719,-448.0
1720,-344.0
1721,-209.0
1722,-275.0
1723,-348.0
1724,-497.0
1725,-500.0
1726,-240.0
1727,-372.0
1728,-339.0
1729,-500.0
1730,-248.0
1731,-381.0
1732,-321.0
1733,-500.0
1734,-500.0
1735,-434.0
1736,-248.0
1737,-395.0
1738,-288.0
1739,-213.0
1740,-293.0
1741,-397.0
1742,-322.0
1743,-307.0
1744,-417.0
1745,-500.0
1746,-500.0
1747,-353.0
1748,-256.0
1749,-353.0
1750,-386.0
1751,-475.0
1752,-419.0
1753,-264.0
1754,-384.0
1755,-395.0
1756,-309.0
1757,-309.0
1758,-500.0
1759,-373.0
1760,-388.0
1761,-500.0
1762,-500.0
1763,-500.0
1764,-500.0
1765,-500.0
1766,-500.0
1767,-500.0
1768,-482.0
1769,-363.0
1770,-298.0
1771,-321.0
1772,-370.0
1773,-233.0
1774,-450.0
1775,-335.0
1776,-219.0
1777,-500.0
1778,-266.0
1779,-500.0
1780,-279.0
1781,-255.0
1782,-181.0
1783,-382.0
1784,-348.0
1785,-359.0
1786,-307.0
1787,-365.0
1788,-231.0
1789,-500.0
1790,-356.0
1791,-395.0
1792,-160.0
1793,-480.0
1794,-500.0
1795,-500.0
1796,-366.0
1797,-174.0
1798,-381.0
1799,-336.0
1800,-222.0
1801,-340.0
1802,-320.0
1803,-296.0
1804,-251.0
1805,-349.0
1806,-322.0
1807,-353.0
1808,-500.0
1809,-229.0
1810,-414.0
1811,-500.0
1812,-243.0
1813,-332.0
1814,-302.0
1815,-207.0
1816,-420.0
1817,-257.0
1818,-466.0
1819,-381.0
1820,-198.0
1821,-224.0
1822,-374.0
1823,-482.0
1824,-279.0
1825,-366.0
1826,-193.0
1827,-431.0
1828,-280.0
1829,-289.0
1830,-255.0
1831,-500.0
1832,-447.0
1833,-326.0
1834,-219.0
1835,-206.0
1836,-318.0
1837,-500.0
1838,-357.0
1839,-351.0
1840,-235.0
1841,-405.0
1842,-419.0
1843,-296.0
1844,-500.0
1845,-344.0
1846,-500.0
1847,-280.0
1848,-377.0
1849,-356.0
1850,-500.0
1851,-229.0
1852,-379.0
1853,-271.0
1854,-321.0
1855,-277.0
1856,-465.0
1857,-268.0
1858,-250.0
1859,-369.0
1860,-286.0
1861,-269.0
1862,-245.0
1863,-192.0
1864,-500.0
1865,-383.0
1866,-289.0
1867,-407.0
1868,-327.0
1869,-212.0
1870,-500.0
1871,-434.0
1872,-500.0
