episode,reward
159,-500.0
160,-500.0
161,-500.0
162,-500.0
163,-500.0
164,-500.0
165,-500.0
166,-500.0
167,-398.0
168,-500.0
169,-500.0
170,-500.0
171,-500.0
172,-500.0
173,-500.0
174,-419.0
175,-388.0
176,-500.0
177,-500.0
178,-500.0
179,-500.0
180,-500.0
181,-500.0
182,-500.0
183,-500.0
184,-500.0
185,-500.0
186,-500.0
187,-458.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-500.0
196,-500.0
197,-500.0
198,-500.0
199,-500.0
200,-500.0
201,-500.0
202,-500.0
203,-500.0
204,-500.0
205,-500.0
206,-500.0
207,-500.0
208,-500.0
209,-444.0
210,-500.0
211,-416.0
212,-500.0
213,-500.0
214,-500.0
215,-500.0
216,-500.0
217,-500.0
218,-500.0
219,-500.0
220,-500.0
221,-383.0
222,-500.0
223,-500.0
224,-500.0
225,-500.0
226,-500.0
227,-500.0
228,-500.0
229,-500.0
230,-500.0
231,-500.0
232,-500.0
233,-500.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-500.0
240,-500.0
241,-471.0
242,-500.0
243,-500.0
244,-500.0
245,-500.0
246,-500.0
247,-500.0
248,-500.0
249,-500.0
250,-500.0
251,-500.0
252,-500.0
253,-500.0
254,-500.0
255,-500.0
256,-500.0
257,-500.0
258,-500.0
259,-500.0
260,-500.0
261,-500.0
262,-455.0
263,-500.0
264,-500.0
265,-500.0
266,-500.0
267,-500.0
268,-470.0
269,-500.0
270,-500.0
271,-500.0
272,-500.0
273,-500.0
274,-500.0
275,-464.0
276,-500.0
277,-500.0
278,-500.0
279,-500.0
280,-500.0
281,-500.0
282,-500.0
283,-500.0
284,-500.0
285,-500.0
286,-500.0
287,-500.0
288,-500.0
289,-500.0
290,-500.0
291,-500.0
292,-500.0
293,-500.0
294,-500.0
295,-327.0
296,-500.0
297,-477.0
298,-500.0
299,-500.0
300,-500.0
301,-500.0
302,-500.0
303,-500.0
304,-500.0
305,-500.0
306,-500.0
307,-500.0
308,-500.0
309,-500.0
310,-500.0
311,-500.0
312,-500.0
313,-500.0
314,-500.0
315,-500.0
316,-500.0
317,-458.0
318,-500.0
319,-500.0
320,-500.0
321,-500.0
322,-500.0
323,-500.0
324,-500.0
325,-500.0
326,-440.0
327,-500.0
328,-500.0
329,-466.0
330,-500.0
331,-500.0
332,-500.0
333,-500.0
334,-278.0
335,-500.0
336,-500.0
337,-500.0
338,-500.0
339,-500.0
340,-500.0
341,-500.0
342,-500.0
343,-500.0
344,-500.0
345,-500.0
346,-430.0
347,-500.0
348,-500.0
349,-500.0
350,-500.0
351,-500.0
352,-500.0
353,-500.0
354,-456.0
355,-500.0
356,-500.0
357,-500.0
358,-500.0
359,-500.0
360,-500.0
361,-500.0
362,-500.0
363,-500.0
364,-500.0
365,-500.0
366,-500.0
367,-500.0
368,-500.0
369,-500.0
370,-500.0
371,-500.0
372,-500.0
373,-500.0
374,-500.0
375,-454.0
376,-500.0
377,-500.0
378,-500.0
379,-500.0
380,-500.0
381,-500.0
382,-500.0
383,-500.0
384,-500.0
385,-438.0
386,-500.0
387,-500.0
388,-500.0
389,-500.0
390,-500.0
391,-500.0
392,-486.0
393,-500.0
394,-500.0
395,-413.0
396,-500.0
397,-500.0
398,-500.0
399,-500.0
400,-500.0
401,-500.0
402,-500.0
403,-500.0
404,-500.0
405,-411.0
406,-500.0
407,-493.0
408,-500.0
409,-500.0
410,-500.0
411,-500.0
412,-500.0
413,-415.0
414,-385.0
415,-500.0
416,-500.0
417,-500.0
418,-385.0
419,-500.0
420,-468.0
421,-500.0
422,-500.0
423,-500.0
424,-382.0
425,-500.0
426,-500.0
427,-500.0
428,-474.0
429,-500.0
430,-500.0
431,-313.0
432,-500.0
433,-500.0
434,-500.0
435,-500.0
436,-380.0
437,-500.0
438,-500.0
439,-500.0
440,-500.0
441,-500.0
442,-500.0
443,-500.0
444,-500.0
445,-500.0
446,-412.0
447,-500.0
448,-500.0
449,-500.0
450,-500.0
451,-500.0
452,-500.0
453,-500.0
454,-500.0
455,-500.0
456,-500.0
457,-500.0
458,-500.0
459,-500.0
460,-500.0
461,-500.0
462,-500.0
463,-500.0
464,-500.0
465,-500.0
466,-500.0
467,-372.0
468,-500.0
469,-500.0
470,-423.0
471,-500.0
472,-500.0
473,-500.0
474,-500.0
475,-475.0
476,-500.0
477,-500.0
478,-500.0
479,-500.0
480,-500.0
481,-500.0
482,-500.0
483,-500.0
484,-500.0
485,-500.0
486,-500.0
487,-500.0
488,-500.0
489,-323.0
490,-500.0
491,-416.0
492,-500.0
493,-500.0
494,-500.0
495,-500.0
496,-401.0
497,-500.0
498,-500.0
499,-500.0
500,-500.0
501,-500.0
502,-500.0
503,-500.0
504,-500.0
505,-500.0
506,-500.0
507,-288.0
508,-500.0
509,-500.0
510,-500.0
511,-223.0
512,-484.0
513,-500.0
514,-500.0
515,-500.0
516,-500.0
517,-384.0
518,-500.0
519,-500.0
520,-500.0
521,-500.0
522,-500.0
523,-500.0
524,-500.0
525,-423.0
526,-500.0
527,-500.0
528,-500.0
529,-318.0
530,-500.0
531,-360.0
532,-500.0
533,-500.0
534,-381.0
535,-500.0
536,-500.0
537,-500.0
538,-500.0
539,-286.0
540,-500.0
541,-500.0
542,-500.0
543,-500.0
544,-500.0
545,-500.0
546,-500.0
547,-378.0
548,-500.0
549,-500.0
550,-500.0
551,-436.0
552,-500.0
553,-500.0
554,-500.0
555,-500.0
556,-500.0
557,-500.0
558,-409.0
559,-500.0
560,-500.0
561,-246.0
562,-386.0
563,-500.0
564,-267.0
565,-380.0
566,-389.0
567,-500.0
568,-500.0
569,-500.0
570,-433.0
571,-500.0
572,-444.0
573,-500.0
574,-390.0
575,-500.0
576,-339.0
577,-291.0
578,-300.0
579,-364.0
580,-297.0
581,-500.0
582,-390.0
583,-352.0
584,-355.0
585,-500.0
586,-360.0
587,-340.0
588,-388.0
589,-500.0
590,-500.0
591,-253.0
592,-500.0
593,-500.0
594,-500.0
595,-500.0
596,-500.0
597,-436.0
598,-500.0
599,-352.0
600,-362.0
601,-500.0
602,-500.0
603,-430.0
604,-500.0
605,-390.0
606,-500.0
607,-500.0
608,-500.0
609,-500.0
610,-500.0
611,-500.0
612,-500.0
613,-489.0
614,-500.0
615,-298.0
616,-299.0
617,-492.0
618,-500.0
619,-432.0
620,-500.0
621,-500.0
622,-310.0
623,-345.0
624,-500.0
625,-500.0
626,-500.0
627,-440.0
628,-500.0
629,-500.0
630,-500.0
631,-500.0
632,-500.0
633,-399.0
634,-500.0
635,-500.0
636,-500.0
637,-500.0
638,-500.0
639,-500.0
640,-500.0
641,-500.0
642,-500.0
643,-500.0
644,-500.0
645,-419.0
646,-500.0
647,-474.0
648,-363.0
649,-440.0
650,-328.0
651,-500.0
652,-461.0
653,-363.0
654,-500.0
655,-500.0
656,-500.0
657,-466.0
658,-466.0
659,-500.0
660,-500.0
661,-500.0
662,-500.0
663,-500.0
664,-500.0
665,-356.0
666,-500.0
667,-500.0
668,-334.0
669,-500.0
670,-293.0
671,-500.0
672,-447.0
673,-500.0
674,-500.0
675,-500.0
676,-500.0
677,-500.0
678,-500.0
679,-500.0
680,-500.0
681,-500.0
682,-500.0
683,-500.0
684,-500.0
685,-260.0
686,-339.0
687,-500.0
688,-356.0
689,-192.0
690,-264.0
691,-500.0
692,-500.0
693,-500.0
694,-345.0
695,-363.0
696,-500.0
697,-500.0
698,-418.0
699,-435.0
700,-500.0
701,-468.0
702,-500.0
703,-500.0
704,-500.0
705,-484.0
706,-500.0
707,-500.0
708,-500.0
709,-448.0
710,-500.0
711,-500.0
712,-500.0
713,-500.0
714,-500.0
715,-500.0
716,-500.0
717,-491.0
718,-500.0
719,-500.0
720,-248.0
721,-464.0
722,-500.0
723,-500.0
724,-500.0
725,-480.0
726,-240.0
727,-500.0
728,-500.0
729,-371.0
730,-500.0
731,-500.0
732,-500.0
733,-445.0
734,-500.0
735,-500.0
736,-500.0
737,-418.0
738,-333.0
739,-500.0
740,-500.0
741,-500.0
742,-314.0
743,-500.0
744,-500.0
745,-216.0
746,-500.0
747,-341.0
748,-470.0
749,-500.0
750,-316.0
751,-428.0
752,-330.0
753,-500.0
754,-351.0
755,-370.0
756,-500.0
757,-500.0
758,-500.0
759,-272.0
760,-500.0
761,-331.0
762,-500.0
763,-500.0
764,-500.0
765,-500.0
766,-500.0
767,-500.0
768,-423.0
769,-364.0
770,-411.0
771,-500.0
772,-500.0
773,-374.0
774,-433.0
775,-453.0
776,-500.0
777,-500.0
778,-500.0
779,-311.0
780,-419.0
781,-500.0
782,-500.0
783,-500.0
784,-500.0
785,-466.0
786,-428.0
787,-500.0
788,-443.0
789,-500.0
790,-275.0
791,-500.0
792,-481.0
793,-442.0
794,-500.0
795,-500.0
796,-326.0
797,-500.0
798,-500.0
799,-500.0
800,-500.0
801,-197.0
802,-381.0
803,-500.0
804,-500.0
805,-471.0
806,-332.0
807,-500.0
808,-474.0
809,-500.0
810,-500.0
811,-340.0
812,-358.0
813,-264.0
814,-379.0
815,-472.0
816,-314.0
817,-448.0
818,-500.0
819,-500.0
820,-500.0
821,-500.0
822,-393.0
823,-409.0
824,-388.0
825,-263.0
826,-258.0
827,-435.0
828,-278.0
829,-500.0
830,-375.0
831,-382.0
832,-231.0
833,-500.0
834,-324.0
835,-470.0
836,-385.0
837,-314.0
838,-414.0
839,-500.0
840,-427.0
841,-500.0
842,-500.0
843,-500.0
844,-420.0
845,-365.0
846,-500.0
847,-500.0
848,-500.0
849,-349.0
850,-379.0
851,-500.0
852,-312.0
853,-500.0
854,-341.0
855,-327.0
856,-179.0
857,-329.0
858,-240.0
859,-500.0
860,-500.0
861,-445.0
862,-500.0
863,-404.0
864,-500.0
865,-180.0
866,-309.0
867,-500.0
868,-296.0
869,-344.0
870,-500.0
871,-357.0
872,-423.0
873,-500.0
874,-477.0
875,-387.0
876,-500.0
877,-500.0
878,-500.0
879,-500.0
880,-387.0
881,-448.0
882,-448.0
883,-218.0
884,-500.0
885,-500.0
886,-412.0
887,-500.0
888,-400.0
889,-384.0
890,-455.0
891,-455.0
892,-229.0
893,-500.0
894,-500.0
895,-500.0
896,-500.0
897,-365.0
898,-500.0
899,-500.0
900,-500.0
901,-500.0
902,-340.0
903,-500.0
904,-467.0
905,-500.0
906,-485.0
907,-439.0
908,-500.0
909,-500.0
910,-500.0
911,-500.0
912,-346.0
913,-500.0
914,-500.0
915,-245.0
916,-331.0
917,-412.0
918,-442.0
919,-500.0
920,-494.0
921,-296.0
922,-500.0
923,-500.0
924,-500.0
925,-500.0
926,-356.0
927,-303.0
928,-463.0
929,-440.0
930,-500.0
931,-417.0
932,-429.0
933,-471.0
934,-366.0
935,-500.0
936,-500.0
937,-319.0
938,-406.0
939,-500.0
940,-500.0
941,-500.0
942,-424.0
943,-500.0
944,-391.0
945,-392.0
946,-380.0
947,-277.0
948,-500.0
949,-500.0
950,-466.0
951,-490.0
952,-261.0
953,-257.0
954,-465.0
955,-500.0
956,-376.0
957,-500.0
958,-482.0
959,-365.0
960,-500.0
961,-500.0
962,-500.0
963,-418.0
964,-500.0
965,-464.0
966,-500.0
967,-418.0
968,-326.0
969,-254.0
970,-500.0
971,-500.0
972,-330.0
973,-500.0
974,-233.0
975,-446.0
976,-345.0
977,-409.0
978,-389.0
979,-500.0
980,-500.0
981,-500.0
982,-316.0
983,-466.0
984,-500.0
985,-500.0
986,-500.0
987,-316.0
988,-500.0
989,-500.0
990,-500.0
991,-405.0
992,-485.0
993,-304.0
994,-304.0
995,-500.0
996,-391.0
997,-500.0
998,-500.0
999,-436.0
1000,-375.0
1001,-500.0
1002,-284.0
1003,-500.0
1004,-352.0
1005,-387.0
1006,-500.0
1007,-500.0
1008,-276.0
1009,-500.0
1010,-336.0
1011,-363.0
1012,-313.0
1013,-419.0
1014,-500.0
1015,-500.0
1016,-500.0
1017,-415.0
1018,-500.0
1019,-500.0
1020,-336.0
1021,-500.0
1022,-500.0
1023,-304.0
1024,-408.0
1025,-500.0
1026,-370.0
1027,-374.0
1028,-500.0
1029,-498.0
1030,-381.0
1031,-399.0
1032,-500.0
1033,-450.0
1034,-369.0
1035,-421.0
1036,-412.0
1037,-394.0
1038,-500.0
1039,-294.0
1040,-500.0
1041,-500.0
1042,-437.0
1043,-500.0
1044,-500.0
1045,-482.0
1046,-424.0
1047,-500.0
1048,-341.0
1049,-500.0
1050,-500.0
1051,-472.0
1052,-398.0
1053,-486.0
1054,-500.0
1055,-379.0
1056,-500.0
1057,-500.0
1058,-500.0
1059,-250.0
1060,-333.0
1061,-461.0
1062,-500.0
1063,-357.0
1064,-481.0
1065,-456.0
1066,-500.0
1067,-393.0
1068,-474.0
1069,-484.0
1070,-500.0
1071,-500.0
1072,-500.0
1073,-500.0
1074,-500.0
1075,-390.0
1076,-279.0
1077,-320.0
1078,-500.0
1079,-324.0
1080,-500.0
1081,-450.0
1082,-246.0
1083,-243.0
1084,-445.0
1085,-500.0
1086,-263.0
1087,-500.0
1088,-324.0
1089,-500.0
1090,-406.0
1091,-247.0
1092,-465.0
1093,-281.0
1094,-265.0
1095,-419.0
1096,-498.0
1097,-256.0
1098,-479.0
1099,-500.0
1100,-328.0
1101,-500.0
1102,-321.0
1103,-500.0
1104,-500.0
1105,-500.0
1106,-486.0
1107,-500.0
1108,-266.0
1109,-298.0
1110,-500.0
1111,-500.0
1112,-408.0
1113,-250.0
1114,-500.0
1115,-328.0
1116,-487.0
1117,-500.0
1118,-326.0
1119,-270.0
1120,-246.0
1121,-440.0
1122,-500.0
1123,-500.0
1124,-500.0
1125,-224.0
1126,-437.0
1127,-500.0
1128,-393.0
1129,-359.0
1130,-431.0
1131,-477.0
1132,-384.0
1133,-500.0
1134,-233.0
1135,-408.0
1136,-337.0
1137,-500.0
1138,-284.0
1139,-500.0
1140,-500.0
1141,-159.0
1142,-436.0
1143,-256.0
1144,-282.0
1145,-319.0
1146,-239.0
1147,-156.0
1148,-461.0
1149,-294.0
1150,-500.0
1151,-500.0
1152,-418.0
1153,-327.0
1154,-355.0
1155,-317.0
1156,-448.0
1157,-309.0
1158,-315.0
1159,-482.0
1160,-500.0
1161,-496.0
1162,-341.0
1163,-321.0
1164,-500.0
1165,-242.0
1166,-231.0
1167,-485.0
1168,-436.0
1169,-269.0
1170,-199.0
1171,-500.0
1172,-500.0
1173,-422.0
1174,-364.0
1175,-500.0
1176,-427.0
1177,-361.0
1178,-493.0
1179,-483.0
1180,-219.0
1181,-446.0
1182,-390.0
1183,-398.0
1184,-339.0
1185,-270.0
1186,-223.0
1187,-222.0
1188,-448.0
1189,-500.0
1190,-446.0
1191,-330.0
1192,-373.0
1193,-366.0
1194,-500.0
1195,-331.0
1196,-298.0
1197,-403.0
1198,-365.0
1199,-500.0
1200,-335.0
1201,-359.0
1202,-313.0
1203,-299.0
1204,-326.0
1205,-500.0
1206,-239.0
1207,-500.0
1208,-369.0
1209,-275.0
1210,-426.0
1211,-207.0
1212,-438.0
1213,-251.0
1214,-387.0
1215,-350.0
1216,-262.0
1217,-319.0
1218,-388.0
1219,-391.0
1220,-278.0
1221,-249.0
1222,-309.0
1223,-325.0
1224,-294.0
1225,-498.0
1226,-500.0
1227,-500.0
1228,-446.0
1229,-500.0
1230,-500.0
1231,-500.0
1232,-437.0
1233,-395.0
1234,-365.0
1235,-370.0
1236,-489.0
1237,-318.0
1238,-500.0
1239,-400.0
1240,-376.0
1241,-288.0
1242,-272.0
1243,-383.0
1244,-326.0
1245,-500.0
1246,-283.0
1247,-298.0
1248,-500.0
1249,-500.0
1250,-500.0
1251,-500.0
1252,-500.0
1253,-500.0
1254,-500.0
1255,-500.0
1256,-500.0
1257,-500.0
1258,-500.0
1259,-391.0
1260,-481.0
1261,-500.0
1262,-500.0
1263,-500.0
1264,-500.0
1265,-500.0
1266,-363.0
1267,-500.0
1268,-500.0
1269,-444.0
1270,-500.0
1271,-500.0
1272,-431.0
1273,-410.0
1274,-500.0
1275,-499.0
1276,-500.0
1277,-390.0
1278,-500.0
1279,-500.0
1280,-500.0
1281,-476.0
1282,-422.0
1283,-500.0
1284,-415.0
1285,-500.0
1286,-351.0
1287,-392.0
1288,-500.0
1289,-235.0
1290,-243.0
1291,-373.0
1292,-500.0
1293,-439.0
1294,-500.0
1295,-324.0
1296,-500.0
1297,-234.0
1298,-466.0
1299,-500.0
1300,-432.0
1301,-435.0
1302,-500.0
1303,-244.0
1304,-318.0
1305,-314.0
1306,-279.0
1307,-268.0
1308,-336.0
1309,-342.0
1310,-500.0
1311,-331.0
1312,-220.0
1313,-343.0
1314,-263.0
1315,-494.0
1316,-328.0
1317,-374.0
1318,-390.0
1319,-299.0
1320,-445.0
1321,-410.0
1322,-383.0
1323,-500.0
1324,-255.0
1325,-378.0
1326,-370.0
1327,-348.0
1328,-258.0
1329,-228.0
1330,-500.0
1331,-312.0
1332,-404.0
1333,-434.0
1334,-263.0
1335,-407.0
1336,-257.0
1337,-188.0
1338,-327.0
1339,-390.0
1340,-500.0
1341,-184.0
1342,-411.0
1343,-399.0
1344,-308.0
1345,-428.0
1346,-294.0
1347,-204.0
1348,-435.0
1349,-500.0
1350,-500.0
1351,-378.0
1352,-269.0
1353,-293.0
1354,-500.0
1355,-500.0
1356,-245.0
1357,-202.0
1358,-500.0
1359,-298.0
1360,-500.0
1361,-459.0
1362,-220.0
1363,-495.0
1364,-238.0
1365,-360.0
1366,-349.0
1367,-500.0
1368,-479.0
1369,-444.0
1370,-341.0
1371,-423.0
1372,-451.0
1373,-251.0
1374,-415.0
1375,-500.0
1376,-500.0
1377,-443.0
1378,-500.0
1379,-335.0
1380,-398.0
1381,-500.0
1382,-314.0
1383,-317.0
1384,-282.0
1385,-192.0
1386,-261.0
1387,-409.0
1388,-443.0
1389,-434.0
1390,-275.0
1391,-254.0
1392,-240.0
1393,-414.0
1394,-261.0
1395,-222.0
1396,-275.0
1397,-419.0
1398,-290.0
1399,-276.0
1400,-254.0
1401,-340.0
1402,-286.0
1403,-278.0
1404,-287.0
1405,-250.0
1406,-377.0
1407,-225.0
1408,-371.0
1409,-500.0
1410,-393.0
1411,-405.0
1412,-307.0
1413,-263.0
1414,-255.0
1415,-397.0
1416,-303.0
1417,-168.0
1418,-491.0
1419,-426.0
1420,-398.0
1421,-282.0
1422,-291.0
1423,-419.0
1424,-210.0
1425,-417.0
1426,-277.0
1427,-455.0
1428,-499.0
1429,-449.0
1430,-289.0
1431,-324.0
1432,-327.0
1433,-364.0
1434,-383.0
1435,-306.0
1436,-303.0
1437,-218.0
1438,-449.0
1439,-328.0
1440,-220.0
1441,-374.0
1442,-343.0
1443,-500.0
1444,-355.0
1445,-277.0
1446,-287.0
1447,-300.0
1448,-379.0
1449,-500.0
1450,-416.0
1451,-463.0
1452,-226.0
1453,-204.0
1454,-500.0
1455,-364.0
1456,-500.0
1457,-370.0
1458,-410.0
1459,-155.0
1460,-352.0
1461,-286.0
1462,-335.0
1463,-218.0
1464,-361.0
1465,-474.0
1466,-262.0
1467,-327.0
1468,-364.0
1469,-500.0
1470,-500.0
1471,-500.0
1472,-500.0
1473,-424.0
1474,-349.0
1475,-271.0
1476,-500.0
1477,-500.0
1478,-500.0
1479,-305.0
1480,-415.0
1481,-308.0
1482,-314.0
1483,-500.0
1484,-285.0
1485,-171.0
1486,-302.0
1487,-485.0
1488,-477.0
1489,-410.0
1490,-500.0
1491,-217.0
1492,-500.0
1493,-435.0
1494,-389.0
1495,-376.0
1496,-334.0
1497,-471.0
1498,-465.0
1499,-500.0
1500,-264.0
1501,-296.0
1502,-436.0
1503,-500.0
1504,-369.0
1505,-485.0
1506,-438.0
1507,-346.0
1508,-332.0
1509,-500.0
1510,-279.0
1511,-314.0
1512,-275.0
1513,-500.0
1514,-172.0
1515,-296.0
1516,-203.0
1517,-363.0
1518,-460.0
1519,-446.0
1520,-327.0
1521,-301.0
1522,-500.0
1523,-375.0
1524,-254.0
1525,-500.0
1526,-416.0
1527,-242.0
1528,-326.0
1529,-303.0
1530,-500.0
1531,-500.0
1532,-336.0
1533,-408.0
1534,-333.0
1535,-322.0
1536,-291.0
1537,-304.0
1538,-312.0
1539,-307.0
1540,-364.0
1541,-235.0
1542,-246.0
1543,-277.0
1544,-322.0
1545,-340.0
1546,-500.0
1547,-443.0
1548,-242.0
1549,-371.0
1550,-336.0
1551,-356.0
1552,-337.0
1553,-278.0
1554,-407.0
1555,-281.0
1556,-275.0
1557,-500.0
1558,-500.0
1559,-500.0
1560,-406.0
1561,-500.0
1562,-204.0
1563,-314.0
1564,-349.0
1565,-439.0
1566,-334.0
1567,-389.0
1568,-331.0
1569,-288.0
1570,-374.0
1571,-442.0
1572,-500.0
1573,-500.0
1574,-346.0
1575,-474.0
1576,-500.0
1577,-313.0
1578,-367.0
1579,-500.0
1580,-331.0
1581,-355.0
1582,-392.0
1583,-500.0
1584,-475.0
1585,-329.0
1586,-473.0
1587,-212.0
1588,-288.0
1589,-484.0
1590,-435.0
1591,-384.0
1592,-382.0
1593,-330.0
1594,-500.0
1595,-464.0
1596,-483.0
1597,-500.0
1598,-493.0
1599,-306.0
1600,-500.0
1601,-500.0
1602,-347.0
1603,-482.0
1604,-500.0
1605,-500.0
1606,-453.0
1607,-373.0
1608,-342.0
1609,-425.0
1610,-500.0
1611,-235.0
1612,-500.0
1613,-370.0
1614,-320.0
1615,-303.0
1616,-387.0
1617,-417.0
1618,-500.0
1619,-304.0
1620,-484.0
1621,-263.0
1622,-261.0
1623,-333.0
1624,-352.0
1625,-219.0
1626,-368.0
1627,-500.0
1628,-446.0
1629,-225.0
1630,-247.0
1631,-418.0
1632,-298.0
1633,-399.0
1634,-340.0
1635,-500.0
1636,-394.0
1637,-500.0
1638,-385.0
1639,-500.0
1640,-371.0
1641,-500.0
1642,-500.0
1643,-406.0
1644,-457.0
1645,-447.0
1646,-500.0
1647,-500.0
1648,-500.0
1649,-500.0
1650,-500.0
1651,-388.0
1652,-277.0
1653,-267.0
1654,-273.0
1655,-500.0
1656,-413.0
1657,-244.0
1658,-334.0
1659,-214.0
1660,-227.0
1661,-213.0
1662,-500.0
1663,-214.0
1664,-210.0
1665,-500.0
1666,-500.0
1667,-311.0
1668,-403.0
1669,-250.0
1670,-252.0
1671,-395.0
1672,-267.0
1673,-342.0
1674,-316.0
1675,-152.0
1676,-306.0
1677,-321.0
1678,-500.0
1679,-336.0
1680,-228.0
1681,-220.0
1682,-175.0
1683,-341.0
1684,-265.0
1685,-272.0
1686,-207.0
1687,-391.0
1688,-147.0
1689,-428.0
1690,-155.0
1691,-242.0
1692,-500.0
1693,-275.0
1694,-244.0
1695,-449.0
1696,-221.0
1697,-395.0
1698,-348.0
1699,-251.0
1700,-293.0
1701,-249.0
1702,-361.0
1703,-396.0
1704,-222.0
1705,-140.0
1706,-289.0
1707,-312.0
1708,-332.0
1709,-430.0
1710,-224.0
1711,-473.0
1712,-348.0
1713,-270.0
1714,-206.0
1715,-337.0
1716,-288.0
1717,-314.0
1718,-357.0
1719,-192.0
1720,-132.0
1721,-242.0
1722,-302.0
1723,-152.0
1724,-346.0
1725,-342.0
1726,-202.0
1727,-500.0
1728,-252.0
1729,-474.0
1730,-223.0
1731,-186.0
1732,-198.0
1733,-338.0
1734,-229.0
1735,-345.0
1736,-372.0
1737,-296.0
1738,-228.0
1739,-410.0
1740,-251.0
1741,-188.0
1742,-216.0
1743,-218.0
1744,-485.0
1745,-304.0
1746,-281.0
1747,-396.0
1748,-217.0
1749,-196.0
1750,-500.0
1751,-261.0
1752,-296.0
1753,-259.0
1754,-193.0
1755,-296.0
1756,-315.0
1757,-266.0
1758,-249.0
1759,-220.0
1760,-166.0
1761,-305.0
1762,-264.0
1763,-500.0
1764,-342.0
1765,-220.0
1766,-366.0
1767,-422.0
1768,-373.0
1769,-346.0
1770,-173.0
1771,-298.0
1772,-217.0
1773,-333.0
1774,-416.0
1775,-367.0
1776,-202.0
1777,-214.0
1778,-216.0
1779,-417.0
1780,-189.0
1781,-309.0
1782,-217.0
1783,-375.0
1784,-264.0
1785,-275.0
1786,-329.0
1787,-379.0
1788,-337.0
1789,-388.0
1790,-472.0
1791,-500.0
1792,-305.0
1793,-263.0
1794,-432.0
1795,-500.0
1796,-363.0
1797,-394.0
1798,-361.0
1799,-447.0
1800,-227.0
1801,-176.0
1802,-182.0
1803,-268.0
1804,-282.0
1805,-268.0
1806,-357.0
1807,-295.0
1808,-196.0
1809,-361.0
1810,-328.0
1811,-311.0
1812,-239.0
1813,-272.0
1814,-307.0
1815,-306.0
1816,-255.0
1817,-309.0
1818,-256.0
1819,-479.0
1820,-260.0
1821,-239.0
1822,-353.0
1823,-305.0
1824,-327.0
1825,-347.0
1826,-386.0
1827,-397.0
1828,-497.0
1829,-449.0
1830,-212.0
1831,-151.0
1832,-369.0
1833,-230.0
1834,-219.0
1835,-199.0
1836,-352.0
1837,-218.0
1838,-198.0
1839,-303.0
1840,-227.0
1841,-329.0
1842,-320.0
1843,-256.0
1844,-195.0
1845,-230.0
1846,-402.0
1847,-232.0
1848,-224.0
1849,-253.0
1850,-257.0
1851,-277.0
1852,-312.0
1853,-285.0
1854,-201.0
1855,-201.0
1856,-500.0
1857,-280.0
1858,-251.0
1859,-500.0
1860,-500.0
1861,-376.0
1862,-349.0
1863,-222.0
1864,-488.0
1865,-257.0
1866,-256.0
1867,-313.0
1868,-289.0
1869,-179.0
1870,-241.0
1871,-184.0
1872,-237.0
