episode,reward
159,-336.0
160,-499.0
161,-392.0
162,-500.0
163,-500.0
164,-295.0
165,-386.0
166,-500.0
167,-322.0
168,-500.0
169,-500.0
170,-500.0
171,-500.0
172,-500.0
173,-500.0
174,-388.0
175,-500.0
176,-401.0
177,-500.0
178,-500.0
179,-500.0
180,-500.0
181,-500.0
182,-500.0
183,-500.0
184,-500.0
185,-500.0
186,-500.0
187,-500.0
188,-366.0
189,-500.0
190,-500.0
191,-500.0
192,-491.0
193,-500.0
194,-297.0
195,-500.0
196,-321.0
197,-402.0
198,-461.0
199,-393.0
200,-500.0
201,-500.0
202,-500.0
203,-315.0
204,-500.0
205,-500.0
206,-475.0
207,-500.0
208,-500.0
209,-500.0
210,-361.0
211,-500.0
212,-370.0
213,-500.0
214,-500.0
215,-500.0
216,-500.0
217,-500.0
218,-500.0
219,-500.0
220,-500.0
221,-500.0
222,-500.0
223,-500.0
224,-478.0
225,-468.0
226,-500.0
227,-500.0
228,-500.0
229,-500.0
230,-500.0
231,-500.0
232,-374.0
233,-500.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-335.0
240,-353.0
241,-500.0
242,-500.0
243,-500.0
244,-500.0
245,-500.0
246,-500.0
247,-500.0
248,-500.0
249,-500.0
250,-449.0
251,-334.0
252,-500.0
253,-500.0
254,-358.0
255,-500.0
256,-500.0
257,-410.0
258,-445.0
259,-273.0
260,-500.0
261,-500.0
262,-500.0
263,-500.0
264,-500.0
265,-500.0
266,-360.0
267,-500.0
268,-500.0
269,-500.0
270,-500.0
271,-244.0
272,-500.0
273,-500.0
274,-397.0
275,-500.0
276,-500.0
277,-500.0
278,-500.0
279,-500.0
280,-436.0
281,-500.0
282,-500.0
283,-500.0
284,-500.0
285,-500.0
286,-500.0
287,-500.0
288,-455.0
289,-500.0
290,-500.0
291,-500.0
292,-496.0
293,-500.0
294,-500.0
295,-429.0
296,-308.0
297,-500.0
298,-492.0
299,-500.0
300,-500.0
301,-473.0
302,-284.0
303,-500.0
304,-283.0
305,-500.0
306,-500.0
307,-500.0
308,-500.0
309,-500.0
310,-500.0
311,-402.0
312,-500.0
313,-500.0
314,-500.0
315,-500.0
316,-500.0
317,-500.0
318,-406.0
319,-455.0
320,-500.0
321,-441.0
322,-500.0
323,-345.0
324,-500.0
325,-500.0
326,-500.0
327,-500.0
328,-500.0
329,-500.0
330,-500.0
331,-500.0
332,-307.0
333,-500.0
334,-500.0
335,-500.0
336,-474.0
337,-500.0
338,-500.0
339,-500.0
340,-500.0
341,-500.0
342,-500.0
343,-433.0
344,-433.0
345,-500.0
346,-396.0
347,-428.0
348,-256.0
349,-500.0
350,-500.0
351,-500.0
352,-356.0
353,-424.0
354,-387.0
355,-285.0
356,-387.0
357,-500.0
358,-500.0
359,-500.0
360,-318.0
361,-499.0
362,-500.0
363,-500.0
364,-500.0
365,-407.0
366,-500.0
367,-500.0
368,-271.0
369,-500.0
370,-500.0
371,-500.0
372,-500.0
373,-385.0
374,-389.0
375,-500.0
376,-500.0
377,-500.0
378,-500.0
379,-500.0
380,-410.0
381,-500.0
382,-500.0
383,-500.0
384,-500.0
385,-500.0
386,-500.0
387,-455.0
388,-500.0
389,-500.0
390,-448.0
391,-500.0
392,-445.0
393,-500.0
394,-397.0
395,-390.0
396,-500.0
397,-500.0
398,-391.0
399,-441.0
400,-458.0
401,-446.0
402,-471.0
403,-500.0
404,-500.0
405,-500.0
406,-500.0
407,-461.0
408,-442.0
409,-426.0
410,-500.0
411,-500.0
412,-500.0
413,-500.0
414,-500.0
415,-500.0
416,-324.0
417,-442.0
418,-500.0
419,-500.0
420,-500.0
421,-500.0
422,-265.0
423,-500.0
424,-418.0
425,-500.0
426,-346.0
427,-373.0
428,-372.0
429,-367.0
430,-280.0
431,-500.0
432,-336.0
433,-500.0
434,-500.0
435,-500.0
436,-423.0
437,-500.0
438,-488.0
439,-500.0
440,-500.0
441,-500.0
442,-500.0
443,-500.0
444,-500.0
445,-500.0
446,-500.0
447,-500.0
448,-419.0
449,-442.0
450,-500.0
451,-203.0
452,-451.0
453,-295.0
454,-500.0
455,-500.0
456,-381.0
457,-457.0
458,-337.0
459,-500.0
460,-317.0
461,-500.0
462,-500.0
463,-500.0
464,-500.0
465,-500.0
466,-500.0
467,-490.0
468,-500.0
469,-347.0
470,-301.0
471,-500.0
472,-465.0
473,-422.0
474,-500.0
475,-500.0
476,-178.0
477,-486.0
478,-500.0
479,-258.0
480,-410.0
481,-500.0
482,-500.0
483,-288.0
484,-330.0
485,-281.0
486,-500.0
487,-412.0
488,-500.0
489,-500.0
490,-311.0
491,-387.0
492,-500.0
493,-500.0
494,-500.0
495,-460.0
496,-455.0
497,-322.0
498,-500.0
499,-448.0
500,-500.0
501,-271.0
502,-477.0
503,-500.0
504,-500.0
505,-394.0
506,-367.0
507,-338.0
508,-500.0
509,-492.0
510,-500.0
511,-493.0
512,-500.0
513,-420.0
514,-378.0
515,-500.0
516,-457.0
517,-500.0
518,-432.0
519,-435.0
520,-254.0
521,-327.0
522,-500.0
523,-341.0
524,-500.0
525,-500.0
526,-361.0
527,-489.0
528,-275.0
529,-500.0
530,-419.0
531,-324.0
532,-314.0
533,-500.0
534,-500.0
535,-287.0
536,-437.0
537,-500.0
538,-500.0
539,-378.0
540,-500.0
541,-500.0
542,-398.0
543,-365.0
544,-500.0
545,-367.0
546,-422.0
547,-500.0
548,-461.0
549,-381.0
550,-300.0
551,-500.0
552,-482.0
553,-500.0
554,-500.0
555,-500.0
556,-278.0
557,-500.0
558,-500.0
559,-354.0
560,-500.0
561,-475.0
562,-500.0
563,-500.0
564,-500.0
565,-500.0
566,-500.0
567,-500.0
568,-500.0
569,-325.0
570,-500.0
571,-441.0
572,-359.0
573,-500.0
574,-500.0
575,-354.0
576,-208.0
577,-490.0
578,-500.0
579,-374.0
580,-500.0
581,-500.0
582,-374.0
583,-500.0
584,-500.0
585,-500.0
586,-500.0
587,-415.0
588,-462.0
589,-500.0
590,-500.0
591,-321.0
592,-500.0
593,-402.0
594,-296.0
595,-500.0
596,-361.0
597,-301.0
598,-343.0
599,-500.0
600,-500.0
601,-500.0
602,-500.0
603,-500.0
604,-500.0
605,-262.0
606,-500.0
607,-500.0
608,-478.0
609,-500.0
610,-397.0
611,-500.0
612,-402.0
613,-327.0
614,-500.0
615,-413.0
616,-500.0
617,-500.0
618,-500.0
619,-500.0
620,-500.0
621,-500.0
622,-500.0
623,-500.0
624,-500.0
625,-376.0
626,-500.0
627,-500.0
628,-500.0
629,-500.0
630,-500.0
631,-500.0
632,-500.0
633,-500.0
634,-482.0
635,-500.0
636,-374.0
637,-500.0
638,-370.0
639,-500.0
640,-465.0
641,-500.0
642,-500.0
643,-500.0
644,-500.0
645,-388.0
646,-336.0
647,-500.0
648,-500.0
649,-500.0
650,-500.0
651,-285.0
652,-225.0
653,-462.0
654,-367.0
655,-249.0
656,-500.0
657,-393.0
658,-500.0
659,-500.0
660,-500.0
661,-500.0
662,-500.0
663,-322.0
664,-500.0
665,-420.0
666,-446.0
667,-500.0
668,-435.0
669,-252.0
670,-500.0
671,-342.0
672,-500.0
673,-500.0
674,-484.0
675,-265.0
676,-500.0
677,-233.0
678,-500.0
679,-467.0
680,-447.0
681,-500.0
682,-495.0
683,-500.0
684,-500.0
685,-500.0
686,-500.0
687,-252.0
688,-500.0
689,-500.0
690,-500.0
691,-379.0
692,-500.0
693,-419.0
694,-500.0
695,-500.0
696,-500.0
697,-466.0
698,-500.0
699,-500.0
700,-500.0
701,-500.0
702,-500.0
703,-500.0
704,-358.0
705,-500.0
706,-392.0
707,-500.0
708,-500.0
709,-500.0
710,-500.0
711,-484.0
712,-500.0
713,-500.0
714,-490.0
715,-411.0
716,-500.0
717,-421.0
718,-393.0
719,-500.0
720,-500.0
721,-352.0
722,-401.0
723,-462.0
724,-364.0
725,-500.0
726,-500.0
727,-500.0
728,-500.0
729,-500.0
730,-461.0
731,-500.0
732,-500.0
733,-479.0
734,-500.0
735,-394.0
736,-405.0
737,-276.0
738,-291.0
739,-339.0
740,-500.0
741,-246.0
742,-500.0
743,-452.0
744,-500.0
745,-342.0
746,-449.0
747,-500.0
748,-500.0
749,-360.0
750,-416.0
751,-318.0
752,-500.0
753,-500.0
754,-500.0
755,-451.0
756,-402.0
757,-500.0
758,-500.0
759,-500.0
760,-340.0
761,-475.0
762,-364.0
763,-468.0
764,-419.0
765,-500.0
766,-500.0
767,-348.0
768,-427.0
769,-424.0
770,-334.0
771,-285.0
772,-500.0
773,-484.0
774,-500.0
775,-293.0
776,-500.0
777,-500.0
778,-500.0
779,-500.0
780,-469.0
781,-500.0
782,-500.0
783,-500.0
784,-500.0
785,-497.0
786,-500.0
787,-500.0
788,-500.0
789,-500.0
790,-500.0
791,-500.0
792,-500.0
793,-500.0
794,-500.0
795,-453.0
796,-361.0
797,-471.0
798,-500.0
799,-500.0
800,-500.0
801,-230.0
802,-500.0
803,-364.0
804,-500.0
805,-500.0
806,-265.0
807,-466.0
808,-389.0
809,-500.0
810,-500.0
811,-427.0
812,-461.0
813,-500.0
814,-500.0
815,-500.0
816,-500.0
817,-500.0
818,-500.0
819,-500.0
820,-500.0
821,-500.0
822,-500.0
823,-460.0
824,-500.0
825,-271.0
826,-399.0
827,-500.0
828,-500.0
829,-500.0
830,-291.0
831,-203.0
832,-440.0
833,-500.0
834,-500.0
835,-490.0
836,-408.0
837,-414.0
838,-500.0
839,-500.0
840,-500.0
841,-350.0
842,-500.0
843,-330.0
844,-378.0
845,-494.0
846,-354.0
847,-500.0
848,-500.0
849,-500.0
850,-500.0
851,-500.0
852,-500.0
853,-317.0
854,-500.0
855,-331.0
856,-500.0
857,-421.0
858,-402.0
859,-500.0
860,-323.0
861,-370.0
862,-419.0
863,-335.0
864,-500.0
865,-500.0
866,-500.0
867,-351.0
868,-387.0
869,-500.0
870,-452.0
871,-395.0
872,-500.0
873,-487.0
874,-483.0
875,-450.0
876,-484.0
877,-426.0
878,-364.0
879,-500.0
880,-500.0
881,-374.0
882,-410.0
883,-453.0
884,-500.0
885,-341.0
886,-312.0
887,-313.0
888,-345.0
889,-373.0
890,-500.0
891,-275.0
892,-500.0
893,-500.0
894,-500.0
895,-409.0
896,-500.0
897,-500.0
898,-377.0
899,-391.0
900,-354.0
901,-321.0
902,-500.0
903,-434.0
904,-391.0
905,-418.0
906,-384.0
907,-360.0
908,-324.0
909,-500.0
910,-354.0
911,-274.0
912,-265.0
913,-500.0
914,-500.0
915,-332.0
916,-359.0
917,-331.0
918,-476.0
919,-380.0
920,-500.0
921,-467.0
922,-325.0
923,-483.0
924,-500.0
925,-291.0
926,-500.0
927,-488.0
928,-500.0
929,-438.0
930,-500.0
931,-476.0
932,-500.0
933,-330.0
934,-302.0
935,-500.0
936,-500.0
937,-409.0
938,-468.0
939,-370.0
940,-500.0
941,-500.0
942,-298.0
943,-299.0
944,-301.0
945,-500.0
946,-500.0
947,-500.0
948,-500.0
949,-500.0
950,-500.0
951,-500.0
952,-500.0
953,-405.0
954,-500.0
955,-375.0
956,-425.0
957,-377.0
958,-416.0
959,-374.0
960,-500.0
961,-450.0
962,-231.0
963,-414.0
964,-288.0
965,-434.0
966,-438.0
967,-500.0
968,-275.0
969,-282.0
970,-500.0
971,-492.0
972,-500.0
973,-500.0
974,-386.0
975,-492.0
976,-364.0
977,-495.0
978,-497.0
979,-483.0
980,-484.0
981,-500.0
982,-500.0
983,-500.0
984,-437.0
985,-500.0
986,-500.0
987,-225.0
988,-500.0
989,-370.0
990,-500.0
991,-316.0
992,-500.0
993,-409.0
994,-500.0
995,-470.0
996,-500.0
997,-397.0
998,-367.0
999,-262.0
1000,-411.0
1001,-377.0
1002,-254.0
1003,-310.0
1004,-500.0
1005,-202.0
1006,-230.0
1007,-300.0
1008,-387.0
1009,-439.0
1010,-500.0
1011,-500.0
1012,-265.0
1013,-500.0
1014,-468.0
1015,-433.0
1016,-273.0
1017,-500.0
1018,-298.0
1019,-500.0
1020,-321.0
1021,-500.0
1022,-311.0
1023,-421.0
1024,-493.0
1025,-457.0
1026,-500.0
1027,-460.0
1028,-500.0
1029,-500.0
1030,-260.0
1031,-500.0
1032,-340.0
1033,-380.0
1034,-320.0
1035,-219.0
1036,-500.0
1037,-418.0
1038,-191.0
1039,-259.0
1040,-309.0
1041,-500.0
1042,-289.0
1043,-500.0
1044,-500.0
1045,-437.0
1046,-500.0
1047,-196.0
1048,-394.0
1049,-335.0
1050,-500.0
1051,-394.0
1052,-500.0
1053,-267.0
1054,-500.0
1055,-500.0
1056,-500.0
1057,-500.0
1058,-391.0
1059,-500.0
1060,-353.0
1061,-500.0
1062,-412.0
1063,-417.0
1064,-500.0
1065,-304.0
1066,-482.0
1067,-500.0
1068,-499.0
1069,-441.0
1070,-500.0
1071,-320.0
1072,-469.0
1073,-500.0
1074,-378.0
1075,-500.0
1076,-323.0
1077,-500.0
1078,-383.0
1079,-456.0
1080,-361.0
1081,-309.0
1082,-500.0
1083,-437.0
1084,-500.0
1085,-500.0
1086,-500.0
1087,-475.0
1088,-500.0
1089,-500.0
1090,-500.0
1091,-500.0
1092,-500.0
1093,-500.0
1094,-399.0
1095,-500.0
1096,-500.0
1097,-500.0
1098,-500.0
1099,-500.0
1100,-500.0
1101,-500.0
1102,-487.0
1103,-431.0
1104,-500.0
1105,-470.0
1106,-430.0
1107,-368.0
1108,-444.0
1109,-354.0
1110,-397.0
1111,-474.0
1112,-422.0
1113,-500.0
1114,-259.0
1115,-500.0
1116,-500.0
1117,-336.0
1118,-441.0
1119,-375.0
1120,-500.0
1121,-254.0
1122,-462.0
1123,-365.0
1124,-388.0
1125,-389.0
1126,-500.0
1127,-500.0
1128,-500.0
1129,-450.0
1130,-500.0
1131,-273.0
1132,-500.0
1133,-500.0
1134,-217.0
1135,-308.0
1136,-270.0
1137,-490.0
1138,-441.0
1139,-486.0
1140,-363.0
1141,-479.0
1142,-500.0
1143,-500.0
1144,-494.0
1145,-500.0
1146,-500.0
1147,-408.0
1148,-500.0
1149,-416.0
1150,-486.0
1151,-500.0
1152,-500.0
1153,-355.0
1154,-376.0
1155,-500.0
1156,-253.0
1157,-500.0
1158,-406.0
1159,-392.0
1160,-500.0
1161,-500.0
1162,-500.0
1163,-500.0
1164,-348.0
1165,-399.0
1166,-452.0
1167,-500.0
1168,-364.0
1169,-498.0
1170,-361.0
1171,-463.0
1172,-500.0
1173,-500.0
1174,-419.0
1175,-500.0
1176,-279.0
1177,-500.0
1178,-500.0
1179,-382.0
1180,-311.0
1181,-381.0
1182,-236.0
1183,-474.0
1184,-500.0
1185,-468.0
1186,-500.0
1187,-500.0
1188,-442.0
1189,-279.0
1190,-299.0
1191,-361.0
1192,-500.0
1193,-500.0
1194,-500.0
1195,-500.0
1196,-500.0
1197,-500.0
1198,-486.0
1199,-411.0
1200,-430.0
1201,-500.0
1202,-292.0
1203,-414.0
1204,-500.0
1205,-500.0
1206,-310.0
1207,-500.0
1208,-455.0
1209,-471.0
1210,-400.0
1211,-500.0
1212,-500.0
1213,-500.0
1214,-473.0
1215,-500.0
1216,-360.0
1217,-500.0
1218,-500.0
1219,-500.0
1220,-500.0
1221,-457.0
1222,-356.0
1223,-359.0
1224,-500.0
1225,-274.0
1226,-281.0
1227,-500.0
1228,-500.0
1229,-357.0
1230,-330.0
1231,-297.0
1232,-500.0
1233,-242.0
1234,-161.0
1235,-289.0
1236,-403.0
1237,-297.0
1238,-306.0
1239,-347.0
1240,-500.0
1241,-309.0
1242,-221.0
1243,-297.0
1244,-231.0
1245,-389.0
1246,-301.0
1247,-500.0
1248,-282.0
1249,-197.0
1250,-380.0
1251,-478.0
1252,-210.0
1253,-392.0
1254,-281.0
1255,-302.0
1256,-354.0
1257,-500.0
1258,-320.0
1259,-316.0
1260,-320.0
1261,-371.0
1262,-177.0
1263,-384.0
1264,-467.0
1265,-363.0
1266,-268.0
1267,-344.0
1268,-500.0
1269,-268.0
1270,-309.0
1271,-500.0
1272,-477.0
1273,-370.0
1274,-271.0
1275,-345.0
1276,-407.0
1277,-500.0
1278,-263.0
1279,-278.0
1280,-300.0
1281,-301.0
1282,-274.0
1283,-500.0
1284,-458.0
1285,-227.0
1286,-500.0
1287,-500.0
1288,-500.0
1289,-317.0
1290,-221.0
1291,-278.0
1292,-235.0
1293,-242.0
1294,-205.0
1295,-345.0
1296,-371.0
1297,-332.0
1298,-435.0
1299,-269.0
1300,-500.0
1301,-391.0
1302,-497.0
1303,-500.0
1304,-500.0
1305,-500.0
1306,-489.0
1307,-500.0
1308,-500.0
1309,-500.0
1310,-500.0
1311,-500.0
1312,-222.0
1313,-500.0
1314,-500.0
1315,-500.0
1316,-467.0
1317,-500.0
1318,-500.0
1319,-500.0
1320,-500.0
1321,-500.0
1322,-500.0
1323,-491.0
1324,-500.0
1325,-500.0
1326,-500.0
1327,-443.0
1328,-397.0
1329,-458.0
1330,-333.0
1331,-276.0
1332,-292.0
1333,-401.0
1334,-500.0
1335,-500.0
1336,-283.0
1337,-246.0
1338,-330.0
1339,-500.0
1340,-218.0
1341,-452.0
1342,-500.0
1343,-326.0
1344,-500.0
1345,-265.0
1346,-500.0
1347,-257.0
1348,-500.0
1349,-500.0
1350,-227.0
1351,-500.0
1352,-500.0
1353,-494.0
1354,-312.0
1355,-500.0
1356,-500.0
1357,-329.0
1358,-496.0
1359,-285.0
1360,-294.0
1361,-500.0
1362,-287.0
1363,-381.0
1364,-265.0
1365,-500.0
1366,-500.0
1367,-500.0
1368,-500.0
1369,-500.0
1370,-328.0
1371,-500.0
1372,-241.0
1373,-500.0
1374,-423.0
1375,-283.0
1376,-332.0
1377,-251.0
1378,-500.0
1379,-303.0
1380,-265.0
1381,-500.0
1382,-500.0
1383,-500.0
1384,-500.0
1385,-500.0
1386,-364.0
1387,-500.0
1388,-273.0
1389,-500.0
1390,-396.0
1391,-500.0
1392,-498.0
1393,-500.0
1394,-405.0
1395,-500.0
1396,-500.0
1397,-485.0
1398,-500.0
1399,-500.0
1400,-500.0
1401,-251.0
1402,-276.0
1403,-327.0
1404,-500.0
1405,-392.0
1406,-484.0
1407,-214.0
1408,-500.0
1409,-500.0
1410,-500.0
1411,-500.0
1412,-250.0
1413,-365.0
1414,-500.0
1415,-500.0
1416,-407.0
1417,-500.0
1418,-500.0
1419,-500.0
1420,-500.0
1421,-379.0
1422,-500.0
1423,-500.0
1424,-500.0
1425,-500.0
1426,-500.0
1427,-500.0
1428,-500.0
1429,-500.0
1430,-388.0
1431,-500.0
1432,-500.0
1433,-500.0
1434,-424.0
1435,-500.0
1436,-500.0
1437,-255.0
1438,-384.0
1439,-431.0
1440,-259.0
1441,-423.0
1442,-465.0
1443,-500.0
1444,-500.0
1445,-406.0
1446,-443.0
1447,-444.0
1448,-307.0
1449,-487.0
1450,-500.0
1451,-293.0
1452,-338.0
1453,-325.0
1454,-340.0
1455,-500.0
1456,-365.0
1457,-500.0
1458,-495.0
1459,-500.0
1460,-500.0
1461,-500.0
1462,-248.0
1463,-299.0
1464,-500.0
1465,-500.0
1466,-437.0
1467,-402.0
1468,-500.0
1469,-500.0
1470,-275.0
1471,-400.0
1472,-500.0
1473,-500.0
1474,-456.0
1475,-342.0
1476,-314.0
1477,-287.0
1478,-210.0
1479,-500.0
1480,-344.0
1481,-289.0
1482,-358.0
1483,-500.0
1484,-267.0
1485,-416.0
1486,-326.0
1487,-371.0
1488,-351.0
1489,-500.0
1490,-429.0
1491,-500.0
1492,-434.0
1493,-494.0
1494,-395.0
1495,-364.0
1496,-500.0
1497,-413.0
1498,-375.0
1499,-500.0
1500,-500.0
1501,-346.0
1502,-500.0
1503,-354.0
1504,-500.0
1505,-437.0
1506,-414.0
1507,-409.0
1508,-291.0
1509,-500.0
1510,-372.0
1511,-477.0
1512,-467.0
1513,-180.0
1514,-285.0
1515,-500.0
1516,-320.0
1517,-293.0
1518,-414.0
1519,-500.0
1520,-258.0
1521,-477.0
1522,-274.0
1523,-500.0
1524,-375.0
1525,-384.0
1526,-500.0
1527,-500.0
1528,-500.0
1529,-500.0
1530,-332.0
1531,-374.0
1532,-261.0
1533,-414.0
1534,-141.0
1535,-500.0
1536,-301.0
1537,-376.0
1538,-388.0
1539,-500.0
1540,-304.0
1541,-423.0
1542,-265.0
1543,-298.0
1544,-318.0
1545,-480.0
1546,-280.0
1547,-335.0
1548,-408.0
1549,-401.0
1550,-491.0
1551,-373.0
1552,-173.0
1553,-431.0
1554,-274.0
1555,-500.0
1556,-314.0
1557,-500.0
1558,-500.0
1559,-280.0
1560,-500.0
1561,-390.0
1562,-479.0
1563,-254.0
1564,-500.0
1565,-360.0
1566,-240.0
1567,-500.0
1568,-419.0
1569,-500.0
1570,-451.0
1571,-273.0
1572,-438.0
1573,-500.0
1574,-372.0
1575,-489.0
1576,-500.0
1577,-214.0
1578,-427.0
1579,-500.0
1580,-453.0
1581,-480.0
1582,-435.0
1583,-500.0
1584,-317.0
1585,-264.0
1586,-263.0
1587,-428.0
1588,-466.0
1589,-457.0
1590,-500.0
1591,-500.0
1592,-271.0
1593,-487.0
1594,-244.0
1595,-449.0
1596,-500.0
1597,-329.0
1598,-270.0
1599,-387.0
1600,-500.0
1601,-500.0
1602,-389.0
1603,-500.0
1604,-260.0
1605,-436.0
1606,-418.0
1607,-211.0
1608,-334.0
1609,-500.0
1610,-500.0
1611,-491.0
1612,-500.0
1613,-304.0
1614,-500.0
1615,-362.0
1616,-388.0
1617,-370.0
1618,-294.0
1619,-309.0
1620,-171.0
1621,-313.0
1622,-330.0
1623,-493.0
1624,-252.0
1625,-500.0
1626,-500.0
1627,-304.0
1628,-329.0
1629,-340.0
1630,-444.0
1631,-238.0
1632,-281.0
1633,-421.0
1634,-500.0
1635,-295.0
1636,-284.0
1637,-268.0
1638,-414.0
1639,-450.0
1640,-254.0
1641,-316.0
1642,-262.0
1643,-482.0
1644,-455.0
1645,-467.0
1646,-500.0
1647,-245.0
1648,-419.0
1649,-500.0
1650,-500.0
1651,-499.0
1652,-452.0
1653,-350.0
1654,-278.0
1655,-302.0
1656,-500.0
1657,-468.0
1658,-500.0
1659,-441.0
1660,-314.0
1661,-295.0
1662,-489.0
1663,-387.0
1664,-304.0
1665,-480.0
1666,-500.0
1667,-500.0
1668,-348.0
1669,-379.0
1670,-201.0
1671,-500.0
1672,-500.0
1673,-500.0
1674,-256.0
1675,-500.0
1676,-322.0
1677,-411.0
1678,-405.0
1679,-279.0
1680,-430.0
1681,-500.0
1682,-500.0
1683,-406.0
1684,-287.0
1685,-500.0
1686,-272.0
1687,-500.0
1688,-500.0
1689,-263.0
1690,-356.0
1691,-362.0
1692,-434.0
1693,-500.0
1694,-239.0
1695,-374.0
1696,-301.0
1697,-307.0
1698,-337.0
1699,-228.0
1700,-273.0
1701,-249.0
1702,-396.0
1703,-336.0
1704,-333.0
1705,-500.0
1706,-328.0
1707,-265.0
1708,-294.0
1709,-401.0
1710,-500.0
1711,-295.0
1712,-220.0
1713,-282.0
1714,-326.0
1715,-246.0
1716,-443.0
1717,-350.0
1718,-500.0
1719,-500.0
1720,-500.0
1721,-210.0
1722,-474.0
1723,-395.0
1724,-310.0
1725,-500.0
1726,-500.0
1727,-500.0
1728,-491.0
1729,-446.0
1730,-238.0
1731,-483.0
1732,-249.0
1733,-500.0
1734,-388.0
1735,-500.0
1736,-500.0
1737,-218.0
1738,-463.0
1739,-500.0
1740,-500.0
1741,-324.0
1742,-500.0
1743,-373.0
1744,-454.0
1745,-500.0
1746,-437.0
1747,-311.0
1748,-360.0
1749,-323.0
1750,-275.0
1751,-421.0
1752,-282.0
1753,-356.0
1754,-324.0
1755,-500.0
1756,-500.0
1757,-492.0
1758,-389.0
1759,-500.0
1760,-452.0
1761,-500.0
1762,-500.0
1763,-486.0
1764,-453.0
1765,-500.0
1766,-256.0
1767,-368.0
1768,-392.0
1769,-405.0
1770,-281.0
1771,-463.0
1772,-369.0
1773,-500.0
1774,-315.0
1775,-481.0
1776,-500.0
1777,-221.0
1778,-500.0
1779,-500.0
1780,-500.0
1781,-500.0
1782,-469.0
1783,-423.0
1784,-365.0
1785,-330.0
1786,-341.0
1787,-311.0
1788,-335.0
1789,-486.0
1790,-500.0
1791,-435.0
1792,-399.0
1793,-500.0
1794,-362.0
1795,-471.0
1796,-310.0
1797,-343.0
1798,-305.0
1799,-295.0
1800,-500.0
1801,-500.0
1802,-442.0
1803,-468.0
1804,-297.0
1805,-500.0
1806,-222.0
1807,-273.0
1808,-220.0
1809,-319.0
1810,-297.0
1811,-272.0
1812,-380.0
1813,-292.0
1814,-270.0
1815,-308.0
1816,-350.0
1817,-285.0
1818,-310.0
1819,-427.0
1820,-500.0
1821,-500.0
1822,-500.0
1823,-271.0
1824,-500.0
1825,-213.0
1826,-286.0
1827,-360.0
1828,-307.0
1829,-282.0
1830,-310.0
1831,-356.0
1832,-305.0
1833,-500.0
1834,-218.0
1835,-256.0
1836,-473.0
1837,-443.0
1838,-436.0
1839,-387.0
1840,-465.0
1841,-315.0
1842,-334.0
1843,-411.0
1844,-405.0
1845,-356.0
1846,-339.0
1847,-297.0
1848,-376.0
1849,-241.0
1850,-420.0
1851,-433.0
1852,-500.0
1853,-500.0
1854,-239.0
1855,-353.0
1856,-500.0
1857,-305.0
1858,-342.0
1859,-267.0
1860,-500.0
1861,-357.0
1862,-358.0
1863,-261.0
1864,-231.0
1865,-300.0
1866,-500.0
1867,-160.0
1868,-337.0
1869,-256.0
1870,-208.0
1871,-291.0
1872,-500.0
