episode,reward
159,-500.0
160,-500.0
161,-500.0
162,-500.0
163,-316.0
164,-357.0
165,-500.0
166,-500.0
167,-500.0
168,-500.0
169,-500.0
170,-500.0
171,-433.0
172,-500.0
173,-422.0
174,-298.0
175,-500.0
176,-500.0
177,-500.0
178,-407.0
179,-500.0
180,-500.0
181,-470.0
182,-336.0
183,-500.0
184,-500.0
185,-469.0
186,-500.0
187,-500.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-500.0
196,-500.0
197,-500.0
198,-500.0
199,-363.0
200,-500.0
201,-500.0
202,-500.0
203,-500.0
204,-500.0
205,-500.0
206,-500.0
207,-490.0
208,-500.0
209,-500.0
210,-351.0
211,-500.0
212,-500.0
213,-500.0
214,-500.0
215,-500.0
216,-500.0
217,-500.0
218,-500.0
219,-392.0
220,-500.0
221,-371.0
222,-500.0
223,-500.0
224,-500.0
225,-500.0
226,-500.0
227,-500.0
228,-304.0
229,-454.0
230,-500.0
231,-500.0
232,-500.0
233,-500.0
234,-500.0
235,-412.0
236,-500.0
237,-500.0
238,-500.0
239,-500.0
240,-399.0
241,-500.0
242,-500.0
243,-500.0
244,-500.0
245,-500.0
246,-500.0
247,-500.0
248,-500.0
249,-500.0
250,-500.0
251,-500.0
252,-500.0
253,-374.0
254,-500.0
255,-500.0
256,-500.0
257,-416.0
258,-500.0
259,-500.0
260,-500.0
261,-500.0
262,-500.0
263,-500.0
264,-500.0
265,-500.0
266,-295.0
267,-500.0
268,-428.0
269,-500.0
270,-500.0
271,-500.0
272,-500.0
273,-500.0
274,-500.0
275,-388.0
276,-500.0
277,-500.0
278,-486.0
279,-500.0
280,-500.0
281,-500.0
282,-315.0
283,-500.0
284,-500.0
285,-500.0
286,-500.0
287,-500.0
288,-500.0
289,-500.0
290,-500.0
291,-500.0
292,-500.0
293,-500.0
294,-334.0
295,-372.0
296,-382.0
297,-500.0
298,-500.0
299,-413.0
300,-500.0
301,-500.0
302,-500.0
303,-437.0
304,-461.0
305,-500.0
306,-500.0
307,-500.0
308,-500.0
309,-500.0
310,-500.0
311,-500.0
312,-500.0
313,-500.0
314,-500.0
315,-500.0
316,-500.0
317,-500.0
318,-500.0
319,-500.0
320,-500.0
321,-500.0
322,-296.0
323,-340.0
324,-500.0
325,-500.0
326,-500.0
327,-500.0
328,-500.0
329,-500.0
330,-500.0
331,-281.0
332,-475.0
333,-500.0
334,-500.0
335,-500.0
336,-500.0
337,-500.0
338,-500.0
339,-500.0
340,-444.0
341,-500.0
342,-500.0
343,-500.0
344,-500.0
345,-500.0
346,-500.0
347,-500.0
348,-392.0
349,-500.0
350,-500.0
351,-500.0
352,-324.0
353,-500.0
354,-500.0
355,-500.0
356,-500.0
357,-254.0
358,-415.0
359,-500.0
360,-500.0
361,-500.0
362,-500.0
363,-500.0
364,-500.0
365,-500.0
366,-500.0
367,-500.0
368,-500.0
369,-500.0
370,-500.0
371,-417.0
372,-371.0
373,-500.0
374,-471.0
375,-500.0
376,-500.0
377,-500.0
378,-500.0
379,-500.0
380,-500.0
381,-500.0
382,-500.0
383,-500.0
384,-344.0
385,-500.0
386,-500.0
387,-500.0
388,-500.0
389,-500.0
390,-500.0
391,-340.0
392,-500.0
393,-476.0
394,-500.0
395,-500.0
396,-500.0
397,-500.0
398,-500.0
399,-325.0
400,-500.0
401,-500.0
402,-500.0
403,-500.0
404,-441.0
405,-326.0
406,-500.0
407,-500.0
408,-500.0
409,-500.0
410,-313.0
411,-348.0
412,-500.0
413,-500.0
414,-500.0
415,-500.0
416,-500.0
417,-387.0
418,-332.0
419,-290.0
420,-270.0
421,-500.0
422,-245.0
423,-488.0
424,-425.0
425,-441.0
426,-500.0
427,-500.0
428,-451.0
429,-500.0
430,-500.0
431,-500.0
432,-500.0
433,-500.0
434,-500.0
435,-500.0
436,-277.0
437,-500.0
438,-449.0
439,-304.0
440,-500.0
441,-500.0
442,-458.0
443,-500.0
444,-500.0
445,-338.0
446,-500.0
447,-500.0
448,-500.0
449,-344.0
450,-500.0
451,-500.0
452,-382.0
453,-500.0
454,-500.0
455,-500.0
456,-500.0
457,-500.0
458,-364.0
459,-500.0
460,-500.0
461,-307.0
462,-500.0
463,-500.0
464,-434.0
465,-500.0
466,-500.0
467,-500.0
468,-500.0
469,-500.0
470,-500.0
471,-500.0
472,-500.0
473,-347.0
474,-500.0
475,-498.0
476,-500.0
477,-500.0
478,-500.0
479,-500.0
480,-500.0
481,-500.0
482,-500.0
483,-500.0
484,-497.0
485,-339.0
486,-485.0
487,-500.0
488,-408.0
489,-500.0
490,-274.0
491,-500.0
492,-397.0
493,-500.0
494,-500.0
495,-455.0
496,-500.0
497,-500.0
498,-321.0
499,-500.0
500,-500.0
501,-500.0
502,-465.0
503,-500.0
504,-500.0
505,-500.0
506,-500.0
507,-500.0
508,-500.0
509,-465.0
510,-313.0
511,-453.0
512,-500.0
513,-500.0
514,-500.0
515,-500.0
516,-491.0
517,-500.0
518,-467.0
519,-391.0
520,-500.0
521,-500.0
522,-500.0
523,-500.0
524,-336.0
525,-500.0
526,-500.0
527,-500.0
528,-500.0
529,-500.0
530,-476.0
531,-500.0
532,-500.0
533,-463.0
534,-500.0
535,-500.0
536,-312.0
537,-500.0
538,-500.0
539,-500.0
540,-500.0
541,-500.0
542,-500.0
543,-500.0
544,-500.0
545,-500.0
546,-500.0
547,-500.0
548,-500.0
549,-481.0
550,-500.0
551,-500.0
552,-355.0
553,-479.0
554,-500.0
555,-307.0
556,-500.0
557,-500.0
558,-500.0
559,-500.0
560,-500.0
561,-393.0
562,-432.0
563,-417.0
564,-500.0
565,-500.0
566,-500.0
567,-225.0
568,-500.0
569,-403.0
570,-500.0
571,-500.0
572,-318.0
573,-447.0
574,-500.0
575,-500.0
576,-500.0
577,-500.0
578,-500.0
579,-500.0
580,-500.0
581,-285.0
582,-500.0
583,-500.0
584,-500.0
585,-389.0
586,-500.0
587,-367.0
588,-414.0
589,-500.0
590,-199.0
591,-500.0
592,-500.0
593,-500.0
594,-445.0
595,-500.0
596,-500.0
597,-457.0
598,-404.0
599,-438.0
600,-393.0
601,-161.0
602,-286.0
603,-471.0
604,-295.0
605,-346.0
606,-455.0
607,-124.0
608,-458.0
609,-431.0
610,-346.0
611,-500.0
612,-436.0
613,-500.0
614,-401.0
615,-500.0
616,-500.0
617,-416.0
618,-500.0
619,-500.0
620,-226.0
621,-500.0
622,-500.0
623,-500.0
624,-500.0
625,-500.0
626,-488.0
627,-410.0
628,-500.0
629,-500.0
630,-233.0
631,-500.0
632,-500.0
633,-500.0
634,-303.0
635,-359.0
636,-500.0
637,-401.0
638,-500.0
639,-431.0
640,-500.0
641,-500.0
642,-486.0
643,-500.0
644,-461.0
645,-500.0
646,-500.0
647,-389.0
648,-483.0
649,-460.0
650,-500.0
651,-400.0
652,-465.0
653,-500.0
654,-500.0
655,-382.0
656,-274.0
657,-270.0
658,-474.0
659,-411.0
660,-500.0
661,-500.0
662,-460.0
663,-500.0
664,-460.0
665,-500.0
666,-423.0
667,-381.0
668,-500.0
669,-404.0
670,-500.0
671,-500.0
672,-372.0
673,-500.0
674,-250.0
675,-500.0
676,-500.0
677,-272.0
678,-500.0
679,-440.0
680,-366.0
681,-500.0
682,-500.0
683,-298.0
684,-500.0
685,-360.0
686,-500.0
687,-416.0
688,-415.0
689,-500.0
690,-500.0
691,-500.0
692,-500.0
693,-500.0
694,-500.0
695,-500.0
696,-370.0
697,-206.0
698,-396.0
699,-315.0
700,-364.0
701,-500.0
702,-500.0
703,-298.0
704,-500.0
705,-500.0
706,-500.0
707,-500.0
708,-500.0
709,-316.0
710,-500.0
711,-500.0
712,-301.0
713,-500.0
714,-500.0
715,-467.0
716,-500.0
717,-500.0
718,-310.0
719,-374.0
720,-370.0
721,-402.0
722,-450.0
723,-264.0
724,-328.0
725,-500.0
726,-338.0
727,-500.0
728,-500.0
729,-433.0
730,-500.0
731,-500.0
732,-500.0
733,-307.0
734,-463.0
735,-392.0
736,-282.0
737,-389.0
738,-414.0
739,-366.0
740,-500.0
741,-417.0
742,-398.0
743,-500.0
744,-500.0
745,-307.0
746,-500.0
747,-500.0
748,-297.0
749,-500.0
750,-460.0
751,-500.0
752,-500.0
753,-500.0
754,-439.0
755,-443.0
756,-493.0
757,-342.0
758,-420.0
759,-441.0
760,-500.0
761,-500.0
762,-371.0
763,-423.0
764,-500.0
765,-500.0
766,-332.0
767,-310.0
768,-500.0
769,-500.0
770,-500.0
771,-294.0
772,-324.0
773,-366.0
774,-500.0
775,-417.0
776,-500.0
777,-393.0
778,-500.0
779,-500.0
780,-483.0
781,-497.0
782,-500.0
783,-418.0
784,-500.0
785,-500.0
786,-500.0
787,-500.0
788,-460.0
789,-500.0
790,-500.0
791,-447.0
792,-485.0
793,-500.0
794,-500.0
795,-500.0
796,-500.0
797,-500.0
798,-483.0
799,-343.0
800,-500.0
801,-394.0
802,-500.0
803,-500.0
804,-436.0
805,-500.0
806,-500.0
807,-500.0
808,-500.0
809,-495.0
810,-431.0
811,-500.0
812,-385.0
813,-453.0
814,-436.0
815,-500.0
816,-500.0
817,-367.0
818,-376.0
819,-492.0
820,-371.0
821,-500.0
822,-500.0
823,-500.0
824,-500.0
825,-399.0
826,-500.0
827,-500.0
828,-345.0
829,-500.0
830,-500.0
831,-348.0
832,-500.0
833,-500.0
834,-500.0
835,-500.0
836,-256.0
837,-466.0
838,-500.0
839,-500.0
840,-500.0
841,-500.0
842,-500.0
843,-500.0
844,-407.0
845,-491.0
846,-500.0
847,-500.0
848,-500.0
849,-500.0
850,-500.0
851,-500.0
852,-500.0
853,-407.0
854,-500.0
855,-500.0
856,-364.0
857,-500.0
858,-500.0
859,-254.0
860,-309.0
861,-500.0
862,-500.0
863,-500.0
864,-402.0
865,-324.0
866,-500.0
867,-500.0
868,-400.0
869,-248.0
870,-462.0
871,-500.0
872,-500.0
873,-428.0
874,-500.0
875,-435.0
876,-433.0
877,-500.0
878,-500.0
879,-292.0
880,-500.0
881,-464.0
882,-273.0
883,-500.0
884,-368.0
885,-500.0
886,-368.0
887,-500.0
888,-333.0
889,-500.0
890,-500.0
891,-217.0
892,-500.0
893,-354.0
894,-500.0
895,-500.0
896,-383.0
897,-500.0
898,-359.0
899,-426.0
900,-500.0
901,-500.0
902,-500.0
903,-500.0
904,-335.0
905,-500.0
906,-257.0
907,-500.0
908,-500.0
909,-500.0
910,-500.0
911,-172.0
912,-432.0
913,-421.0
914,-464.0
915,-380.0
916,-500.0
917,-341.0
918,-484.0
919,-500.0
920,-408.0
921,-322.0
922,-299.0
923,-334.0
924,-500.0
925,-303.0
926,-442.0
927,-416.0
928,-445.0
929,-240.0
930,-345.0
931,-500.0
932,-500.0
933,-314.0
934,-500.0
935,-500.0
936,-500.0
937,-384.0
938,-500.0
939,-333.0
940,-247.0
941,-382.0
942,-470.0
943,-500.0
944,-439.0
945,-461.0
946,-500.0
947,-457.0
948,-177.0
949,-500.0
950,-500.0
951,-340.0
952,-370.0
953,-307.0
954,-399.0
955,-500.0
956,-500.0
957,-497.0
958,-500.0
959,-312.0
960,-446.0
961,-233.0
962,-198.0
963,-342.0
964,-290.0
965,-408.0
966,-500.0
967,-327.0
968,-500.0
969,-500.0
970,-358.0
971,-500.0
972,-500.0
973,-500.0
974,-500.0
975,-500.0
976,-500.0
977,-500.0
978,-372.0
979,-500.0
980,-500.0
981,-500.0
982,-352.0
983,-313.0
984,-333.0
985,-500.0
986,-328.0
987,-235.0
988,-324.0
989,-500.0
990,-500.0
991,-500.0
992,-491.0
993,-436.0
994,-500.0
995,-341.0
996,-349.0
997,-500.0
998,-479.0
999,-500.0
1000,-500.0
1001,-397.0
1002,-386.0
1003,-500.0
1004,-489.0
1005,-382.0
1006,-500.0
1007,-304.0
1008,-298.0
1009,-307.0
1010,-237.0
1011,-500.0
1012,-500.0
1013,-433.0
1014,-220.0
1015,-414.0
1016,-415.0
1017,-218.0
1018,-334.0
1019,-500.0
1020,-500.0
1021,-500.0
1022,-500.0
1023,-383.0
1024,-464.0
1025,-494.0
1026,-500.0
1027,-487.0
1028,-500.0
1029,-454.0
1030,-422.0
1031,-496.0
1032,-411.0
1033,-342.0
1034,-336.0
1035,-500.0
1036,-297.0
1037,-387.0
1038,-324.0
1039,-500.0
1040,-500.0
1041,-485.0
1042,-500.0
1043,-500.0
1044,-404.0
1045,-486.0
1046,-500.0
1047,-500.0
1048,-500.0
1049,-403.0
1050,-306.0
1051,-500.0
1052,-500.0
1053,-500.0
1054,-336.0
1055,-428.0
1056,-500.0
1057,-445.0
1058,-500.0
1059,-436.0
1060,-500.0
1061,-500.0
1062,-325.0
1063,-345.0
1064,-500.0
1065,-500.0
1066,-257.0
1067,-295.0
1068,-242.0
1069,-430.0
1070,-326.0
1071,-451.0
1072,-468.0
1073,-500.0
1074,-500.0
1075,-493.0
1076,-350.0
1077,-500.0
1078,-500.0
1079,-500.0
1080,-500.0
1081,-500.0
1082,-500.0
1083,-500.0
1084,-500.0
1085,-388.0
1086,-244.0
1087,-500.0
1088,-498.0
1089,-466.0
1090,-486.0
1091,-376.0
1092,-259.0
1093,-447.0
1094,-379.0
1095,-364.0
1096,-500.0
1097,-447.0
1098,-419.0
1099,-500.0
1100,-500.0
1101,-500.0
1102,-321.0
1103,-500.0
1104,-468.0
1105,-500.0
1106,-448.0
1107,-270.0
1108,-500.0
1109,-448.0
1110,-321.0
1111,-500.0
1112,-500.0
1113,-418.0
1114,-368.0
1115,-457.0
1116,-253.0
1117,-500.0
1118,-500.0
1119,-214.0
1120,-337.0
1121,-336.0
1122,-426.0
1123,-500.0
1124,-470.0
1125,-500.0
1126,-500.0
1127,-398.0
1128,-500.0
1129,-435.0
1130,-390.0
1131,-500.0
1132,-500.0
1133,-487.0
1134,-267.0
1135,-500.0
1136,-216.0
1137,-500.0
1138,-386.0
1139,-426.0
1140,-500.0
1141,-500.0
1142,-427.0
1143,-500.0
1144,-408.0
1145,-238.0
1146,-500.0
1147,-500.0
1148,-389.0
1149,-309.0
1150,-500.0
1151,-500.0
1152,-295.0
1153,-309.0
1154,-500.0
1155,-207.0
1156,-500.0
1157,-278.0
1158,-369.0
1159,-164.0
1160,-500.0
1161,-500.0
1162,-500.0
1163,-358.0
1164,-313.0
1165,-404.0
1166,-500.0
1167,-500.0
1168,-500.0
1169,-500.0
1170,-500.0
1171,-251.0
1172,-500.0
1173,-500.0
1174,-378.0
1175,-500.0
1176,-262.0
1177,-266.0
1178,-251.0
1179,-257.0
1180,-500.0
1181,-421.0
1182,-221.0
1183,-500.0
1184,-500.0
1185,-382.0
1186,-500.0
1187,-245.0
1188,-380.0
1189,-500.0
1190,-190.0
1191,-429.0
1192,-428.0
1193,-500.0
1194,-500.0
1195,-368.0
1196,-500.0
1197,-500.0
1198,-500.0
1199,-444.0
1200,-500.0
1201,-500.0
1202,-500.0
1203,-296.0
1204,-396.0
1205,-260.0
1206,-500.0
1207,-313.0
1208,-283.0
1209,-500.0
1210,-492.0
1211,-324.0
1212,-247.0
1213,-500.0
1214,-420.0
1215,-499.0
1216,-500.0
1217,-191.0
1218,-326.0
1219,-500.0
1220,-447.0
1221,-500.0
1222,-500.0
1223,-255.0
1224,-294.0
1225,-286.0
1226,-500.0
1227,-500.0
1228,-398.0
1229,-500.0
1230,-397.0
1231,-500.0
1232,-500.0
1233,-396.0
1234,-500.0
1235,-500.0
1236,-500.0
1237,-375.0
1238,-500.0
1239,-413.0
1240,-500.0
1241,-448.0
1242,-474.0
1243,-355.0
1244,-500.0
1245,-464.0
1246,-370.0
1247,-500.0
1248,-393.0
1249,-258.0
1250,-300.0
1251,-500.0
1252,-500.0
1253,-301.0
1254,-349.0
1255,-315.0
1256,-406.0
1257,-356.0
1258,-472.0
1259,-500.0
1260,-500.0
1261,-500.0
1262,-462.0
1263,-402.0
1264,-432.0
1265,-354.0
1266,-422.0
1267,-500.0
1268,-500.0
1269,-197.0
1270,-327.0
1271,-212.0
1272,-387.0
1273,-335.0
1274,-500.0
1275,-500.0
1276,-337.0
1277,-500.0
1278,-297.0
1279,-500.0
1280,-334.0
1281,-270.0
1282,-415.0
1283,-469.0
1284,-390.0
1285,-500.0
1286,-444.0
1287,-223.0
1288,-500.0
1289,-500.0
1290,-224.0
1291,-500.0
1292,-500.0
1293,-500.0
1294,-500.0
1295,-441.0
1296,-240.0
1297,-500.0
1298,-500.0
1299,-263.0
1300,-500.0
1301,-323.0
1302,-500.0
1303,-500.0
1304,-500.0
1305,-276.0
1306,-500.0
1307,-500.0
1308,-482.0
1309,-355.0
1310,-500.0
1311,-184.0
1312,-500.0
1313,-500.0
1314,-195.0
1315,-494.0
1316,-500.0
1317,-443.0
1318,-418.0
1319,-500.0
1320,-500.0
1321,-500.0
1322,-189.0
1323,-500.0
1324,-500.0
1325,-299.0
1326,-500.0
1327,-500.0
1328,-462.0
1329,-500.0
1330,-428.0
1331,-219.0
1332,-382.0
1333,-500.0
1334,-500.0
1335,-500.0
1336,-500.0
1337,-500.0
1338,-500.0
1339,-302.0
1340,-421.0
1341,-257.0
1342,-287.0
1343,-435.0
1344,-500.0
1345,-376.0
1346,-500.0
1347,-275.0
1348,-353.0
1349,-163.0
1350,-290.0
1351,-500.0
1352,-372.0
1353,-359.0
1354,-419.0
1355,-302.0
1356,-318.0
1357,-456.0
1358,-266.0
1359,-487.0
1360,-382.0
1361,-500.0
1362,-500.0
1363,-436.0
1364,-500.0
1365,-500.0
1366,-500.0
1367,-369.0
1368,-414.0
1369,-395.0
1370,-324.0
1371,-449.0
1372,-321.0
1373,-500.0
1374,-407.0
1375,-482.0
1376,-500.0
1377,-454.0
1378,-500.0
1379,-271.0
1380,-295.0
1381,-349.0
1382,-500.0
1383,-373.0
1384,-500.0
1385,-500.0
1386,-398.0
1387,-434.0
1388,-430.0
1389,-500.0
1390,-444.0
1391,-310.0
1392,-500.0
1393,-500.0
1394,-500.0
1395,-374.0
1396,-440.0
1397,-500.0
1398,-398.0
1399,-500.0
1400,-399.0
1401,-500.0
1402,-500.0
1403,-500.0
1404,-500.0
1405,-500.0
1406,-500.0
1407,-500.0
1408,-500.0
1409,-443.0
1410,-500.0
1411,-350.0
1412,-500.0
1413,-500.0
1414,-500.0
1415,-500.0
1416,-500.0
1417,-369.0
1418,-376.0
1419,-421.0
1420,-435.0
1421,-500.0
1422,-500.0
1423,-493.0
1424,-494.0
1425,-500.0
1426,-500.0
1427,-500.0
1428,-500.0
1429,-366.0
1430,-500.0
1431,-500.0
1432,-472.0
1433,-500.0
1434,-500.0
1435,-500.0
1436,-500.0
1437,-254.0
1438,-463.0
1439,-367.0
1440,-500.0
1441,-500.0
1442,-500.0
1443,-500.0
1444,-500.0
1445,-500.0
1446,-493.0
1447,-251.0
1448,-500.0
1449,-500.0
1450,-500.0
1451,-471.0
1452,-273.0
1453,-321.0
1454,-453.0
1455,-500.0
1456,-302.0
1457,-500.0
1458,-424.0
1459,-381.0
1460,-428.0
1461,-318.0
1462,-296.0
1463,-367.0
1464,-327.0
1465,-473.0
1466,-475.0
1467,-500.0
1468,-230.0
1469,-344.0
1470,-464.0
1471,-500.0
1472,-443.0
1473,-333.0
1474,-500.0
1475,-473.0
1476,-500.0
1477,-456.0
1478,-407.0
1479,-403.0
1480,-500.0
1481,-457.0
1482,-254.0
1483,-500.0
1484,-500.0
1485,-466.0
1486,-321.0
1487,-455.0
1488,-500.0
1489,-474.0
1490,-285.0
1491,-429.0
1492,-356.0
1493,-453.0
1494,-356.0
1495,-235.0
1496,-358.0
1497,-220.0
1498,-289.0
1499,-500.0
1500,-451.0
1501,-399.0
1502,-500.0
1503,-340.0
1504,-395.0
1505,-462.0
1506,-433.0
1507,-452.0
1508,-489.0
1509,-500.0
1510,-268.0
1511,-479.0
1512,-333.0
1513,-500.0
1514,-500.0
1515,-173.0
1516,-500.0
1517,-294.0
1518,-336.0
1519,-500.0
1520,-206.0
1521,-500.0
1522,-380.0
1523,-405.0
1524,-348.0
1525,-249.0
1526,-500.0
1527,-500.0
1528,-500.0
1529,-259.0
1530,-190.0
1531,-277.0
1532,-464.0
1533,-466.0
1534,-500.0
1535,-446.0
1536,-295.0
1537,-394.0
1538,-446.0
1539,-418.0
1540,-500.0
1541,-400.0
1542,-500.0
1543,-145.0
1544,-359.0
1545,-218.0
1546,-318.0
1547,-298.0
1548,-334.0
1549,-500.0
1550,-467.0
1551,-265.0
1552,-289.0
1553,-372.0
1554,-500.0
1555,-414.0
1556,-500.0
1557,-500.0
1558,-500.0
1559,-471.0
1560,-381.0
1561,-279.0
1562,-500.0
1563,-340.0
1564,-459.0
1565,-260.0
1566,-354.0
1567,-500.0
1568,-365.0
1569,-390.0
1570,-310.0
1571,-419.0
1572,-500.0
1573,-358.0
1574,-500.0
1575,-282.0
1576,-482.0
1577,-500.0
1578,-500.0
1579,-500.0
1580,-392.0
1581,-388.0
1582,-500.0
1583,-365.0
1584,-496.0
1585,-459.0
1586,-500.0
1587,-500.0
1588,-500.0
1589,-500.0
1590,-500.0
1591,-339.0
1592,-391.0
1593,-500.0
1594,-423.0
1595,-500.0
1596,-500.0
1597,-366.0
1598,-426.0
1599,-357.0
1600,-321.0
1601,-500.0
1602,-450.0
1603,-302.0
1604,-426.0
1605,-415.0
1606,-193.0
1607,-500.0
1608,-394.0
1609,-217.0
1610,-445.0
1611,-426.0
1612,-161.0
1613,-500.0
1614,-500.0
1615,-500.0
1616,-200.0
1617,-340.0
1618,-470.0
1619,-429.0
1620,-500.0
1621,-500.0
1622,-416.0
1623,-500.0
1624,-342.0
1625,-500.0
1626,-348.0
1627,-269.0
1628,-349.0
1629,-297.0
1630,-420.0
1631,-219.0
1632,-258.0
1633,-169.0
1634,-387.0
1635,-219.0
1636,-320.0
1637,-410.0
1638,-414.0
1639,-500.0
1640,-410.0
1641,-417.0
1642,-278.0
1643,-256.0
1644,-500.0
1645,-445.0
1646,-500.0
1647,-500.0
1648,-500.0
1649,-480.0
1650,-418.0
1651,-416.0
1652,-228.0
1653,-365.0
1654,-500.0
1655,-206.0
1656,-374.0
1657,-500.0
1658,-500.0
1659,-218.0
1660,-500.0
1661,-388.0
1662,-500.0
1663,-442.0
1664,-298.0
1665,-336.0
1666,-500.0
1667,-500.0
1668,-483.0
1669,-500.0
1670,-302.0
1671,-500.0
1672,-382.0
1673,-461.0
1674,-350.0
1675,-215.0
1676,-299.0
1677,-498.0
1678,-406.0
1679,-491.0
1680,-329.0
1681,-357.0
1682,-500.0
1683,-500.0
1684,-500.0
1685,-312.0
1686,-440.0
1687,-306.0
1688,-500.0
1689,-500.0
1690,-213.0
1691,-500.0
1692,-500.0
1693,-500.0
1694,-500.0
1695,-385.0
1696,-351.0
1697,-458.0
1698,-399.0
1699,-462.0
1700,-431.0
1701,-500.0
1702,-375.0
1703,-475.0
1704,-305.0
1705,-480.0
1706,-295.0
1707,-279.0
1708,-500.0
1709,-344.0
1710,-281.0
1711,-289.0
1712,-432.0
1713,-500.0
1714,-327.0
1715,-345.0
1716,-417.0
1717,-338.0
1718,-316.0
1719,-438.0
1720,-427.0
1721,-377.0
1722,-336.0
1723,-362.0
1724,-335.0
1725,-500.0
1726,-321.0
1727,-247.0
1728,-268.0
1729,-500.0
1730,-500.0
1731,-500.0
1732,-500.0
1733,-500.0
1734,-343.0
1735,-393.0
1736,-236.0
1737,-500.0
1738,-312.0
1739,-206.0
1740,-280.0
1741,-291.0
1742,-264.0
1743,-149.0
1744,-214.0
1745,-368.0
1746,-479.0
1747,-245.0
1748,-234.0
1749,-479.0
1750,-500.0
1751,-269.0
1752,-251.0
1753,-179.0
1754,-500.0
1755,-334.0
1756,-231.0
1757,-447.0
1758,-311.0
1759,-476.0
1760,-500.0
1761,-500.0
1762,-275.0
1763,-372.0
1764,-267.0
1765,-220.0
1766,-500.0
1767,-246.0
1768,-159.0
1769,-350.0
1770,-198.0
1771,-500.0
1772,-373.0
1773,-352.0
1774,-294.0
1775,-290.0
1776,-475.0
1777,-345.0
1778,-388.0
1779,-282.0
1780,-488.0
1781,-485.0
1782,-376.0
1783,-443.0
1784,-408.0
1785,-500.0
1786,-500.0
1787,-500.0
1788,-244.0
1789,-500.0
1790,-428.0
1791,-500.0
1792,-433.0
1793,-500.0
1794,-500.0
1795,-500.0
1796,-500.0
1797,-500.0
1798,-500.0
1799,-332.0
1800,-500.0
1801,-500.0
1802,-331.0
1803,-500.0
1804,-483.0
1805,-341.0
1806,-500.0
1807,-500.0
1808,-256.0
1809,-493.0
1810,-173.0
1811,-391.0
1812,-399.0
1813,-380.0
1814,-380.0
1815,-273.0
1816,-488.0
1817,-500.0
1818,-500.0
1819,-309.0
1820,-500.0
1821,-440.0
1822,-324.0
1823,-500.0
1824,-380.0
1825,-441.0
1826,-383.0
1827,-500.0
1828,-368.0
1829,-377.0
1830,-500.0
1831,-500.0
1832,-393.0
1833,-417.0
1834,-500.0
1835,-500.0
1836,-296.0
1837,-350.0
1838,-500.0
1839,-500.0
1840,-500.0
1841,-393.0
1842,-407.0
1843,-263.0
1844,-500.0
1845,-318.0
1846,-264.0
1847,-492.0
1848,-459.0
1849,-229.0
1850,-314.0
1851,-346.0
1852,-456.0
1853,-323.0
1854,-500.0
1855,-192.0
1856,-384.0
1857,-221.0
1858,-464.0
1859,-261.0
1860,-367.0
1861,-304.0
1862,-339.0
1863,-500.0
1864,-467.0
1865,-410.0
1866,-500.0
1867,-395.0
1868,-500.0
1869,-492.0
1870,-355.0
1871,-393.0
1872,-315.0
