episode,reward
159,-444.0
160,-500.0
161,-500.0
162,-456.0
163,-500.0
164,-500.0
165,-500.0
166,-500.0
167,-500.0
168,-500.0
169,-284.0
170,-500.0
171,-500.0
172,-500.0
173,-500.0
174,-427.0
175,-500.0
176,-500.0
177,-500.0
178,-500.0
179,-500.0
180,-500.0
181,-500.0
182,-316.0
183,-500.0
184,-500.0
185,-500.0
186,-500.0
187,-500.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-364.0
196,-386.0
197,-500.0
198,-500.0
199,-500.0
200,-499.0
201,-500.0
202,-492.0
203,-500.0
204,-500.0
205,-500.0
206,-248.0
207,-500.0
208,-500.0
209,-500.0
210,-500.0
211,-500.0
212,-500.0
213,-500.0
214,-378.0
215,-500.0
216,-500.0
217,-500.0
218,-500.0
219,-500.0
220,-353.0
221,-500.0
222,-500.0
223,-500.0
224,-500.0
225,-427.0
226,-500.0
227,-500.0
228,-500.0
229,-500.0
230,-500.0
231,-500.0
232,-500.0
233,-500.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-355.0
240,-500.0
241,-500.0
242,-500.0
243,-500.0
244,-500.0
245,-435.0
246,-500.0
247,-500.0
248,-345.0
249,-500.0
250,-500.0
251,-450.0
252,-424.0
253,-500.0
254,-500.0
255,-500.0
256,-500.0
257,-500.0
258,-268.0
259,-500.0
260,-500.0
261,-500.0
262,-500.0
263,-401.0
264,-500.0
265,-412.0
266,-500.0
267,-500.0
268,-435.0
269,-429.0
270,-500.0
271,-500.0
272,-500.0
273,-500.0
274,-500.0
275,-301.0
276,-500.0
277,-372.0
278,-500.0
279,-500.0
280,-500.0
281,-500.0
282,-500.0
283,-500.0
284,-242.0
285,-437.0
286,-500.0
287,-428.0
288,-500.0
289,-418.0
290,-498.0
291,-500.0
292,-500.0
293,-500.0
294,-500.0
295,-500.0
296,-500.0
297,-500.0
298,-443.0
299,-500.0
300,-500.0
301,-500.0
302,-355.0
303,-356.0
304,-500.0
305,-500.0
306,-500.0
307,-361.0
308,-452.0
309,-500.0
310,-317.0
311,-500.0
312,-500.0
313,-500.0
314,-500.0
315,-500.0
316,-500.0
317,-363.0
318,-500.0
319,-412.0
320,-500.0
321,-326.0
322,-481.0
323,-500.0
324,-460.0
325,-500.0
326,-437.0
327,-500.0
328,-500.0
329,-500.0
330,-347.0
331,-500.0
332,-500.0
333,-500.0
334,-500.0
335,-500.0
336,-500.0
337,-500.0
338,-500.0
339,-500.0
340,-500.0
341,-500.0
342,-500.0
343,-305.0
344,-322.0
345,-430.0
346,-500.0
347,-500.0
348,-321.0
349,-500.0
350,-500.0
351,-500.0
352,-500.0
353,-490.0
354,-500.0
355,-500.0
356,-500.0
357,-500.0
358,-500.0
359,-500.0
360,-500.0
361,-460.0
362,-500.0
363,-500.0
364,-500.0
365,-500.0
366,-500.0
367,-500.0
368,-500.0
369,-500.0
370,-500.0
371,-500.0
372,-500.0
373,-500.0
374,-500.0
375,-500.0
376,-500.0
377,-500.0
378,-500.0
379,-500.0
380,-500.0
381,-500.0
382,-500.0
383,-500.0
384,-500.0
385,-500.0
386,-500.0
387,-500.0
388,-500.0
389,-500.0
390,-500.0
391,-500.0
392,-500.0
393,-500.0
394,-500.0
395,-342.0
396,-380.0
397,-341.0
398,-500.0
399,-500.0
400,-431.0
401,-335.0
402,-368.0
403,-283.0
404,-500.0
405,-500.0
406,-500.0
407,-500.0
408,-500.0
409,-438.0
410,-500.0
411,-500.0
412,-305.0
413,-500.0
414,-500.0
415,-500.0
416,-500.0
417,-500.0
418,-500.0
419,-500.0
420,-500.0
421,-500.0
422,-500.0
423,-500.0
424,-500.0
425,-500.0
426,-500.0
427,-500.0
428,-500.0
429,-257.0
430,-500.0
431,-500.0
432,-500.0
433,-353.0
434,-500.0
435,-407.0
436,-500.0
437,-306.0
438,-500.0
439,-174.0
440,-500.0
441,-500.0
442,-500.0
443,-500.0
444,-385.0
445,-500.0
446,-500.0
447,-500.0
448,-500.0
449,-500.0
450,-388.0
451,-396.0
452,-500.0
453,-500.0
454,-500.0
455,-231.0
456,-421.0
457,-500.0
458,-500.0
459,-500.0
460,-401.0
461,-500.0
462,-500.0
463,-500.0
464,-500.0
465,-500.0
466,-342.0
467,-500.0
468,-500.0
469,-426.0
470,-311.0
471,-500.0
472,-500.0
473,-500.0
474,-500.0
475,-500.0
476,-469.0
477,-500.0
478,-500.0
479,-500.0
480,-273.0
481,-320.0
482,-500.0
483,-418.0
484,-460.0
485,-218.0
486,-500.0
487,-500.0
488,-500.0
489,-500.0
490,-500.0
491,-199.0
492,-500.0
493,-500.0
494,-315.0
495,-500.0
496,-500.0
497,-500.0
498,-493.0
499,-500.0
500,-500.0
501,-500.0
502,-500.0
503,-500.0
504,-500.0
505,-500.0
506,-500.0
507,-500.0
508,-489.0
509,-500.0
510,-468.0
511,-347.0
512,-500.0
513,-500.0
514,-500.0
515,-487.0
516,-500.0
517,-500.0
518,-337.0
519,-457.0
520,-403.0
521,-500.0
522,-305.0
523,-500.0
524,-378.0
525,-500.0
526,-303.0
527,-435.0
528,-385.0
529,-500.0
530,-500.0
531,-500.0
532,-500.0
533,-500.0
534,-500.0
535,-500.0
536,-500.0
537,-500.0
538,-500.0
539,-378.0
540,-500.0
541,-500.0
542,-500.0
543,-492.0
544,-500.0
545,-500.0
546,-459.0
547,-500.0
548,-452.0
549,-369.0
550,-500.0
551,-390.0
552,-500.0
553,-500.0
554,-500.0
555,-500.0
556,-500.0
557,-455.0
558,-416.0
559,-500.0
560,-500.0
561,-500.0
562,-500.0
563,-387.0
564,-500.0
565,-422.0
566,-500.0
567,-500.0
568,-500.0
569,-319.0
570,-435.0
571,-273.0
572,-313.0
573,-175.0
574,-500.0
575,-359.0
576,-389.0
577,-500.0
578,-441.0
579,-386.0
580,-437.0
581,-222.0
582,-500.0
583,-500.0
584,-352.0
585,-500.0
586,-500.0
587,-348.0
588,-500.0
589,-500.0
590,-500.0
591,-500.0
592,-479.0
593,-500.0
594,-500.0
595,-427.0
596,-500.0
597,-500.0
598,-500.0
599,-383.0
600,-307.0
601,-352.0
602,-500.0
603,-461.0
604,-500.0
605,-500.0
606,-500.0
607,-461.0
608,-453.0
609,-355.0
610,-500.0
611,-500.0
612,-500.0
613,-500.0
614,-500.0
615,-498.0
616,-269.0
617,-324.0
618,-376.0
619,-500.0
620,-500.0
621,-500.0
622,-272.0
623,-500.0
624,-168.0
625,-463.0
626,-464.0
627,-500.0
628,-500.0
629,-500.0
630,-500.0
631,-500.0
632,-297.0
633,-316.0
634,-500.0
635,-389.0
636,-500.0
637,-264.0
638,-500.0
639,-267.0
640,-422.0
641,-500.0
642,-500.0
643,-500.0
644,-347.0
645,-406.0
646,-500.0
647,-322.0
648,-500.0
649,-500.0
650,-452.0
651,-329.0
652,-500.0
653,-316.0
654,-478.0
655,-400.0
656,-353.0
657,-500.0
658,-500.0
659,-195.0
660,-500.0
661,-449.0
662,-201.0
663,-275.0
664,-283.0
665,-318.0
666,-500.0
667,-500.0
668,-410.0
669,-372.0
670,-500.0
671,-460.0
672,-413.0
673,-452.0
674,-500.0
675,-278.0
676,-500.0
677,-416.0
678,-415.0
679,-388.0
680,-441.0
681,-500.0
682,-500.0
683,-500.0
684,-500.0
685,-500.0
686,-500.0
687,-462.0
688,-500.0
689,-455.0
690,-484.0
691,-423.0
692,-500.0
693,-427.0
694,-500.0
695,-400.0
696,-500.0
697,-500.0
698,-500.0
699,-440.0
700,-500.0
701,-500.0
702,-500.0
703,-500.0
704,-378.0
705,-338.0
706,-500.0
707,-470.0
708,-500.0
709,-362.0
710,-500.0
711,-500.0
712,-500.0
713,-375.0
714,-500.0
715,-500.0
716,-334.0
717,-500.0
718,-440.0
719,-426.0
720,-500.0
721,-318.0
722,-474.0
723,-500.0
724,-354.0
725,-500.0
726,-500.0
727,-500.0
728,-418.0
729,-500.0
730,-500.0
731,-500.0
732,-291.0
733,-500.0
734,-500.0
735,-500.0
736,-395.0
737,-396.0
738,-289.0
739,-446.0
740,-386.0
741,-443.0
742,-413.0
743,-241.0
744,-500.0
745,-461.0
746,-266.0
747,-493.0
748,-372.0
749,-284.0
750,-500.0
751,-500.0
752,-357.0
753,-349.0
754,-235.0
755,-500.0
756,-371.0
757,-500.0
758,-443.0
759,-331.0
760,-343.0
761,-278.0
762,-290.0
763,-401.0
764,-500.0
765,-500.0
766,-500.0
767,-500.0
768,-458.0
769,-500.0
770,-500.0
771,-500.0
772,-455.0
773,-459.0
774,-421.0
775,-500.0
776,-500.0
777,-414.0
778,-377.0
779,-422.0
780,-500.0
781,-500.0
782,-217.0
783,-500.0
784,-500.0
785,-443.0
786,-500.0
787,-500.0
788,-500.0
789,-500.0
790,-500.0
791,-500.0
792,-500.0
793,-443.0
794,-500.0
795,-500.0
796,-500.0
797,-500.0
798,-477.0
799,-480.0
800,-500.0
801,-500.0
802,-500.0
803,-500.0
804,-349.0
805,-500.0
806,-495.0
807,-318.0
808,-378.0
809,-500.0
810,-500.0
811,-500.0
812,-500.0
813,-500.0
814,-500.0
815,-500.0
816,-304.0
817,-500.0
818,-500.0
819,-500.0
820,-211.0
821,-496.0
822,-456.0
823,-315.0
824,-500.0
825,-500.0
826,-477.0
827,-500.0
828,-485.0
829,-456.0
830,-500.0
831,-282.0
832,-357.0
833,-500.0
834,-281.0
835,-500.0
836,-428.0
837,-500.0
838,-500.0
839,-337.0
840,-393.0
841,-500.0
842,-500.0
843,-500.0
844,-420.0
845,-431.0
846,-493.0
847,-374.0
848,-374.0
849,-367.0
850,-470.0
851,-355.0
852,-500.0
853,-500.0
854,-500.0
855,-344.0
856,-373.0
857,-500.0
858,-500.0
859,-442.0
860,-500.0
861,-401.0
862,-412.0
863,-259.0
864,-414.0
865,-169.0
866,-283.0
867,-426.0
868,-358.0
869,-500.0
870,-465.0
871,-450.0
872,-500.0
873,-500.0
874,-500.0
875,-500.0
876,-500.0
877,-396.0
878,-307.0
879,-365.0
880,-319.0
881,-361.0
882,-500.0
883,-468.0
884,-500.0
885,-500.0
886,-500.0
887,-500.0
888,-500.0
889,-500.0
890,-407.0
891,-500.0
892,-500.0
893,-386.0
894,-500.0
895,-500.0
896,-500.0
897,-500.0
898,-324.0
899,-500.0
900,-391.0
901,-373.0
902,-500.0
903,-500.0
904,-500.0
905,-500.0
906,-500.0
907,-479.0
908,-500.0
909,-225.0
910,-500.0
911,-500.0
912,-388.0
913,-500.0
914,-301.0
915,-500.0
916,-439.0
917,-500.0
918,-500.0
919,-289.0
920,-448.0
921,-392.0
922,-500.0
923,-410.0
924,-500.0
925,-277.0
926,-262.0
927,-229.0
928,-464.0
929,-409.0
930,-183.0
931,-500.0
932,-500.0
933,-336.0
934,-406.0
935,-433.0
936,-489.0
937,-283.0
938,-500.0
939,-500.0
940,-500.0
941,-500.0
942,-500.0
943,-500.0
944,-340.0
945,-278.0
946,-431.0
947,-500.0
948,-500.0
949,-500.0
950,-500.0
951,-500.0
952,-318.0
953,-478.0
954,-478.0
955,-500.0
956,-406.0
957,-476.0
958,-500.0
959,-500.0
960,-340.0
961,-500.0
962,-500.0
963,-500.0
964,-244.0
965,-500.0
966,-417.0
967,-500.0
968,-500.0
969,-500.0
970,-345.0
971,-415.0
972,-500.0
973,-500.0
974,-280.0
975,-441.0
976,-500.0
977,-373.0
978,-500.0
979,-500.0
980,-467.0
981,-500.0
982,-455.0
983,-500.0
984,-339.0
985,-481.0
986,-327.0
987,-484.0
988,-465.0
989,-349.0
990,-500.0
991,-500.0
992,-500.0
993,-418.0
994,-369.0
995,-500.0
996,-500.0
997,-500.0
998,-392.0
999,-258.0
1000,-500.0
1001,-319.0
1002,-485.0
1003,-500.0
1004,-499.0
1005,-352.0
1006,-412.0
1007,-409.0
1008,-500.0
1009,-500.0
1010,-492.0
1011,-500.0
1012,-255.0
1013,-500.0
1014,-500.0
1015,-500.0
1016,-500.0
1017,-500.0
1018,-500.0
1019,-500.0
1020,-478.0
1021,-461.0
1022,-500.0
1023,-500.0
1024,-500.0
1025,-500.0
1026,-394.0
1027,-373.0
1028,-382.0
1029,-349.0
1030,-425.0
1031,-500.0
1032,-292.0
1033,-431.0
1034,-476.0
1035,-403.0
1036,-448.0
1037,-500.0
1038,-370.0
1039,-447.0
1040,-500.0
1041,-500.0
1042,-500.0
1043,-315.0
1044,-500.0
1045,-500.0
1046,-218.0
1047,-500.0
1048,-342.0
1049,-341.0
1050,-500.0
1051,-468.0
1052,-500.0
1053,-496.0
1054,-500.0
1055,-500.0
1056,-393.0
1057,-448.0
1058,-500.0
1059,-500.0
1060,-326.0
1061,-201.0
1062,-500.0
1063,-444.0
1064,-500.0
1065,-500.0
1066,-313.0
1067,-391.0
1068,-371.0
1069,-500.0
1070,-500.0
1071,-500.0
1072,-479.0
1073,-500.0
1074,-386.0
1075,-500.0
1076,-273.0
1077,-347.0
1078,-500.0
1079,-434.0
1080,-251.0
1081,-500.0
1082,-250.0
1083,-500.0
1084,-256.0
1085,-500.0
1086,-300.0
1087,-261.0
1088,-500.0
1089,-500.0
1090,-469.0
1091,-409.0
1092,-500.0
1093,-204.0
1094,-500.0
1095,-351.0
1096,-398.0
1097,-434.0
1098,-500.0
1099,-500.0
1100,-329.0
1101,-446.0
1102,-500.0
1103,-500.0
1104,-500.0
1105,-462.0
1106,-500.0
1107,-483.0
1108,-277.0
1109,-500.0
1110,-219.0
1111,-500.0
1112,-500.0
1113,-414.0
1114,-396.0
1115,-498.0
1116,-413.0
1117,-500.0
1118,-500.0
1119,-331.0
1120,-500.0
1121,-318.0
1122,-355.0
1123,-358.0
1124,-500.0
1125,-457.0
1126,-500.0
1127,-288.0
1128,-198.0
1129,-500.0
1130,-500.0
1131,-500.0
1132,-500.0
1133,-500.0
1134,-500.0
1135,-500.0
1136,-500.0
1137,-325.0
1138,-500.0
1139,-500.0
1140,-500.0
1141,-495.0
1142,-500.0
1143,-493.0
1144,-306.0
1145,-465.0
1146,-500.0
1147,-500.0
1148,-354.0
1149,-500.0
1150,-407.0
1151,-500.0
1152,-334.0
1153,-500.0
1154,-500.0
1155,-500.0
1156,-317.0
1157,-318.0
1158,-321.0
1159,-500.0
1160,-500.0
1161,-500.0
1162,-333.0
1163,-500.0
1164,-457.0
1165,-334.0
1166,-500.0
1167,-500.0
1168,-261.0
1169,-500.0
1170,-323.0
1171,-500.0
1172,-315.0
1173,-500.0
1174,-500.0
1175,-326.0
1176,-357.0
1177,-500.0
1178,-297.0
1179,-384.0
1180,-263.0
1181,-500.0
1182,-500.0
1183,-500.0
1184,-210.0
1185,-366.0
1186,-306.0
1187,-500.0
1188,-500.0
1189,-437.0
1190,-410.0
1191,-500.0
1192,-500.0
1193,-288.0
1194,-500.0
1195,-493.0
1196,-359.0
1197,-314.0
1198,-400.0
1199,-418.0
1200,-151.0
1201,-500.0
1202,-200.0
1203,-500.0
1204,-500.0
1205,-390.0
1206,-364.0
1207,-253.0
1208,-500.0
1209,-296.0
1210,-351.0
1211,-287.0
1212,-475.0
1213,-500.0
1214,-330.0
1215,-377.0
1216,-320.0
1217,-500.0
1218,-500.0
1219,-213.0
1220,-393.0
1221,-289.0
1222,-230.0
1223,-174.0
1224,-500.0
1225,-202.0
1226,-302.0
1227,-423.0
1228,-324.0
1229,-176.0
1230,-371.0
1231,-462.0
1232,-499.0
1233,-284.0
1234,-339.0
1235,-500.0
1236,-406.0
1237,-348.0
1238,-300.0
1239,-291.0
1240,-292.0
1241,-287.0
1242,-372.0
1243,-500.0
1244,-500.0
1245,-317.0
1246,-439.0
1247,-481.0
1248,-400.0
1249,-424.0
1250,-500.0
1251,-412.0
1252,-500.0
1253,-237.0
1254,-422.0
1255,-400.0
1256,-293.0
1257,-500.0
1258,-500.0
1259,-332.0
1260,-405.0
1261,-279.0
1262,-500.0
1263,-420.0
1264,-379.0
1265,-299.0
1266,-500.0
1267,-500.0
1268,-242.0
1269,-500.0
1270,-500.0
1271,-274.0
1272,-468.0
1273,-203.0
1274,-377.0
1275,-500.0
1276,-500.0
1277,-378.0
1278,-240.0
1279,-405.0
1280,-288.0
1281,-500.0
1282,-475.0
1283,-312.0
1284,-500.0
1285,-283.0
1286,-389.0
1287,-440.0
1288,-268.0
1289,-239.0
1290,-314.0
1291,-428.0
1292,-431.0
1293,-500.0
1294,-325.0
1295,-500.0
1296,-364.0
1297,-217.0
1298,-272.0
1299,-500.0
1300,-371.0
1301,-287.0
1302,-500.0
1303,-333.0
1304,-375.0
1305,-383.0
1306,-500.0
1307,-267.0
1308,-500.0
1309,-495.0
1310,-500.0
1311,-402.0
1312,-500.0
1313,-500.0
1314,-500.0
1315,-500.0
1316,-500.0
1317,-500.0
1318,-500.0
1319,-500.0
1320,-500.0
1321,-500.0
1322,-500.0
1323,-500.0
1324,-500.0
1325,-500.0
1326,-500.0
1327,-500.0
1328,-500.0
1329,-479.0
1330,-500.0
1331,-500.0
1332,-500.0
1333,-500.0
1334,-500.0
1335,-354.0
1336,-268.0
1337,-500.0
1338,-312.0
1339,-500.0
1340,-367.0
1341,-292.0
1342,-280.0
1343,-389.0
1344,-219.0
1345,-358.0
1346,-500.0
1347,-364.0
1348,-500.0
1349,-324.0
1350,-500.0
1351,-500.0
1352,-272.0
1353,-500.0
1354,-500.0
1355,-340.0
1356,-422.0
1357,-281.0
1358,-267.0
1359,-243.0
1360,-427.0
1361,-500.0
1362,-323.0
1363,-347.0
1364,-500.0
1365,-442.0
1366,-410.0
1367,-500.0
1368,-394.0
1369,-500.0
1370,-382.0
1371,-232.0
1372,-246.0
1373,-500.0
1374,-316.0
1375,-271.0
1376,-500.0
1377,-293.0
1378,-443.0
1379,-429.0
1380,-394.0
1381,-442.0
1382,-500.0
1383,-500.0
1384,-500.0
1385,-500.0
1386,-277.0
1387,-183.0
1388,-212.0
1389,-500.0
1390,-452.0
1391,-500.0
1392,-500.0
1393,-500.0
1394,-445.0
1395,-316.0
1396,-295.0
1397,-392.0
1398,-248.0
1399,-388.0
1400,-337.0
1401,-442.0
1402,-281.0
1403,-363.0
1404,-413.0
1405,-325.0
1406,-281.0
1407,-500.0
1408,-500.0
1409,-500.0
1410,-267.0
1411,-500.0
1412,-362.0
1413,-281.0
1414,-256.0
1415,-198.0
1416,-344.0
1417,-500.0
1418,-500.0
1419,-392.0
1420,-441.0
1421,-500.0
1422,-297.0
1423,-442.0
1424,-500.0
1425,-500.0
1426,-281.0
1427,-500.0
1428,-213.0
1429,-468.0
1430,-500.0
1431,-324.0
1432,-366.0
1433,-500.0
1434,-386.0
1435,-500.0
1436,-352.0
1437,-401.0
1438,-190.0
1439,-226.0
1440,-187.0
1441,-451.0
1442,-419.0
1443,-479.0
1444,-500.0
1445,-301.0
1446,-415.0
1447,-500.0
1448,-478.0
1449,-500.0
1450,-277.0
1451,-241.0
1452,-422.0
1453,-434.0
1454,-372.0
1455,-372.0
1456,-500.0
1457,-391.0
1458,-496.0
1459,-249.0
1460,-237.0
1461,-305.0
1462,-171.0
1463,-234.0
1464,-415.0
1465,-354.0
1466,-209.0
1467,-231.0
1468,-495.0
1469,-339.0
1470,-269.0
1471,-346.0
1472,-454.0
1473,-225.0
1474,-428.0
1475,-246.0
1476,-500.0
1477,-347.0
1478,-231.0
1479,-307.0
1480,-394.0
1481,-448.0
1482,-416.0
1483,-412.0
1484,-330.0
1485,-476.0
1486,-486.0
1487,-434.0
1488,-236.0
1489,-457.0
1490,-481.0
1491,-320.0
1492,-438.0
1493,-500.0
1494,-284.0
1495,-403.0
1496,-357.0
1497,-265.0
1498,-324.0
1499,-259.0
1500,-359.0
1501,-220.0
1502,-234.0
1503,-220.0
1504,-500.0
1505,-500.0
1506,-302.0
1507,-418.0
1508,-286.0
1509,-433.0
1510,-307.0
1511,-495.0
1512,-258.0
1513,-388.0
1514,-392.0
1515,-311.0
1516,-500.0
1517,-500.0
1518,-295.0
1519,-249.0
1520,-480.0
1521,-453.0
1522,-500.0
1523,-500.0
1524,-500.0
1525,-431.0
1526,-429.0
1527,-367.0
1528,-500.0
1529,-469.0
1530,-325.0
1531,-365.0
1532,-368.0
1533,-445.0
1534,-327.0
1535,-279.0
1536,-323.0
1537,-247.0
1538,-390.0
1539,-228.0
1540,-443.0
1541,-224.0
1542,-409.0
1543,-293.0
1544,-500.0
1545,-500.0
1546,-500.0
1547,-419.0
1548,-497.0
1549,-500.0
1550,-500.0
1551,-500.0
1552,-500.0
1553,-500.0
1554,-500.0
1555,-435.0
1556,-429.0
1557,-235.0
1558,-404.0
1559,-355.0
1560,-474.0
1561,-500.0
1562,-500.0
1563,-389.0
1564,-500.0
1565,-500.0
1566,-469.0
1567,-500.0
1568,-500.0
1569,-453.0
1570,-471.0
1571,-500.0
1572,-387.0
1573,-500.0
1574,-500.0
1575,-243.0
1576,-251.0
1577,-500.0
1578,-363.0
1579,-500.0
1580,-279.0
1581,-349.0
1582,-246.0
1583,-500.0
1584,-274.0
1585,-500.0
1586,-472.0
1587,-342.0
1588,-389.0
1589,-500.0
1590,-500.0
1591,-334.0
1592,-500.0
1593,-365.0
1594,-500.0
1595,-496.0
1596,-500.0
1597,-500.0
1598,-500.0
1599,-395.0
1600,-393.0
1601,-500.0
1602,-500.0
1603,-324.0
1604,-401.0
1605,-345.0
1606,-429.0
1607,-440.0
1608,-358.0
1609,-198.0
1610,-414.0
1611,-158.0
1612,-189.0
1613,-371.0
1614,-422.0
1615,-500.0
1616,-263.0
1617,-499.0
1618,-384.0
1619,-235.0
1620,-268.0
1621,-274.0
1622,-500.0
1623,-365.0
1624,-317.0
1625,-500.0
1626,-281.0
1627,-500.0
1628,-480.0
1629,-500.0
1630,-346.0
1631,-421.0
1632,-340.0
1633,-500.0
1634,-448.0
1635,-419.0
1636,-272.0
1637,-439.0
1638,-261.0
1639,-225.0
1640,-500.0
1641,-412.0
1642,-288.0
1643,-500.0
1644,-479.0
1645,-500.0
1646,-441.0
1647,-496.0
1648,-479.0
1649,-500.0
1650,-366.0
1651,-500.0
1652,-500.0
1653,-500.0
1654,-367.0
1655,-483.0
1656,-353.0
1657,-500.0
1658,-500.0
1659,-449.0
1660,-425.0
1661,-453.0
1662,-500.0
1663,-283.0
1664,-500.0
1665,-301.0
1666,-423.0
1667,-486.0
1668,-500.0
1669,-418.0
1670,-425.0
1671,-500.0
1672,-500.0
1673,-480.0
1674,-422.0
1675,-489.0
1676,-477.0
1677,-500.0
1678,-500.0
1679,-500.0
1680,-500.0
1681,-500.0
1682,-379.0
1683,-500.0
1684,-500.0
1685,-305.0
1686,-194.0
1687,-500.0
1688,-500.0
1689,-253.0
1690,-305.0
1691,-359.0
1692,-463.0
1693,-369.0
1694,-500.0
1695,-339.0
1696,-500.0
1697,-388.0
1698,-396.0
1699,-295.0
1700,-269.0
1701,-455.0
1702,-500.0
1703,-331.0
1704,-390.0
1705,-381.0
1706,-387.0
1707,-231.0
1708,-496.0
1709,-243.0
1710,-500.0
1711,-384.0
1712,-457.0
1713,-362.0
1714,-308.0
1715,-319.0
1716,-250.0
1717,-500.0
1718,-433.0
1719,-342.0
1720,-288.0
1721,-315.0
1722,-500.0
1723,-398.0
1724,-500.0
1725,-336.0
1726,-500.0
1727,-500.0
1728,-420.0
1729,-299.0
1730,-500.0
1731,-500.0
1732,-500.0
1733,-500.0
1734,-500.0
1735,-500.0
1736,-500.0
1737,-365.0
1738,-448.0
1739,-500.0
1740,-432.0
1741,-366.0
1742,-220.0
1743,-431.0
1744,-500.0
1745,-453.0
1746,-307.0
1747,-500.0
1748,-500.0
1749,-434.0
1750,-500.0
1751,-359.0
1752,-284.0
1753,-500.0
1754,-440.0
1755,-500.0
1756,-500.0
1757,-376.0
1758,-403.0
1759,-500.0
1760,-500.0
1761,-500.0
1762,-500.0
1763,-500.0
1764,-500.0
1765,-339.0
1766,-500.0
1767,-500.0
1768,-500.0
1769,-500.0
1770,-500.0
1771,-500.0
1772,-386.0
1773,-277.0
1774,-389.0
1775,-500.0
1776,-334.0
1777,-405.0
1778,-500.0
1779,-256.0
1780,-337.0
1781,-220.0
1782,-500.0
1783,-468.0
1784,-500.0
1785,-363.0
1786,-500.0
1787,-500.0
1788,-237.0
1789,-500.0
1790,-445.0
1791,-500.0
1792,-232.0
1793,-264.0
1794,-460.0
1795,-402.0
1796,-308.0
1797,-424.0
1798,-500.0
1799,-349.0
1800,-369.0
1801,-500.0
1802,-330.0
1803,-500.0
1804,-199.0
1805,-386.0
1806,-348.0
1807,-500.0
1808,-447.0
1809,-500.0
1810,-500.0
1811,-491.0
1812,-500.0
1813,-500.0
1814,-269.0
1815,-464.0
1816,-386.0
1817,-375.0
1818,-500.0
1819,-208.0
1820,-500.0
1821,-500.0
1822,-426.0
1823,-234.0
1824,-500.0
1825,-500.0
1826,-500.0
1827,-405.0
1828,-284.0
1829,-367.0
1830,-500.0
1831,-500.0
1832,-390.0
1833,-487.0
1834,-500.0
1835,-233.0
1836,-320.0
1837,-500.0
1838,-500.0
1839,-500.0
1840,-492.0
1841,-500.0
1842,-367.0
1843,-371.0
1844,-500.0
1845,-398.0
1846,-500.0
1847,-463.0
1848,-500.0
1849,-266.0
1850,-500.0
1851,-392.0
1852,-500.0
1853,-500.0
1854,-296.0
1855,-500.0
1856,-500.0
1857,-500.0
1858,-500.0
1859,-331.0
1860,-397.0
1861,-500.0
1862,-433.0
1863,-500.0
1864,-382.0
1865,-500.0
1866,-500.0
1867,-449.0
1868,-423.0
1869,-418.0
1870,-500.0
1871,-500.0
1872,-500.0
