episode,reward
159,-500.0
160,-500.0
161,-500.0
162,-500.0
163,-500.0
164,-500.0
165,-500.0
166,-498.0
167,-391.0
168,-500.0
169,-500.0
170,-500.0
171,-500.0
172,-500.0
173,-500.0
174,-500.0
175,-500.0
176,-500.0
177,-268.0
178,-500.0
179,-307.0
180,-500.0
181,-500.0
182,-500.0
183,-500.0
184,-500.0
185,-500.0
186,-500.0
187,-500.0
188,-500.0
189,-500.0
190,-500.0
191,-500.0
192,-500.0
193,-500.0
194,-500.0
195,-500.0
196,-500.0
197,-500.0
198,-500.0
199,-488.0
200,-500.0
201,-500.0
202,-500.0
203,-500.0
204,-468.0
205,-500.0
206,-500.0
207,-500.0
208,-500.0
209,-500.0
210,-500.0
211,-500.0
212,-500.0
213,-500.0
214,-304.0
215,-500.0
216,-483.0
217,-500.0
218,-500.0
219,-500.0
220,-500.0
221,-500.0
222,-500.0
223,-500.0
224,-347.0
225,-500.0
226,-500.0
227,-500.0
228,-500.0
229,-500.0
230,-500.0
231,-500.0
232,-500.0
233,-500.0
234,-500.0
235,-500.0
236,-500.0
237,-500.0
238,-500.0
239,-500.0
240,-500.0
241,-500.0
242,-492.0
243,-500.0
244,-500.0
245,-500.0
246,-440.0
247,-500.0
248,-500.0
249,-500.0
250,-500.0
251,-500.0
252,-500.0
253,-476.0
254,-500.0
255,-500.0
256,-500.0
257,-500.0
258,-500.0
259,-500.0
260,-292.0
261,-295.0
262,-500.0
263,-500.0
264,-500.0
265,-420.0
266,-441.0
267,-500.0
268,-500.0
269,-500.0
270,-454.0
271,-500.0
272,-381.0
273,-469.0
274,-500.0
275,-422.0
276,-500.0
277,-500.0
278,-436.0
279,-192.0
280,-228.0
281,-500.0
282,-500.0
283,-500.0
284,-500.0
285,-288.0
286,-240.0
287,-461.0
288,-492.0
289,-500.0
290,-500.0
291,-500.0
292,-453.0
293,-500.0
294,-286.0
295,-436.0
296,-500.0
297,-375.0
298,-422.0
299,-410.0
300,-430.0
301,-500.0
302,-500.0
303,-322.0
304,-500.0
305,-500.0
306,-500.0
307,-500.0
308,-500.0
309,-464.0
310,-500.0
311,-500.0
312,-394.0
313,-500.0
314,-500.0
315,-500.0
316,-420.0
317,-500.0
318,-442.0
319,-500.0
320,-500.0
321,-440.0
322,-392.0
323,-500.0
324,-500.0
325,-344.0
326,-419.0
327,-500.0
328,-472.0
329,-500.0
330,-452.0
331,-500.0
332,-500.0
333,-500.0
334,-500.0
335,-500.0
336,-500.0
337,-409.0
338,-500.0
339,-500.0
340,-331.0
341,-500.0
342,-477.0
343,-428.0
344,-500.0
345,-500.0
346,-296.0
347,-500.0
348,-240.0
349,-400.0
350,-462.0
351,-500.0
352,-303.0
353,-500.0
354,-500.0
355,-500.0
356,-500.0
357,-500.0
358,-500.0
359,-453.0
360,-500.0
361,-500.0
362,-500.0
363,-500.0
364,-340.0
365,-259.0
366,-500.0
367,-500.0
368,-370.0
369,-500.0
370,-500.0
371,-500.0
372,-442.0
373,-500.0
374,-300.0
375,-303.0
376,-463.0
377,-500.0
378,-353.0
379,-500.0
380,-500.0
381,-500.0
382,-500.0
383,-374.0
384,-500.0
385,-387.0
386,-500.0
387,-500.0
388,-378.0
389,-500.0
390,-478.0
391,-334.0
392,-500.0
393,-395.0
394,-500.0
395,-264.0
396,-443.0
397,-486.0
398,-201.0
399,-500.0
400,-456.0
401,-500.0
402,-500.0
403,-424.0
404,-419.0
405,-500.0
406,-428.0
407,-500.0
408,-500.0
409,-379.0
410,-500.0
411,-500.0
412,-256.0
413,-296.0
414,-227.0
415,-368.0
416,-470.0
417,-500.0
418,-500.0
419,-500.0
420,-500.0
421,-500.0
422,-340.0
423,-500.0
424,-500.0
425,-500.0
426,-498.0
427,-500.0
428,-500.0
429,-427.0
430,-500.0
431,-500.0
432,-418.0
433,-500.0
434,-500.0
435,-500.0
436,-500.0
437,-500.0
438,-500.0
439,-500.0
440,-387.0
441,-500.0
442,-500.0
443,-500.0
444,-500.0
445,-500.0
446,-496.0
447,-500.0
448,-304.0
449,-500.0
450,-500.0
451,-484.0
452,-447.0
453,-328.0
454,-329.0
455,-441.0
456,-461.0
457,-500.0
458,-282.0
459,-500.0
460,-314.0
461,-460.0
462,-455.0
463,-327.0
464,-484.0
465,-500.0
466,-500.0
467,-318.0
468,-410.0
469,-236.0
470,-256.0
471,-500.0
472,-500.0
473,-500.0
474,-500.0
475,-500.0
476,-500.0
477,-500.0
478,-500.0
479,-500.0
480,-446.0
481,-500.0
482,-500.0
483,-446.0
484,-374.0
485,-237.0
486,-298.0
487,-500.0
488,-423.0
489,-500.0
490,-464.0
491,-427.0
492,-500.0
493,-500.0
494,-500.0
495,-461.0
496,-500.0
497,-304.0
498,-500.0
499,-500.0
500,-284.0
501,-500.0
502,-379.0
503,-500.0
504,-411.0
505,-349.0
506,-384.0
507,-271.0
508,-500.0
509,-453.0
510,-500.0
511,-298.0
512,-479.0
513,-469.0
514,-411.0
515,-351.0
516,-500.0
517,-380.0
518,-416.0
519,-500.0
520,-384.0
521,-324.0
522,-442.0
523,-500.0
524,-481.0
525,-487.0
526,-500.0
527,-500.0
528,-420.0
529,-385.0
530,-418.0
531,-500.0
532,-348.0
533,-500.0
534,-500.0
535,-353.0
536,-500.0
537,-220.0
538,-265.0
539,-218.0
540,-500.0
541,-500.0
542,-420.0
543,-298.0
544,-367.0
545,-450.0
546,-500.0
547,-500.0
548,-500.0
549,-480.0
550,-500.0
551,-353.0
552,-500.0
553,-500.0
554,-500.0
555,-500.0
556,-500.0
557,-500.0
558,-500.0
559,-500.0
560,-500.0
561,-496.0
562,-500.0
563,-400.0
564,-500.0
565,-462.0
566,-322.0
567,-500.0
568,-500.0
569,-500.0
570,-500.0
571,-387.0
572,-497.0
573,-497.0
574,-411.0
575,-482.0
576,-378.0
577,-296.0
578,-500.0
579,-500.0
580,-497.0
581,-306.0
582,-324.0
583,-436.0
584,-400.0
585,-241.0
586,-500.0
587,-500.0
588,-384.0
589,-388.0
590,-353.0
591,-389.0
592,-500.0
593,-287.0
594,-439.0
595,-500.0
596,-208.0
597,-404.0
598,-430.0
599,-242.0
600,-342.0
601,-482.0
602,-404.0
603,-314.0
604,-380.0
605,-494.0
606,-296.0
607,-500.0
608,-448.0
609,-500.0
610,-500.0
611,-309.0
612,-363.0
613,-314.0
614,-295.0
615,-337.0
616,-171.0
617,-448.0
618,-500.0
619,-326.0
620,-500.0
621,-184.0
622,-455.0
623,-433.0
624,-269.0
625,-331.0
626,-181.0
627,-425.0
628,-500.0
629,-378.0
630,-500.0
631,-500.0
632,-300.0
633,-500.0
634,-500.0
635,-500.0
636,-358.0
637,-500.0
638,-500.0
639,-406.0
640,-340.0
641,-274.0
642,-350.0
643,-500.0
644,-500.0
645,-500.0
646,-500.0
647,-323.0
648,-495.0
649,-305.0
650,-500.0
651,-500.0
652,-500.0
653,-500.0
654,-500.0
655,-275.0
656,-302.0
657,-387.0
658,-500.0
659,-322.0
660,-274.0
661,-264.0
662,-464.0
663,-380.0
664,-500.0
665,-188.0
666,-320.0
667,-379.0
668,-500.0
669,-500.0
670,-261.0
671,-362.0
672,-378.0
673,-363.0
674,-500.0
675,-500.0
676,-412.0
677,-365.0
678,-500.0
679,-411.0
680,-418.0
681,-287.0
682,-282.0
683,-500.0
684,-239.0
685,-390.0
686,-408.0
687,-408.0
688,-500.0
689,-340.0
690,-457.0
691,-500.0
692,-500.0
693,-500.0
694,-500.0
695,-440.0
696,-500.0
697,-433.0
698,-500.0
699,-500.0
700,-500.0
701,-331.0
702,-400.0
703,-500.0
704,-500.0
705,-186.0
706,-500.0
707,-500.0
708,-500.0
709,-319.0
710,-500.0
711,-474.0
712,-399.0
713,-500.0
714,-500.0
715,-493.0
716,-455.0
717,-472.0
718,-406.0
719,-406.0
720,-208.0
721,-500.0
722,-500.0
723,-500.0
724,-500.0
725,-500.0
726,-500.0
727,-500.0
728,-500.0
729,-500.0
730,-500.0
731,-500.0
732,-500.0
733,-186.0
734,-442.0
735,-500.0
736,-500.0
737,-370.0
738,-388.0
739,-389.0
740,-405.0
741,-500.0
742,-464.0
743,-500.0
744,-500.0
745,-500.0
746,-500.0
747,-500.0
748,-500.0
749,-405.0
750,-500.0
751,-196.0
752,-275.0
753,-374.0
754,-237.0
755,-385.0
756,-500.0
757,-500.0
758,-500.0
759,-317.0
760,-427.0
761,-500.0
762,-333.0
763,-235.0
764,-200.0
765,-401.0
766,-475.0
767,-472.0
768,-500.0
769,-254.0
770,-500.0
771,-443.0
772,-309.0
773,-288.0
774,-500.0
775,-327.0
776,-500.0
777,-453.0
778,-324.0
779,-341.0
780,-391.0
781,-500.0
782,-338.0
783,-194.0
784,-500.0
785,-285.0
786,-234.0
787,-500.0
788,-235.0
789,-500.0
790,-320.0
791,-500.0
792,-494.0
793,-354.0
794,-353.0
795,-474.0
796,-265.0
797,-355.0
798,-500.0
799,-500.0
800,-500.0
801,-312.0
802,-500.0
803,-297.0
804,-339.0
805,-500.0
806,-330.0
807,-500.0
808,-500.0
809,-500.0
810,-272.0
811,-500.0
812,-500.0
813,-500.0
814,-500.0
815,-500.0
816,-500.0
817,-500.0
818,-500.0
819,-500.0
820,-500.0
821,-500.0
822,-500.0
823,-435.0
824,-500.0
825,-500.0
826,-500.0
827,-375.0
828,-473.0
829,-265.0
830,-500.0
831,-436.0
832,-190.0
833,-353.0
834,-330.0
835,-227.0
836,-500.0
837,-489.0
838,-476.0
839,-473.0
840,-500.0
841,-321.0
842,-500.0
843,-254.0
844,-371.0
845,-410.0
846,-500.0
847,-355.0
848,-500.0
849,-500.0
850,-500.0
851,-479.0
852,-494.0
853,-275.0
854,-268.0
855,-420.0
856,-441.0
857,-321.0
858,-340.0
859,-408.0
860,-500.0
861,-369.0
862,-500.0
863,-463.0
864,-379.0
865,-326.0
866,-471.0
867,-500.0
868,-500.0
869,-377.0
870,-500.0
871,-421.0
872,-246.0
873,-315.0
874,-500.0
875,-500.0
876,-272.0
877,-500.0
878,-500.0
879,-500.0
880,-495.0
881,-220.0
882,-283.0
883,-500.0
884,-500.0
885,-500.0
886,-338.0
887,-304.0
888,-500.0
889,-500.0
890,-451.0
891,-383.0
892,-355.0
893,-422.0
894,-500.0
895,-500.0
896,-207.0
897,-291.0
898,-473.0
899,-396.0
900,-454.0
901,-332.0
902,-500.0
903,-390.0
904,-347.0
905,-500.0
906,-468.0
907,-500.0
908,-500.0
909,-497.0
910,-500.0
911,-500.0
912,-362.0
913,-500.0
914,-242.0
915,-500.0
916,-451.0
917,-500.0
918,-317.0
919,-337.0
920,-500.0
921,-326.0
922,-319.0
923,-359.0
924,-347.0
925,-202.0
926,-500.0
927,-364.0
928,-467.0
929,-211.0
930,-315.0
931,-362.0
932,-500.0
933,-329.0
934,-500.0
935,-500.0
936,-441.0
937,-292.0
938,-500.0
939,-418.0
940,-386.0
941,-500.0
942,-371.0
943,-235.0
944,-302.0
945,-308.0
946,-340.0
947,-500.0
948,-421.0
949,-471.0
950,-449.0
951,-500.0
952,-350.0
953,-255.0
954,-323.0
955,-500.0
956,-500.0
957,-371.0
958,-455.0
959,-231.0
960,-400.0
961,-500.0
962,-500.0
963,-324.0
964,-500.0
965,-182.0
966,-500.0
967,-434.0
968,-452.0
969,-500.0
970,-234.0
971,-254.0
972,-400.0
973,-205.0
974,-500.0
975,-500.0
976,-500.0
977,-406.0
978,-308.0
979,-500.0
980,-500.0
981,-196.0
982,-343.0
983,-282.0
984,-401.0
985,-222.0
986,-359.0
987,-160.0
988,-500.0
989,-500.0
990,-500.0
991,-500.0
992,-294.0
993,-188.0
994,-272.0
995,-388.0
996,-484.0
997,-318.0
998,-222.0
999,-264.0
1000,-344.0
1001,-413.0
1002,-281.0
1003,-190.0
1004,-500.0
1005,-250.0
1006,-489.0
1007,-358.0
1008,-455.0
1009,-217.0
1010,-500.0
1011,-216.0
1012,-500.0
1013,-330.0
1014,-500.0
1015,-500.0
1016,-300.0
1017,-500.0
1018,-294.0
1019,-229.0
1020,-391.0
1021,-248.0
1022,-500.0
1023,-414.0
1024,-445.0
1025,-500.0
1026,-462.0
1027,-441.0
1028,-444.0
1029,-379.0
1030,-335.0
1031,-500.0
1032,-409.0
1033,-500.0
1034,-216.0
1035,-186.0
1036,-257.0
1037,-295.0
1038,-500.0
1039,-500.0
1040,-500.0
1041,-500.0
1042,-467.0
1043,-322.0
1044,-353.0
1045,-415.0
1046,-350.0
1047,-465.0
1048,-441.0
1049,-500.0
1050,-500.0
1051,-500.0
1052,-500.0
1053,-277.0
1054,-500.0
1055,-457.0
1056,-459.0
1057,-475.0
1058,-425.0
1059,-423.0
1060,-500.0
1061,-500.0
1062,-458.0
1063,-500.0
1064,-253.0
1065,-500.0
1066,-500.0
1067,-500.0
1068,-500.0
1069,-216.0
1070,-163.0
1071,-500.0
1072,-420.0
1073,-426.0
1074,-500.0
1075,-473.0
1076,-305.0
1077,-253.0
1078,-500.0
1079,-421.0
1080,-399.0
1081,-500.0
1082,-500.0
1083,-426.0
1084,-500.0
1085,-500.0
1086,-475.0
1087,-283.0
1088,-500.0
1089,-264.0
1090,-500.0
1091,-500.0
1092,-500.0
1093,-500.0
1094,-380.0
1095,-500.0
1096,-500.0
1097,-500.0
1098,-500.0
1099,-500.0
1100,-500.0
1101,-199.0
1102,-500.0
1103,-500.0
1104,-500.0
1105,-500.0
1106,-401.0
1107,-329.0
1108,-468.0
1109,-330.0
1110,-500.0
1111,-236.0
1112,-395.0
1113,-500.0
1114,-488.0
1115,-373.0
1116,-500.0
1117,-297.0
1118,-500.0
1119,-369.0
1120,-500.0
1121,-500.0
1122,-451.0
1123,-500.0
1124,-385.0
1125,-298.0
1126,-324.0
1127,-500.0
1128,-500.0
1129,-467.0
1130,-500.0
1131,-436.0
1132,-456.0
1133,-297.0
1134,-500.0
1135,-500.0
1136,-500.0
1137,-427.0
1138,-355.0
1139,-401.0
1140,-500.0
1141,-445.0
1142,-349.0
1143,-480.0
1144,-238.0
1145,-342.0
1146,-364.0
1147,-424.0
1148,-323.0
1149,-500.0
1150,-276.0
1151,-500.0
1152,-478.0
1153,-281.0
1154,-500.0
1155,-371.0
1156,-259.0
1157,-284.0
1158,-339.0
1159,-500.0
1160,-461.0
1161,-156.0
1162,-473.0
1163,-209.0
1164,-321.0
1165,-500.0
1166,-474.0
1167,-368.0
1168,-394.0
1169,-330.0
1170,-500.0
1171,-311.0
1172,-379.0
1173,-253.0
1174,-273.0
1175,-336.0
1176,-500.0
1177,-311.0
1178,-500.0
1179,-259.0
1180,-452.0
1181,-379.0
1182,-500.0
1183,-241.0
1184,-500.0
1185,-500.0
1186,-441.0
1187,-450.0
1188,-500.0
1189,-319.0
1190,-393.0
1191,-361.0
1192,-241.0
1193,-390.0
1194,-372.0
1195,-500.0
1196,-500.0
1197,-378.0
1198,-500.0
1199,-262.0
1200,-223.0
1201,-500.0
1202,-466.0
1203,-500.0
1204,-500.0
1205,-500.0
1206,-500.0
1207,-377.0
1208,-347.0
1209,-272.0
1210,-349.0
1211,-500.0
1212,-467.0
1213,-500.0
1214,-500.0
1215,-310.0
1216,-390.0
1217,-406.0
1218,-500.0
1219,-304.0
1220,-224.0
1221,-239.0
1222,-241.0
1223,-308.0
1224,-497.0
1225,-355.0
1226,-304.0
1227,-326.0
1228,-266.0
1229,-174.0
1230,-407.0
1231,-255.0
1232,-280.0
1233,-500.0
1234,-369.0
1235,-252.0
1236,-356.0
1237,-414.0
1238,-388.0
1239,-280.0
1240,-210.0
1241,-246.0
1242,-250.0
1243,-268.0
1244,-500.0
1245,-272.0
1246,-373.0
1247,-348.0
1248,-284.0
1249,-398.0
1250,-500.0
1251,-500.0
1252,-246.0
1253,-428.0
1254,-500.0
1255,-500.0
1256,-450.0
1257,-305.0
1258,-162.0
1259,-317.0
1260,-496.0
1261,-218.0
1262,-219.0
1263,-255.0
1264,-477.0
1265,-427.0
1266,-245.0
1267,-500.0
1268,-376.0
1269,-269.0
1270,-366.0
1271,-500.0
1272,-245.0
1273,-279.0
1274,-500.0
1275,-500.0
1276,-386.0
1277,-299.0
1278,-500.0
1279,-348.0
1280,-297.0
1281,-187.0
1282,-290.0
1283,-297.0
1284,-297.0
1285,-213.0
1286,-302.0
1287,-181.0
1288,-284.0
1289,-258.0
1290,-310.0
1291,-293.0
1292,-468.0
1293,-463.0
1294,-500.0
1295,-252.0
1296,-243.0
1297,-500.0
1298,-217.0
1299,-320.0
1300,-500.0
1301,-500.0
1302,-266.0
1303,-385.0
1304,-500.0
1305,-325.0
1306,-500.0
1307,-377.0
1308,-273.0
1309,-386.0
1310,-337.0
1311,-500.0
1312,-354.0
1313,-484.0
1314,-274.0
1315,-455.0
1316,-394.0
1317,-182.0
1318,-297.0
1319,-307.0
1320,-396.0
1321,-310.0
1322,-340.0
1323,-409.0
1324,-342.0
1325,-356.0
1326,-376.0
1327,-377.0
1328,-473.0
1329,-421.0
1330,-500.0
1331,-264.0
1332,-441.0
1333,-304.0
1334,-500.0
1335,-298.0
1336,-470.0
1337,-496.0
1338,-328.0
1339,-500.0
1340,-393.0
1341,-441.0
1342,-357.0
1343,-500.0
1344,-292.0
1345,-308.0
1346,-500.0
1347,-259.0
1348,-372.0
1349,-339.0
1350,-403.0
1351,-203.0
1352,-358.0
1353,-285.0
1354,-340.0
1355,-419.0
1356,-339.0
1357,-500.0
1358,-429.0
1359,-351.0
1360,-500.0
1361,-272.0
1362,-500.0
1363,-500.0
1364,-331.0
1365,-500.0
1366,-208.0
1367,-262.0
1368,-500.0
1369,-378.0
1370,-333.0
1371,-362.0
1372,-458.0
1373,-500.0
1374,-500.0
1375,-500.0
1376,-500.0
1377,-500.0
1378,-500.0
1379,-396.0
1380,-500.0
1381,-345.0
1382,-396.0
1383,-500.0
1384,-284.0
1385,-500.0
1386,-354.0
1387,-500.0
1388,-500.0
1389,-500.0
1390,-403.0
1391,-500.0
1392,-500.0
1393,-453.0
1394,-343.0
1395,-326.0
1396,-407.0
1397,-500.0
1398,-500.0
1399,-356.0
1400,-500.0
1401,-500.0
1402,-317.0
1403,-290.0
1404,-500.0
1405,-483.0
1406,-462.0
1407,-431.0
1408,-312.0
1409,-370.0
1410,-417.0
1411,-426.0
1412,-348.0
1413,-500.0
1414,-500.0
1415,-500.0
1416,-500.0
1417,-463.0
1418,-500.0
1419,-500.0
1420,-419.0
1421,-305.0
1422,-334.0
1423,-388.0
1424,-418.0
1425,-299.0
1426,-500.0
1427,-242.0
1428,-357.0
1429,-391.0
1430,-500.0
1431,-237.0
1432,-221.0
1433,-191.0
1434,-500.0
1435,-418.0
1436,-305.0
1437,-302.0
1438,-168.0
1439,-415.0
1440,-200.0
1441,-317.0
1442,-297.0
1443,-437.0
1444,-480.0
1445,-460.0
1446,-246.0
1447,-381.0
1448,-486.0
1449,-258.0
1450,-329.0
1451,-434.0
1452,-451.0
1453,-485.0
1454,-316.0
1455,-375.0
1456,-168.0
1457,-500.0
1458,-183.0
1459,-500.0
1460,-458.0
1461,-328.0
1462,-500.0
1463,-250.0
1464,-318.0
1465,-329.0
1466,-251.0
1467,-335.0
1468,-393.0
1469,-500.0
1470,-132.0
1471,-258.0
1472,-356.0
1473,-395.0
1474,-175.0
1475,-308.0
1476,-333.0
1477,-440.0
1478,-179.0
1479,-500.0
1480,-370.0
1481,-143.0
1482,-340.0
1483,-220.0
1484,-249.0
1485,-178.0
1486,-176.0
1487,-230.0
1488,-425.0
1489,-253.0
1490,-221.0
1491,-291.0
1492,-154.0
1493,-266.0
1494,-249.0
1495,-288.0
1496,-226.0
1497,-190.0
1498,-217.0
1499,-283.0
1500,-500.0
1501,-218.0
1502,-329.0
1503,-316.0
1504,-312.0
1505,-500.0
1506,-500.0
1507,-495.0
1508,-229.0
1509,-500.0
1510,-496.0
1511,-128.0
1512,-201.0
1513,-500.0
1514,-295.0
1515,-363.0
1516,-217.0
1517,-431.0
1518,-193.0
1519,-456.0
1520,-362.0
1521,-500.0
1522,-213.0
1523,-390.0
1524,-371.0
1525,-183.0
1526,-310.0
1527,-200.0
1528,-333.0
1529,-266.0
1530,-500.0
1531,-330.0
1532,-332.0
1533,-282.0
1534,-472.0
1535,-248.0
1536,-245.0
1537,-500.0
1538,-333.0
1539,-358.0
1540,-245.0
1541,-269.0
1542,-446.0
1543,-454.0
1544,-336.0
1545,-214.0
1546,-228.0
1547,-386.0
1548,-335.0
1549,-233.0
1550,-357.0
1551,-246.0
1552,-500.0
1553,-500.0
1554,-500.0
1555,-500.0
1556,-468.0
1557,-462.0
1558,-268.0
1559,-401.0
1560,-361.0
1561,-337.0
1562,-342.0
1563,-467.0
1564,-384.0
1565,-500.0
1566,-368.0
1567,-500.0
1568,-491.0
1569,-500.0
1570,-331.0
1571,-341.0
1572,-336.0
1573,-442.0
1574,-442.0
1575,-500.0
1576,-495.0
1577,-360.0
1578,-413.0
1579,-415.0
1580,-187.0
1581,-304.0
1582,-330.0
1583,-342.0
1584,-277.0
1585,-258.0
1586,-313.0
1587,-294.0
1588,-178.0
1589,-305.0
1590,-455.0
1591,-338.0
1592,-444.0
1593,-500.0
1594,-500.0
1595,-421.0
1596,-360.0
1597,-440.0
1598,-500.0
1599,-299.0
1600,-270.0
1601,-500.0
1602,-316.0
1603,-409.0
1604,-348.0
1605,-327.0
1606,-404.0
1607,-500.0
1608,-500.0
1609,-245.0
1610,-250.0
1611,-500.0
1612,-500.0
1613,-500.0
1614,-251.0
1615,-500.0
1616,-315.0
1617,-500.0
1618,-330.0
1619,-351.0
1620,-500.0
1621,-364.0
1622,-312.0
1623,-358.0
1624,-389.0
1625,-383.0
1626,-211.0
1627,-328.0
1628,-301.0
1629,-308.0
1630,-500.0
1631,-489.0
1632,-166.0
1633,-372.0
1634,-475.0
1635,-396.0
1636,-423.0
1637,-266.0
1638,-436.0
1639,-208.0
1640,-433.0
1641,-292.0
1642,-339.0
1643,-490.0
1644,-500.0
1645,-500.0
1646,-392.0
1647,-465.0
1648,-500.0
1649,-192.0
1650,-329.0
1651,-465.0
1652,-209.0
1653,-500.0
1654,-323.0
1655,-329.0
1656,-347.0
1657,-500.0
1658,-190.0
1659,-500.0
1660,-400.0
1661,-323.0
1662,-323.0
1663,-387.0
1664,-392.0
1665,-395.0
1666,-445.0
1667,-380.0
1668,-250.0
1669,-306.0
1670,-341.0
1671,-500.0
1672,-252.0
1673,-329.0
1674,-261.0
1675,-361.0
1676,-500.0
1677,-317.0
1678,-199.0
1679,-318.0
1680,-325.0
1681,-422.0
1682,-500.0
1683,-500.0
1684,-240.0
1685,-229.0
1686,-274.0
1687,-300.0
1688,-500.0
1689,-443.0
1690,-252.0
1691,-268.0
1692,-379.0
1693,-415.0
1694,-375.0
1695,-189.0
1696,-370.0
1697,-500.0
1698,-272.0
1699,-391.0
1700,-207.0
1701,-268.0
1702,-321.0
1703,-297.0
1704,-340.0
1705,-346.0
1706,-247.0
1707,-500.0
1708,-499.0
1709,-434.0
1710,-405.0
1711,-249.0
1712,-352.0
1713,-453.0
1714,-387.0
1715,-429.0
1716,-434.0
1717,-323.0
1718,-320.0
1719,-432.0
1720,-309.0
1721,-302.0
1722,-418.0
1723,-500.0
1724,-179.0
1725,-467.0
1726,-464.0
1727,-163.0
1728,-280.0
1729,-203.0
1730,-443.0
1731,-182.0
1732,-275.0
1733,-366.0
1734,-431.0
1735,-376.0
1736,-183.0
1737,-492.0
1738,-500.0
1739,-314.0
1740,-239.0
1741,-500.0
1742,-347.0
1743,-236.0
1744,-345.0
1745,-333.0
1746,-405.0
1747,-306.0
1748,-331.0
1749,-322.0
1750,-294.0
1751,-266.0
1752,-277.0
1753,-370.0
1754,-301.0
1755,-253.0
1756,-427.0
1757,-347.0
1758,-417.0
1759,-397.0
1760,-410.0
1761,-248.0
1762,-500.0
1763,-338.0
1764,-327.0
1765,-213.0
1766,-255.0
1767,-493.0
1768,-318.0
1769,-301.0
1770,-220.0
1771,-228.0
1772,-404.0
1773,-307.0
1774,-388.0
1775,-327.0
1776,-393.0
1777,-240.0
1778,-356.0
1779,-351.0
1780,-500.0
1781,-260.0
1782,-500.0
1783,-494.0
1784,-312.0
1785,-183.0
1786,-290.0
1787,-271.0
1788,-450.0
1789,-285.0
1790,-500.0
1791,-180.0
1792,-288.0
1793,-394.0
1794,-168.0
1795,-500.0
1796,-500.0
1797,-142.0
1798,-265.0
1799,-433.0
1800,-500.0
1801,-271.0
1802,-435.0
1803,-500.0
1804,-500.0
1805,-254.0
1806,-338.0
1807,-494.0
1808,-464.0
1809,-500.0
1810,-482.0
1811,-302.0
1812,-170.0
1813,-155.0
1814,-275.0
1815,-286.0
1816,-246.0
1817,-496.0
1818,-332.0
1819,-500.0
1820,-500.0
1821,-432.0
1822,-500.0
1823,-356.0
1824,-334.0
1825,-295.0
1826,-284.0
1827,-335.0
1828,-243.0
1829,-479.0
1830,-267.0
1831,-350.0
1832,-500.0
1833,-234.0
1834,-500.0
1835,-276.0
1836,-433.0
1837,-379.0
1838,-357.0
1839,-432.0
1840,-350.0
1841,-439.0
1842,-500.0
1843,-376.0
1844,-362.0
1845,-278.0
1846,-500.0
1847,-370.0
1848,-379.0
1849,-500.0
1850,-451.0
1851,-380.0
1852,-343.0
1853,-235.0
1854,-375.0
1855,-421.0
1856,-232.0
1857,-373.0
1858,-500.0
1859,-473.0
1860,-487.0
1861,-343.0
1862,-487.0
1863,-500.0
1864,-492.0
1865,-500.0
1866,-410.0
1867,-500.0
1868,-500.0
1869,-500.0
1870,-500.0
1871,-344.0
1872,-292.0
